[["NODE_2644_length_9107_cov_7.365924","NODE_2644_length_9107_cov_7.365924"],"GeneSet","NODE_2644_length_9107_cov_7.365924","NODE_2644_length_9107_cov_7.365924",0,9107]
[["TRINITY_DN1398_c0_g1_i9","NODE_2644_length_9107_cov_7.365924:hit:1321:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i9","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i16","NODE_2644_length_9107_cov_7.365924:hit:1322:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i16","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["species:(GA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1307:1.3.0.0"],"GeneSet","species:(GA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",2363,2399]
[["species:A-rich|genus:Low_complexity","NODE_2644_length_9107_cov_7.365924:hit:1308:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_2644_length_9107_cov_7.365924",2444,2474]
[["sp|Q4P9T3.1|CCR4_USTMA","NODE_2644_length_9107_cov_7.365924:hit:1362:3.10.0.0"],"GeneSet","sp|Q4P9T3.1|CCR4_USTMA","NODE_2644_length_9107_cov_7.365924",2759,4460]
[["sp|Q4P9T3.1|CCR4_USTMA","NODE_2644_length_9107_cov_7.365924:hit:1363:3.10.0.0"],"GeneSet","sp|Q4P9T3.1|CCR4_USTMA","NODE_2644_length_9107_cov_7.365924",2759,4460]
[["TRINITY_DN1398_c0_g1_i17","NODE_2644_length_9107_cov_7.365924:hit:1347:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i17","NODE_2644_length_9107_cov_7.365924",2762,5836]
[["TRINITY_DN1398_c0_g1_i4","NODE_2644_length_9107_cov_7.365924:hit:1348:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i4","NODE_2644_length_9107_cov_7.365924",2762,5836]
[["TRINITY_DN1398_c0_g1_i17","NODE_2644_length_9107_cov_7.365924:hit:1323:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i17","NODE_2644_length_9107_cov_7.365924",2762,5833]
[["TRINITY_DN1398_c0_g1_i4","NODE_2644_length_9107_cov_7.365924:hit:1324:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i4","NODE_2644_length_9107_cov_7.365924",2762,5833]
[["TRINITY_DN1398_c0_g1_i10","NODE_2644_length_9107_cov_7.365924:hit:1349:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i10","NODE_2644_length_9107_cov_7.365924",3152,5836]
[["TRINITY_DN1398_c0_g1_i8","NODE_2644_length_9107_cov_7.365924:hit:1350:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i8","NODE_2644_length_9107_cov_7.365924",3152,5836]
[["TRINITY_DN1398_c0_g1_i10","NODE_2644_length_9107_cov_7.365924:hit:1325:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i10","NODE_2644_length_9107_cov_7.365924",3152,5833]
[["TRINITY_DN1398_c0_g1_i8","NODE_2644_length_9107_cov_7.365924:hit:1326:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i8","NODE_2644_length_9107_cov_7.365924",3152,5833]
[["TRINITY_DN1398_c0_g1_i14","NODE_2644_length_9107_cov_7.365924:hit:1351:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i14","NODE_2644_length_9107_cov_7.365924",3633,5836]
[["TRINITY_DN1398_c0_g1_i7","NODE_2644_length_9107_cov_7.365924:hit:1352:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i7","NODE_2644_length_9107_cov_7.365924",3633,5836]
[["TRINITY_DN1398_c0_g1_i14","NODE_2644_length_9107_cov_7.365924:hit:1327:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i14","NODE_2644_length_9107_cov_7.365924",3633,5833]
[["TRINITY_DN1398_c0_g1_i7","NODE_2644_length_9107_cov_7.365924:hit:1328:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i7","NODE_2644_length_9107_cov_7.365924",3633,5833]
[["species:(ATG)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1309:1.3.0.0"],"GeneSet","species:(ATG)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",5062,5207]
[["species:(GGTA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1310:1.3.0.0"],"GeneSet","species:(GGTA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",5395,5445]
[["species:(TGGTG)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1311:1.3.0.0"],"GeneSet","species:(TGGTG)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",5553,5618]
[["species:(CATA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1312:1.3.0.0"],"GeneSet","species:(CATA)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",5876,5939]
[["TRINITY_DN572_c0_g1_i9","NODE_2644_length_9107_cov_7.365924:hit:1330:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i9","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i10","NODE_2644_length_9107_cov_7.365924:hit:1331:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i10","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i11","NODE_2644_length_9107_cov_7.365924:hit:1332:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i11","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i7","NODE_2644_length_9107_cov_7.365924:hit:1333:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i7","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i9","NODE_2644_length_9107_cov_7.365924:hit:1354:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i9","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i10","NODE_2644_length_9107_cov_7.365924:hit:1355:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i10","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i11","NODE_2644_length_9107_cov_7.365924:hit:1356:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i11","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i7","NODE_2644_length_9107_cov_7.365924:hit:1357:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i7","NODE_2644_length_9107_cov_7.365924",5984,7283]
[["TRINITY_DN572_c0_g1_i8","NODE_2644_length_9107_cov_7.365924:hit:1329:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i8","NODE_2644_length_9107_cov_7.365924",5984,6948]
[["TRINITY_DN572_c0_g1_i2","NODE_2644_length_9107_cov_7.365924:hit:1334:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i2","NODE_2644_length_9107_cov_7.365924",5984,6948]
[["TRINITY_DN572_c0_g1_i8","NODE_2644_length_9107_cov_7.365924:hit:1353:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i8","NODE_2644_length_9107_cov_7.365924",5984,6948]
[["TRINITY_DN572_c0_g1_i2","NODE_2644_length_9107_cov_7.365924:hit:1358:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i2","NODE_2644_length_9107_cov_7.365924",5984,6948]
[["species:(ACAT)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924:hit:1313:1.3.0.0"],"GeneSet","species:(ACAT)n|genus:Simple_repeat","NODE_2644_length_9107_cov_7.365924",6492,6528]
[["TRINITY_DN572_c0_g1_i6","NODE_2644_length_9107_cov_7.365924:hit:1336:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i6","NODE_2644_length_9107_cov_7.365924",6512,7283]
[["TRINITY_DN572_c0_g1_i1","NODE_2644_length_9107_cov_7.365924:hit:1337:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i1","NODE_2644_length_9107_cov_7.365924",6512,7283]
[["TRINITY_DN572_c0_g1_i6","NODE_2644_length_9107_cov_7.365924:hit:1360:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i6","NODE_2644_length_9107_cov_7.365924",6512,7283]
[["TRINITY_DN572_c0_g1_i1","NODE_2644_length_9107_cov_7.365924:hit:1361:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i1","NODE_2644_length_9107_cov_7.365924",6512,7283]
[["TRINITY_DN572_c0_g1_i4","NODE_2644_length_9107_cov_7.365924:hit:1335:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i4","NODE_2644_length_9107_cov_7.365924",6512,6948]
[["TRINITY_DN572_c0_g1_i4","NODE_2644_length_9107_cov_7.365924:hit:1359:3.2.0.0"],"GeneSet","TRINITY_DN572_c0_g1_i4","NODE_2644_length_9107_cov_7.365924",6512,6948]
