[["NODE_411_length_27739_cov_8.064168","NODE_411_length_27739_cov_8.064168"],"GeneSet","NODE_411_length_27739_cov_8.064168","NODE_411_length_27739_cov_8.064168",0,27739]
[["TRINITY_DN3826_c0_g1_i12","NODE_411_length_27739_cov_8.064168:hit:1505:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i12","NODE_411_length_27739_cov_8.064168",17388,23006]
[["TRINITY_DN3826_c0_g1_i19","NODE_411_length_27739_cov_8.064168:hit:1468:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i19","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1470:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i5","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i10","NODE_411_length_27739_cov_8.064168:hit:1471:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i10","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1472:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i6","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1473:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i7","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1475:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i8","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i19","NODE_411_length_27739_cov_8.064168:hit:1506:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i19","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1508:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i5","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i10","NODE_411_length_27739_cov_8.064168:hit:1509:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i10","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1510:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i6","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1511:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i7","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1513:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i8","NODE_411_length_27739_cov_8.064168",17554,23834]
[["TRINITY_DN3826_c0_g1_i4","NODE_411_length_27739_cov_8.064168:hit:1469:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i4","NODE_411_length_27739_cov_8.064168",17554,21925]
[["TRINITY_DN3826_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1474:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i3","NODE_411_length_27739_cov_8.064168",17554,21925]
[["TRINITY_DN3826_c0_g1_i4","NODE_411_length_27739_cov_8.064168:hit:1507:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i4","NODE_411_length_27739_cov_8.064168",17554,21925]
[["TRINITY_DN3826_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1512:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i3","NODE_411_length_27739_cov_8.064168",17554,21925]
[["TRINITY_DN3826_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1476:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i1","NODE_411_length_27739_cov_8.064168",22221,23006]
[["TRINITY_DN3826_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1514:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i1","NODE_411_length_27739_cov_8.064168",22221,23006]
[["maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.5","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.5","NODE_411_length_27739_cov_8.064168",22803,23834]
[["TRINITY_DN3826_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1477:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i9","NODE_411_length_27739_cov_8.064168",22803,23834]
[["TRINITY_DN3826_c0_g1_i17","NODE_411_length_27739_cov_8.064168:hit:1478:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i17","NODE_411_length_27739_cov_8.064168",22803,23834]
[["TRINITY_DN3826_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1515:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i9","NODE_411_length_27739_cov_8.064168",22803,23834]
[["TRINITY_DN3826_c0_g1_i17","NODE_411_length_27739_cov_8.064168:hit:1516:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i17","NODE_411_length_27739_cov_8.064168",22803,23834]
[["TRINITY_DN3826_c0_g1_i15","NODE_411_length_27739_cov_8.064168:hit:1479:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i15","NODE_411_length_27739_cov_8.064168",22803,23008]
[["TRINITY_DN3826_c0_g1_i15","NODE_411_length_27739_cov_8.064168:hit:1517:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i15","NODE_411_length_27739_cov_8.064168",22803,23008]
[["species:DNA3-5_PSt|genus:DNA","NODE_411_length_27739_cov_8.064168:hit:1440:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_411_length_27739_cov_8.064168",26978,27045]
[["species:Gypsy-59_MLP-I|genus:LTR/Gypsy","NODE_411_length_27739_cov_8.064168:hit:1441:1.3.0.0"],"GeneSet","species:Gypsy-59_MLP-I|genus:LTR/Gypsy","NODE_411_length_27739_cov_8.064168",27213,27415]
