[["NODE_717_length_21410_cov_7.778321","NODE_717_length_21410_cov_7.778321"],"GeneSet","NODE_717_length_21410_cov_7.778321","NODE_717_length_21410_cov_7.778321",0,21410]
[["TRINITY_DN3377_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5953:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i3","NODE_717_length_21410_cov_7.778321",5553,12700]
[["TRINITY_DN3377_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5954:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i6","NODE_717_length_21410_cov_7.778321",5553,12700]
[["TRINITY_DN3377_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5977:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i2","NODE_717_length_21410_cov_7.778321",6065,12706]
[["TRINITY_DN3377_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5955:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i2","NODE_717_length_21410_cov_7.778321",6065,12700]
[["TRINITY_DN3377_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5978:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i4","NODE_717_length_21410_cov_7.778321",7147,12706]
[["TRINITY_DN3377_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5980:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i1","NODE_717_length_21410_cov_7.778321",7147,12706]
[["TRINITY_DN3377_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5956:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i4","NODE_717_length_21410_cov_7.778321",7147,12700]
[["TRINITY_DN3377_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5958:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i1","NODE_717_length_21410_cov_7.778321",7147,12700]
[["TRINITY_DN3377_c0_g1_i5","NODE_717_length_21410_cov_7.778321:hit:5979:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i5","NODE_717_length_21410_cov_7.778321",7147,9728]
[["TRINITY_DN3377_c0_g1_i5","NODE_717_length_21410_cov_7.778321:hit:5957:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i5","NODE_717_length_21410_cov_7.778321",7147,9724]
[["TRINITY_DN45660_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5959:3.2.0.0"],"GeneSet","TRINITY_DN45660_c0_g1_i1","NODE_717_length_21410_cov_7.778321",12807,13097]
[["TRINITY_DN45660_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5981:3.2.0.0"],"GeneSet","TRINITY_DN45660_c0_g1_i1","NODE_717_length_21410_cov_7.778321",12807,13097]
[["maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.4","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.4","NODE_717_length_21410_cov_7.778321",13073,19713]
[["TRINITY_DN484_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5982:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i1","NODE_717_length_21410_cov_7.778321",13073,19713]
[["TRINITY_DN484_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5983:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i3","NODE_717_length_21410_cov_7.778321",13073,19713]
[["TRINITY_DN484_c0_g1_i10","NODE_717_length_21410_cov_7.778321:hit:5985:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i10","NODE_717_length_21410_cov_7.778321",13073,19713]
[["TRINITY_DN484_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5987:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i6","NODE_717_length_21410_cov_7.778321",13073,19713]
[["TRINITY_DN484_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5960:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i1","NODE_717_length_21410_cov_7.778321",13073,19684]
[["TRINITY_DN484_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5961:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i3","NODE_717_length_21410_cov_7.778321",13073,19684]
[["TRINITY_DN484_c0_g1_i10","NODE_717_length_21410_cov_7.778321:hit:5963:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i10","NODE_717_length_21410_cov_7.778321",13073,19684]
[["TRINITY_DN484_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5965:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i6","NODE_717_length_21410_cov_7.778321",13073,19684]
[["TRINITY_DN484_c0_g1_i9","NODE_717_length_21410_cov_7.778321:hit:5962:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i9","NODE_717_length_21410_cov_7.778321",13073,15197]
[["TRINITY_DN484_c0_g1_i9","NODE_717_length_21410_cov_7.778321:hit:5984:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i9","NODE_717_length_21410_cov_7.778321",13073,15197]
[["TRINITY_DN484_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5964:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i4","NODE_717_length_21410_cov_7.778321",13073,13756]
[["TRINITY_DN484_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5986:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i4","NODE_717_length_21410_cov_7.778321",13073,13756]
[["TRINITY_DN484_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5988:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i2","NODE_717_length_21410_cov_7.778321",13818,19713]
[["TRINITY_DN484_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5966:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i2","NODE_717_length_21410_cov_7.778321",13962,19684]
[["TRINITY_DN484_c0_g1_i7","NODE_717_length_21410_cov_7.778321:hit:5989:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i7","NODE_717_length_21410_cov_7.778321",18108,19713]
[["TRINITY_DN484_c0_g1_i7","NODE_717_length_21410_cov_7.778321:hit:5967:3.2.0.0"],"GeneSet","TRINITY_DN484_c0_g1_i7","NODE_717_length_21410_cov_7.778321",18108,19684]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_717_length_21410_cov_7.778321:hit:5944:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_717_length_21410_cov_7.778321",19734,19883]
[["species:(T)n|genus:Simple_repeat","NODE_717_length_21410_cov_7.778321:hit:5945:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_717_length_21410_cov_7.778321",21244,21292]
