[["NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547"],"GeneSet","NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547",0,51960]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.8","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.8","NODE_62_length_51960_cov_7.032547",8761,10526]
[["TRINITY_DN34118_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9407:3.2.0.0"],"GeneSet","TRINITY_DN34118_c0_g1_i1","NODE_62_length_51960_cov_7.032547",11171,11559]
[["TRINITY_DN34118_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9336:3.2.0.0"],"GeneSet","TRINITY_DN34118_c0_g1_i1","NODE_62_length_51960_cov_7.032547",11175,11433]
[["TRINITY_DN46461_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9337:3.2.0.0"],"GeneSet","TRINITY_DN46461_c0_g1_i1","NODE_62_length_51960_cov_7.032547",11436,11668]
[["TRINITY_DN46461_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9408:3.2.0.0"],"GeneSet","TRINITY_DN46461_c0_g1_i1","NODE_62_length_51960_cov_7.032547",11436,11668]
[["TRINITY_DN2574_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9409:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i2","NODE_62_length_51960_cov_7.032547",11681,15361]
[["TRINITY_DN2574_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9410:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i10","NODE_62_length_51960_cov_7.032547",11681,15361]
[["TRINITY_DN2574_c0_g1_i20","NODE_62_length_51960_cov_7.032547:hit:9411:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i20","NODE_62_length_51960_cov_7.032547",11681,15361]
[["TRINITY_DN2574_c0_g1_i18","NODE_62_length_51960_cov_7.032547:hit:9412:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i18","NODE_62_length_51960_cov_7.032547",11681,15361]
[["TRINITY_DN2574_c0_g1_i19","NODE_62_length_51960_cov_7.032547:hit:9413:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i19","NODE_62_length_51960_cov_7.032547",11681,15361]
[["TRINITY_DN2574_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9414:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i5","NODE_62_length_51960_cov_7.032547",11681,15361]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.14","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.14"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.14","NODE_62_length_51960_cov_7.032547",11681,15079]
[["TRINITY_DN2574_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9338:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i2","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9339:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i10","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i20","NODE_62_length_51960_cov_7.032547:hit:9340:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i20","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i18","NODE_62_length_51960_cov_7.032547:hit:9341:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i18","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i19","NODE_62_length_51960_cov_7.032547:hit:9342:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i19","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9343:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i5","NODE_62_length_51960_cov_7.032547",11684,15361]
[["TRINITY_DN2574_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9344:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i6","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9345:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i3","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i14","NODE_62_length_51960_cov_7.032547:hit:9346:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i14","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i15","NODE_62_length_51960_cov_7.032547:hit:9347:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i15","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9415:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i6","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9416:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i3","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i14","NODE_62_length_51960_cov_7.032547:hit:9417:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i14","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i15","NODE_62_length_51960_cov_7.032547:hit:9418:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i15","NODE_62_length_51960_cov_7.032547",12693,15361]
[["TRINITY_DN2574_c0_g1_i12","NODE_62_length_51960_cov_7.032547:hit:9348:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i12","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i16","NODE_62_length_51960_cov_7.032547:hit:9349:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i16","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i17","NODE_62_length_51960_cov_7.032547:hit:9350:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i17","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9351:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i4","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i12","NODE_62_length_51960_cov_7.032547:hit:9419:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i12","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i16","NODE_62_length_51960_cov_7.032547:hit:9420:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i16","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i17","NODE_62_length_51960_cov_7.032547:hit:9421:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i17","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9422:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i4","NODE_62_length_51960_cov_7.032547",12728,15361]
[["TRINITY_DN2574_c0_g1_i11","NODE_62_length_51960_cov_7.032547:hit:9352:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i11","NODE_62_length_51960_cov_7.032547",13085,15361]
[["TRINITY_DN2574_c0_g1_i11","NODE_62_length_51960_cov_7.032547:hit:9423:3.2.0.0"],"GeneSet","TRINITY_DN2574_c0_g1_i11","NODE_62_length_51960_cov_7.032547",13085,15361]
[["TRINITY_DN2891_c0_g1_i7","NODE_62_length_51960_cov_7.032547:hit:9425:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i7","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9426:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i1","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i16","NODE_62_length_51960_cov_7.032547:hit:9427:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i16","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9428:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i2","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i17","NODE_62_length_51960_cov_7.032547:hit:9429:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i17","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i15","NODE_62_length_51960_cov_7.032547:hit:9431:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i15","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i8","NODE_62_length_51960_cov_7.032547:hit:9432:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i8","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9434:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i9","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i23","NODE_62_length_51960_cov_7.032547:hit:9435:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i23","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9436:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i10","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i22","NODE_62_length_51960_cov_7.032547:hit:9437:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i22","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i20","NODE_62_length_51960_cov_7.032547:hit:9438:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i20","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9439:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i5","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9441:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i6","NODE_62_length_51960_cov_7.032547",15338,19106]
[["TRINITY_DN2891_c0_g1_i7","NODE_62_length_51960_cov_7.032547:hit:9354:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i7","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9355:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i1","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i16","NODE_62_length_51960_cov_7.032547:hit:9356:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i16","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9357:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i2","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i17","NODE_62_length_51960_cov_7.032547:hit:9358:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i17","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i15","NODE_62_length_51960_cov_7.032547:hit:9360:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i15","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i8","NODE_62_length_51960_cov_7.032547:hit:9361:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i8","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9363:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i9","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i23","NODE_62_length_51960_cov_7.032547:hit:9364:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i23","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9365:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i10","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i22","NODE_62_length_51960_cov_7.032547:hit:9366:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i22","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i20","NODE_62_length_51960_cov_7.032547:hit:9367:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i20","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9368:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i5","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9370:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i6","NODE_62_length_51960_cov_7.032547",15338,19090]
[["TRINITY_DN2891_c0_g1_i13","NODE_62_length_51960_cov_7.032547:hit:9362:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i13","NODE_62_length_51960_cov_7.032547",15338,18490]
[["TRINITY_DN2891_c0_g1_i18","NODE_62_length_51960_cov_7.032547:hit:9369:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i18","NODE_62_length_51960_cov_7.032547",15338,18490]
[["TRINITY_DN2891_c0_g1_i13","NODE_62_length_51960_cov_7.032547:hit:9433:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i13","NODE_62_length_51960_cov_7.032547",15338,18490]
[["TRINITY_DN2891_c0_g1_i18","NODE_62_length_51960_cov_7.032547:hit:9440:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i18","NODE_62_length_51960_cov_7.032547",15338,18490]
[["TRINITY_DN2891_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9359:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i3","NODE_62_length_51960_cov_7.032547",15338,18122]
[["TRINITY_DN2891_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9430:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i3","NODE_62_length_51960_cov_7.032547",15338,18122]
[["TRINITY_DN2891_c0_g1_i19","NODE_62_length_51960_cov_7.032547:hit:9353:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i19","NODE_62_length_51960_cov_7.032547",15338,17736]
[["TRINITY_DN2891_c0_g1_i19","NODE_62_length_51960_cov_7.032547:hit:9424:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i19","NODE_62_length_51960_cov_7.032547",15338,17736]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.10","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.10"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.10","NODE_62_length_51960_cov_7.032547",15646,19106]
[["TRINITY_DN2891_c0_g1_i14","NODE_62_length_51960_cov_7.032547:hit:9371:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i14","NODE_62_length_51960_cov_7.032547",18138,18362]
[["TRINITY_DN2891_c0_g1_i14","NODE_62_length_51960_cov_7.032547:hit:9442:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i14","NODE_62_length_51960_cov_7.032547",18138,18362]
[["TRINITY_DN2891_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9443:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i4","NODE_62_length_51960_cov_7.032547",18742,19106]
[["TRINITY_DN2891_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9372:3.2.0.0"],"GeneSet","TRINITY_DN2891_c0_g1_i4","NODE_62_length_51960_cov_7.032547",18742,19090]
[["species:Gypsy-75_MLP-I|genus:LTR/Gypsy","NODE_62_length_51960_cov_7.032547:hit:9314:1.3.0.0"],"GeneSet","species:Gypsy-75_MLP-I|genus:LTR/Gypsy","NODE_62_length_51960_cov_7.032547",19158,19226]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9315:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",20359,20427]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9316:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",22117,22184]
[["TRINITY_DN9365_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9444:3.2.0.0"],"GeneSet","TRINITY_DN9365_c0_g1_i1","NODE_62_length_51960_cov_7.032547",22423,22978]
[["TRINITY_DN9365_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9373:3.2.0.0"],"GeneSet","TRINITY_DN9365_c0_g1_i1","NODE_62_length_51960_cov_7.032547",22492,22763]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9317:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",22890,22938]
[["species:(TACAG)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547:hit:9318:1.3.0.0"],"GeneSet","species:(TACAG)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547",24288,24317]
[["species:A-rich|genus:Low_complexity","NODE_62_length_51960_cov_7.032547:hit:9319:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_62_length_51960_cov_7.032547",25697,25725]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9320:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",29465,29533]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9321:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",30125,30199]
[["TRINITY_DN7875_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9374:3.2.0.0"],"GeneSet","TRINITY_DN7875_c0_g1_i1","NODE_62_length_51960_cov_7.032547",31717,32837]
[["TRINITY_DN7875_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9375:3.2.0.0"],"GeneSet","TRINITY_DN7875_c0_g1_i2","NODE_62_length_51960_cov_7.032547",31717,32837]
[["TRINITY_DN7875_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9445:3.2.0.0"],"GeneSet","TRINITY_DN7875_c0_g1_i1","NODE_62_length_51960_cov_7.032547",31717,32837]
[["TRINITY_DN7875_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9446:3.2.0.0"],"GeneSet","TRINITY_DN7875_c0_g1_i2","NODE_62_length_51960_cov_7.032547",31717,32837]
[["species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9322:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_62_length_51960_cov_7.032547",33103,33177]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.0","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.0","NODE_62_length_51960_cov_7.032547",34114,36788]
[["TRINITY_DN2850_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9448:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i2","NODE_62_length_51960_cov_7.032547",34114,36788]
[["TRINITY_DN2850_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9449:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i3","NODE_62_length_51960_cov_7.032547",34114,36788]
[["TRINITY_DN2850_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9377:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i2","NODE_62_length_51960_cov_7.032547",34114,36786]
[["TRINITY_DN2850_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9378:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i3","NODE_62_length_51960_cov_7.032547",34114,36786]
[["TRINITY_DN2850_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9376:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i1","NODE_62_length_51960_cov_7.032547",34114,36436]
[["TRINITY_DN2850_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9447:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g1_i1","NODE_62_length_51960_cov_7.032547",34114,36436]
[["species:(TACT)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547:hit:9323:1.3.0.0"],"GeneSet","species:(TACT)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547",34205,34235]
[["TRINITY_DN2850_c0_g2_i1","NODE_62_length_51960_cov_7.032547:hit:9379:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g2_i1","NODE_62_length_51960_cov_7.032547",34346,34656]
[["TRINITY_DN2850_c0_g2_i1","NODE_62_length_51960_cov_7.032547:hit:9450:3.2.0.0"],"GeneSet","TRINITY_DN2850_c0_g2_i1","NODE_62_length_51960_cov_7.032547",34346,34656]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.1","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.1","NODE_62_length_51960_cov_7.032547",37541,42429]
