[["NODE_1359_length_15122_cov_9.657819","NODE_1359_length_15122_cov_9.657819"],"GeneSet","NODE_1359_length_15122_cov_9.657819","NODE_1359_length_15122_cov_9.657819",0,15122]
[["TRINITY_DN3253_c0_g1_i12","NODE_1359_length_15122_cov_9.657819:hit:8776:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i12","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i4","NODE_1359_length_15122_cov_9.657819:hit:8777:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i4","NODE_1359_length_15122_cov_9.657819",3587,5033]
[["TRINITY_DN3253_c0_g1_i13","NODE_1359_length_15122_cov_9.657819:hit:8778:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i13","NODE_1359_length_15122_cov_9.657819",3587,5033]
[["TRINITY_DN3253_c0_g1_i5","NODE_1359_length_15122_cov_9.657819:hit:8779:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i5","NODE_1359_length_15122_cov_9.657819",3587,5033]
[["TRINITY_DN3253_c0_g1_i2","NODE_1359_length_15122_cov_9.657819:hit:8780:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i2","NODE_1359_length_15122_cov_9.657819",3587,5033]
[["TRINITY_DN3253_c0_g1_i4","NODE_1359_length_15122_cov_9.657819:hit:8764:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i4","NODE_1359_length_15122_cov_9.657819",3591,5033]
[["TRINITY_DN3253_c0_g1_i13","NODE_1359_length_15122_cov_9.657819:hit:8765:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i13","NODE_1359_length_15122_cov_9.657819",3591,5033]
[["TRINITY_DN3253_c0_g1_i5","NODE_1359_length_15122_cov_9.657819:hit:8766:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i5","NODE_1359_length_15122_cov_9.657819",3591,5033]
[["TRINITY_DN3253_c0_g1_i2","NODE_1359_length_15122_cov_9.657819:hit:8767:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i2","NODE_1359_length_15122_cov_9.657819",3591,5033]
[["TRINITY_DN13048_c0_g1_i1","NODE_1359_length_15122_cov_9.657819:hit:8768:3.2.0.0"],"GeneSet","TRINITY_DN13048_c0_g1_i1","NODE_1359_length_15122_cov_9.657819",4871,5153]
[["TRINITY_DN13048_c0_g1_i1","NODE_1359_length_15122_cov_9.657819:hit:8781:3.2.0.0"],"GeneSet","TRINITY_DN13048_c0_g1_i1","NODE_1359_length_15122_cov_9.657819",4871,5153]
[["species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819:hit:8752:1.3.0.0"],"GeneSet","species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819",8033,8329]
[["species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819:hit:8753:1.3.0.0"],"GeneSet","species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819",8429,8545]
[["species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819:hit:8754:1.3.0.0"],"GeneSet","species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819",9396,9917]
[["species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819:hit:8755:1.3.0.0"],"GeneSet","species:Gypsy-17_MLP-I|genus:LTR/Gypsy","NODE_1359_length_15122_cov_9.657819",10187,13149]
