[["NODE_1575_length_13754_cov_7.046379","NODE_1575_length_13754_cov_7.046379"],"GeneSet","NODE_1575_length_13754_cov_7.046379","NODE_1575_length_13754_cov_7.046379",0,13754]
[["TRINITY_DN1057_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7902:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",5425,7206]
[["TRINITY_DN1057_c0_g1_i3","NODE_1575_length_13754_cov_7.046379:hit:7903:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i3","NODE_1575_length_13754_cov_7.046379",5425,7206]
[["maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.1","maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.1","NODE_1575_length_13754_cov_7.046379",5425,7205]
[["TRINITY_DN12730_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7904:3.2.0.0"],"GeneSet","TRINITY_DN12730_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",5773,6004]
[["TRINITY_DN12730_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7882:3.2.0.0"],"GeneSet","TRINITY_DN12730_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",5775,6004]
[["TRINITY_DN15035_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7883:3.2.0.0"],"GeneSet","TRINITY_DN15035_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",6255,6521]
[["TRINITY_DN15035_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7905:3.2.0.0"],"GeneSet","TRINITY_DN15035_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",6255,6521]
[["TRINITY_DN10309_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7884:3.2.0.0"],"GeneSet","TRINITY_DN10309_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",6863,7089]
[["TRINITY_DN10309_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7885:3.2.0.0"],"GeneSet","TRINITY_DN10309_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",6863,7089]
[["TRINITY_DN10309_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7906:3.2.0.0"],"GeneSet","TRINITY_DN10309_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",6863,7089]
[["TRINITY_DN10309_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7907:3.2.0.0"],"GeneSet","TRINITY_DN10309_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",6863,7089]
[["species:(TTCATCT)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379:hit:7867:1.3.0.0"],"GeneSet","species:(TTCATCT)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379",6932,6974]
[["species:(ATTAA)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379:hit:7868:1.3.0.0"],"GeneSet","species:(ATTAA)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379",7104,7160]
[["TRINITY_DN1057_c0_g2_i7","NODE_1575_length_13754_cov_7.046379:hit:7908:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i7","NODE_1575_length_13754_cov_7.046379",7182,7749]
[["TRINITY_DN1057_c0_g2_i1","NODE_1575_length_13754_cov_7.046379:hit:7910:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i1","NODE_1575_length_13754_cov_7.046379",7182,7749]
[["TRINITY_DN1057_c0_g2_i2","NODE_1575_length_13754_cov_7.046379:hit:7911:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i2","NODE_1575_length_13754_cov_7.046379",7182,7749]
[["TRINITY_DN1057_c0_g2_i7","NODE_1575_length_13754_cov_7.046379:hit:7886:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i7","NODE_1575_length_13754_cov_7.046379",7182,7736]
[["TRINITY_DN1057_c0_g2_i1","NODE_1575_length_13754_cov_7.046379:hit:7888:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i1","NODE_1575_length_13754_cov_7.046379",7182,7736]
[["TRINITY_DN1057_c0_g2_i2","NODE_1575_length_13754_cov_7.046379:hit:7889:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i2","NODE_1575_length_13754_cov_7.046379",7182,7736]
[["TRINITY_DN1057_c0_g2_i6","NODE_1575_length_13754_cov_7.046379:hit:7909:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i6","NODE_1575_length_13754_cov_7.046379",7182,7569]
[["TRINITY_DN1057_c0_g2_i5","NODE_1575_length_13754_cov_7.046379:hit:7912:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i5","NODE_1575_length_13754_cov_7.046379",7182,7569]
[["TRINITY_DN1057_c0_g2_i6","NODE_1575_length_13754_cov_7.046379:hit:7887:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i6","NODE_1575_length_13754_cov_7.046379",7182,7518]
[["TRINITY_DN1057_c0_g2_i5","NODE_1575_length_13754_cov_7.046379:hit:7890:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g2_i5","NODE_1575_length_13754_cov_7.046379",7182,7518]
[["species:(TTG)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379:hit:7869:1.3.0.0"],"GeneSet","species:(TTG)n|genus:Simple_repeat","NODE_1575_length_13754_cov_7.046379",7358,7391]
[["TRINITY_DN38233_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7891:3.2.0.0"],"GeneSet","TRINITY_DN38233_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",7714,8007]
[["TRINITY_DN38233_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7913:3.2.0.0"],"GeneSet","TRINITY_DN38233_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",7714,8007]
