[["NODE_1035_length_17758_cov_8.895355","NODE_1035_length_17758_cov_8.895355"],"GeneSet","NODE_1035_length_17758_cov_8.895355","NODE_1035_length_17758_cov_8.895355",0,17758]
[["TRINITY_DN666_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1181:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",6943,7594]
[["TRINITY_DN666_c0_g1_i9","NODE_1035_length_17758_cov_8.895355:hit:1182:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i9","NODE_1035_length_17758_cov_8.895355",6943,7594]
[["TRINITY_DN666_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1183:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",6943,7594]
[["TRINITY_DN4087_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1217:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",6983,7413]
[["TRINITY_DN4087_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1184:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",6987,7394]
[["species:(AGG)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1169:1.3.0.0"],"GeneSet","species:(AGG)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",7189,7212]
[["TRINITY_DN2806_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1218:3.2.0.0"],"GeneSet","TRINITY_DN2806_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",7426,9437]
[["TRINITY_DN2806_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1185:3.2.0.0"],"GeneSet","TRINITY_DN2806_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",7629,9437]
[["TRINITY_DN6884_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1186:3.2.0.0"],"GeneSet","TRINITY_DN6884_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",7661,7901]
[["TRINITY_DN6884_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1219:3.2.0.0"],"GeneSet","TRINITY_DN6884_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",7661,7901]
[["TRINITY_DN6884_c1_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1187:3.2.0.0"],"GeneSet","TRINITY_DN6884_c1_g1_i1","NODE_1035_length_17758_cov_8.895355",7886,8109]
[["TRINITY_DN6884_c1_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1220:3.2.0.0"],"GeneSet","TRINITY_DN6884_c1_g1_i1","NODE_1035_length_17758_cov_8.895355",7886,8109]
[["species:(TTGAT)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1170:1.3.0.0"],"GeneSet","species:(TTGAT)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",8084,8109]
[["species:(GAAA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1171:1.3.0.0"],"GeneSet","species:(GAAA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",9365,9389]
[["TRINITY_DN6701_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1188:3.2.0.0"],"GeneSet","TRINITY_DN6701_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",9495,10551]
[["TRINITY_DN6701_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1189:3.2.0.0"],"GeneSet","TRINITY_DN6701_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",9495,10551]
[["TRINITY_DN6701_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1221:3.2.0.0"],"GeneSet","TRINITY_DN6701_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",9495,10551]
[["TRINITY_DN6701_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1222:3.2.0.0"],"GeneSet","TRINITY_DN6701_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",9495,10551]
[["TRINITY_DN1241_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1191:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",11144,12583]
[["TRINITY_DN1241_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1224:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",11144,12583]
[["maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.4","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.4","NODE_1035_length_17758_cov_8.895355",11144,12581]
[["TRINITY_DN1241_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1225:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",11144,12577]
[["TRINITY_DN1241_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1192:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",11144,12550]
[["TRINITY_DN1241_c0_g1_i15","NODE_1035_length_17758_cov_8.895355:hit:1190:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i15","NODE_1035_length_17758_cov_8.895355",11144,12283]
[["TRINITY_DN1241_c0_g1_i15","NODE_1035_length_17758_cov_8.895355:hit:1223:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i15","NODE_1035_length_17758_cov_8.895355",11144,12283]
[["TRINITY_DN1241_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1193:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",11387,11728]
[["TRINITY_DN1241_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1226:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",11387,11728]
[["TRINITY_DN1241_c0_g1_i16","NODE_1035_length_17758_cov_8.895355:hit:1195:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i16","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i6","NODE_1035_length_17758_cov_8.895355:hit:1197:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i6","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1200:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i16","NODE_1035_length_17758_cov_8.895355:hit:1228:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i16","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i6","NODE_1035_length_17758_cov_8.895355:hit:1230:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i6","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1233:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",11501,12583]
[["TRINITY_DN1241_c0_g1_i9","NODE_1035_length_17758_cov_8.895355:hit:1227:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i9","NODE_1035_length_17758_cov_8.895355",11501,12577]
[["TRINITY_DN1241_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1232:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",11501,12577]
[["TRINITY_DN1241_c0_g1_i5","NODE_1035_length_17758_cov_8.895355:hit:1229:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i5","NODE_1035_length_17758_cov_8.895355",11501,12565]
[["TRINITY_DN1241_c0_g1_i9","NODE_1035_length_17758_cov_8.895355:hit:1194:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i9","NODE_1035_length_17758_cov_8.895355",11501,12550]
[["TRINITY_DN1241_c0_g1_i5","NODE_1035_length_17758_cov_8.895355:hit:1196:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i5","NODE_1035_length_17758_cov_8.895355",11501,12550]
[["TRINITY_DN1241_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1199:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",11501,12550]
[["TRINITY_DN1241_c0_g1_i7","NODE_1035_length_17758_cov_8.895355:hit:1198:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i7","NODE_1035_length_17758_cov_8.895355",11501,12283]
[["TRINITY_DN1241_c0_g1_i7","NODE_1035_length_17758_cov_8.895355:hit:1231:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i7","NODE_1035_length_17758_cov_8.895355",11501,12283]
[["TRINITY_DN1241_c0_g1_i11","NODE_1035_length_17758_cov_8.895355:hit:1234:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i11","NODE_1035_length_17758_cov_8.895355",11651,12581]
[["TRINITY_DN1241_c0_g1_i11","NODE_1035_length_17758_cov_8.895355:hit:1201:3.2.0.0"],"GeneSet","TRINITY_DN1241_c0_g1_i11","NODE_1035_length_17758_cov_8.895355",11673,12581]
[["TRINITY_DN18377_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1202:3.2.0.0"],"GeneSet","TRINITY_DN18377_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",12076,12280]
[["TRINITY_DN18377_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1235:3.2.0.0"],"GeneSet","TRINITY_DN18377_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",12076,12280]
[["maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.6","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.6"],"GeneSet","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.6","NODE_1035_length_17758_cov_8.895355",13063,14541]
[["TRINITY_DN8897_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1236:3.2.0.0"],"GeneSet","TRINITY_DN8897_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",13063,14541]
[["TRINITY_DN8897_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1203:3.2.0.0"],"GeneSet","TRINITY_DN8897_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",13072,14539]
[["species:(TCA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1172:1.3.0.0"],"GeneSet","species:(TCA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",14130,14172]
[["TRINITY_DN8897_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1237:3.2.0.0"],"GeneSet","TRINITY_DN8897_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",14190,14541]
[["TRINITY_DN8897_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1204:3.2.0.0"],"GeneSet","TRINITY_DN8897_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",14190,14539]
[["maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.3","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.3","NODE_1035_length_17758_cov_8.895355",14750,16221]
[["TRINITY_DN9716_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1238:3.2.0.0"],"GeneSet","TRINITY_DN9716_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",14750,16221]
[["TRINITY_DN9716_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1239:3.2.0.0"],"GeneSet","TRINITY_DN9716_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",14750,15791]
[["TRINITY_DN9716_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1205:3.2.0.0"],"GeneSet","TRINITY_DN9716_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",14753,16221]
[["TRINITY_DN9716_c0_g1_i2","NODE_1035_length_17758_cov_8.895355:hit:1206:3.2.0.0"],"GeneSet","TRINITY_DN9716_c0_g1_i2","NODE_1035_length_17758_cov_8.895355",14753,15791]
[["species:EnSpm-2N_MLP|genus:DNA/CMC-EnSpm","NODE_1035_length_17758_cov_8.895355:hit:1173:1.3.0.0"],"GeneSet","species:EnSpm-2N_MLP|genus:DNA/CMC-EnSpm","NODE_1035_length_17758_cov_8.895355",16346,16527]
