[["NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939"],"GeneSet","NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939",0,95182]
[["TRINITY_DN3632_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7600:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i8","NODE_2_length_95182_cov_8.129939",12509,15684]
[["TRINITY_DN3632_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7602:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i10","NODE_2_length_95182_cov_8.129939",12509,15684]
[["TRINITY_DN3632_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7491:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i6","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7492:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i7","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7493:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i2","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7494:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i3","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7495:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i8","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7497:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i10","NODE_2_length_95182_cov_8.129939",12509,15568]
[["TRINITY_DN3632_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7603:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i4","NODE_2_length_95182_cov_8.129939",12509,14531]
[["TRINITY_DN3632_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7604:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i5","NODE_2_length_95182_cov_8.129939",12509,14531]
[["TRINITY_DN3632_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7498:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i4","NODE_2_length_95182_cov_8.129939",12509,14423]
[["TRINITY_DN3632_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7499:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i5","NODE_2_length_95182_cov_8.129939",12509,14423]
[["TRINITY_DN3632_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7496:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i9","NODE_2_length_95182_cov_8.129939",12509,14059]
[["TRINITY_DN3632_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7601:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i9","NODE_2_length_95182_cov_8.129939",12509,14059]
[["species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7460:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",12837,12855]
[["species:(AC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7461:1.3.0.0"],"GeneSet","species:(AC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",13287,13317]
[["sp|P0C199.1|KES1_USTMA","NODE_2_length_95182_cov_8.129939:hit:7695:3.10.0.0"],"GeneSet","sp|P0C199.1|KES1_USTMA","NODE_2_length_95182_cov_8.129939",13749,15568]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.12","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.12"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.12","NODE_2_length_95182_cov_8.129939",14426,15684]
[["TRINITY_DN3632_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7605:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i1","NODE_2_length_95182_cov_8.129939",14426,15684]
[["TRINITY_DN3632_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7606:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i11","NODE_2_length_95182_cov_8.129939",14426,15684]
[["TRINITY_DN3632_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7500:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i1","NODE_2_length_95182_cov_8.129939",14426,15568]
[["TRINITY_DN3632_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7501:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i11","NODE_2_length_95182_cov_8.129939",14426,15568]
[["TRINITY_DN3632_c0_g2_i1","NODE_2_length_95182_cov_8.129939:hit:7502:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g2_i1","NODE_2_length_95182_cov_8.129939",15545,15769]
[["TRINITY_DN3632_c0_g2_i1","NODE_2_length_95182_cov_8.129939:hit:7607:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g2_i1","NODE_2_length_95182_cov_8.129939",15545,15769]
[["TRINITY_DN47636_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7503:3.2.0.0"],"GeneSet","TRINITY_DN47636_c0_g1_i1","NODE_2_length_95182_cov_8.129939",16205,16488]
[["TRINITY_DN47636_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7608:3.2.0.0"],"GeneSet","TRINITY_DN47636_c0_g1_i1","NODE_2_length_95182_cov_8.129939",16205,16488]
[["TRINITY_DN325_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7504:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i8","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7505:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i9","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7506:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i5","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7507:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i15","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7508:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i7","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7509:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i13","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7510:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i1","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7609:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i8","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7610:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i9","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7611:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i5","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7612:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i15","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7613:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i7","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7614:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i13","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7615:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i1","NODE_2_length_95182_cov_8.129939",19454,22688]
[["TRINITY_DN325_c0_g1_i16","NODE_2_length_95182_cov_8.129939:hit:7511:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i16","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7512:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i14","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7513:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i10","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i16","NODE_2_length_95182_cov_8.129939:hit:7616:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i16","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7617:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i14","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7618:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i10","NODE_2_length_95182_cov_8.129939",20733,22688]
[["TRINITY_DN325_c0_g1_i17","NODE_2_length_95182_cov_8.129939:hit:7514:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i17","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7515:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i4","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i12","NODE_2_length_95182_cov_8.129939:hit:7517:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i12","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7518:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i2","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7519:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i11","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7520:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i3","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i17","NODE_2_length_95182_cov_8.129939:hit:7619:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i17","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7620:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i4","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i12","NODE_2_length_95182_cov_8.129939:hit:7622:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i12","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7623:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i2","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7624:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i11","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7625:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i3","NODE_2_length_95182_cov_8.129939",22306,24071]
[["TRINITY_DN325_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7516:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i6","NODE_2_length_95182_cov_8.129939",22306,23747]
[["TRINITY_DN325_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7621:3.2.0.0"],"GeneSet","TRINITY_DN325_c0_g1_i6","NODE_2_length_95182_cov_8.129939",22306,23747]
[["species:(GTAGA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7462:1.3.0.0"],"GeneSet","species:(GTAGA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",23827,23854]
[["TRINITY_DN41254_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7521:3.2.0.0"],"GeneSet","TRINITY_DN41254_c0_g1_i1","NODE_2_length_95182_cov_8.129939",24868,25303]
[["TRINITY_DN41254_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7626:3.2.0.0"],"GeneSet","TRINITY_DN41254_c0_g1_i1","NODE_2_length_95182_cov_8.129939",24868,25303]
[["species:(GT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7463:1.3.0.0"],"GeneSet","species:(GT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",25503,25527]
[["species:(TTC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7464:1.3.0.0"],"GeneSet","species:(TTC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",26539,26568]
[["species:(TTTTCTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7465:1.3.0.0"],"GeneSet","species:(TTTTCTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",32454,32528]
[["species:(CAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7466:1.3.0.0"],"GeneSet","species:(CAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",37138,37180]
[["species:Gypsy-124_MLP-LTR|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939:hit:7467:1.3.0.0"],"GeneSet","species:Gypsy-124_MLP-LTR|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939",37842,37914]
[["species:Gypsy-100_MLP-I|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939:hit:7468:1.3.0.0"],"GeneSet","species:Gypsy-100_MLP-I|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939",38340,38480]
[["species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7469:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",42313,42369]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.0","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.0","NODE_2_length_95182_cov_8.129939",43924,45320]
[["TRINITY_DN13111_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7522:3.2.0.0"],"GeneSet","TRINITY_DN13111_c0_g1_i1","NODE_2_length_95182_cov_8.129939",43924,45320]
[["TRINITY_DN13111_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7627:3.2.0.0"],"GeneSet","TRINITY_DN13111_c0_g1_i1","NODE_2_length_95182_cov_8.129939",43924,45320]
[["TRINITY_DN29526_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7523:3.2.0.0"],"GeneSet","TRINITY_DN29526_c0_g1_i1","NODE_2_length_95182_cov_8.129939",46337,46623]
[["TRINITY_DN29526_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7628:3.2.0.0"],"GeneSet","TRINITY_DN29526_c0_g1_i1","NODE_2_length_95182_cov_8.129939",46337,46623]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.14","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.14"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.14","NODE_2_length_95182_cov_8.129939",46995,49681]
[["TRINITY_DN1700_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7629:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i1","NODE_2_length_95182_cov_8.129939",46995,49681]
[["TRINITY_DN1700_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7630:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i2","NODE_2_length_95182_cov_8.129939",46995,49681]
[["TRINITY_DN1700_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7631:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i3","NODE_2_length_95182_cov_8.129939",46995,49681]
[["TRINITY_DN1700_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7524:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i1","NODE_2_length_95182_cov_8.129939",47040,49681]
[["TRINITY_DN1700_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7525:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i2","NODE_2_length_95182_cov_8.129939",47040,49681]
[["TRINITY_DN1700_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7526:3.2.0.0"],"GeneSet","TRINITY_DN1700_c0_g1_i3","NODE_2_length_95182_cov_8.129939",47040,49681]
[["species:(TCGA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7470:1.3.0.0"],"GeneSet","species:(TCGA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",48730,48765]
[["TRINITY_DN1447_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7527:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i8","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7528:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i6","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7529:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i7","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7632:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i8","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7633:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i6","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7634:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i7","NODE_2_length_95182_cov_8.129939",49855,50508]
[["TRINITY_DN1447_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7531:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i4","NODE_2_length_95182_cov_8.129939",50110,51856]
[["TRINITY_DN1447_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7532:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i5","NODE_2_length_95182_cov_8.129939",50110,51856]
[["TRINITY_DN1447_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7636:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i4","NODE_2_length_95182_cov_8.129939",50110,51856]
[["TRINITY_DN1447_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7637:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i5","NODE_2_length_95182_cov_8.129939",50110,51856]
[["TRINITY_DN1447_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7530:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i1","NODE_2_length_95182_cov_8.129939",50110,50636]
[["TRINITY_DN1447_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7635:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i1","NODE_2_length_95182_cov_8.129939",50110,50636]
[["TRINITY_DN1447_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7533:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i2","NODE_2_length_95182_cov_8.129939",50319,51856]
[["TRINITY_DN1447_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7638:3.2.0.0"],"GeneSet","TRINITY_DN1447_c0_g1_i2","NODE_2_length_95182_cov_8.129939",50319,51856]
[["species:Copia-34_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939:hit:7471:1.3.0.0"],"GeneSet","species:Copia-34_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939",53027,53072]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.1","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.1","NODE_2_length_95182_cov_8.129939",54837,56708]
[["TRINITY_DN5794_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7535:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i13","NODE_2_length_95182_cov_8.129939",54837,56708]
