[["NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875"],"GeneSet","NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875",0,25983]
[["TRINITY_DN5295_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7113:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i7","NODE_485_length_25983_cov_7.421875",5226,7732]
[["TRINITY_DN5295_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7116:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i8","NODE_485_length_25983_cov_7.421875",5226,7732]
[["TRINITY_DN5295_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7050:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i5","NODE_485_length_25983_cov_7.421875",5226,7033]
[["TRINITY_DN5295_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7054:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i3","NODE_485_length_25983_cov_7.421875",5226,7033]
[["TRINITY_DN5295_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7111:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i5","NODE_485_length_25983_cov_7.421875",5226,7033]
[["TRINITY_DN5295_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7115:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i3","NODE_485_length_25983_cov_7.421875",5226,7033]
[["TRINITY_DN5295_c0_g1_i9","NODE_485_length_25983_cov_7.421875:hit:7048:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i9","NODE_485_length_25983_cov_7.421875",5226,6594]
[["TRINITY_DN5295_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7049:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i4","NODE_485_length_25983_cov_7.421875",5226,6594]
[["TRINITY_DN5295_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7053:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i1","NODE_485_length_25983_cov_7.421875",5226,6594]
[["TRINITY_DN5295_c0_g1_i9","NODE_485_length_25983_cov_7.421875:hit:7109:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i9","NODE_485_length_25983_cov_7.421875",5226,6594]
[["TRINITY_DN5295_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7110:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i4","NODE_485_length_25983_cov_7.421875",5226,6594]
[["TRINITY_DN5295_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7114:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i1","NODE_485_length_25983_cov_7.421875",5226,6594]
[["species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7037:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",6265,6301]
[["species:(AATCA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7038:1.3.0.0"],"GeneSet","species:(AATCA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",6613,6644]
[["species:(AGTTGA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7039:1.3.0.0"],"GeneSet","species:(AGTTGA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",7606,7662]
[["species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7040:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",7809,7843]
[["species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7041:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",7949,7995]
[["species:(TATAA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7042:1.3.0.0"],"GeneSet","species:(TATAA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",8007,8061]
[["TRINITY_DN29283_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7056:3.2.0.0"],"GeneSet","TRINITY_DN29283_c0_g1_i1","NODE_485_length_25983_cov_7.421875",8778,9001]
[["TRINITY_DN29283_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7117:3.2.0.0"],"GeneSet","TRINITY_DN29283_c0_g1_i1","NODE_485_length_25983_cov_7.421875",8778,9001]
[["species:(GTTT)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7043:1.3.0.0"],"GeneSet","species:(GTTT)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",8950,8974]
[["TRINITY_DN10070_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7057:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i1","NODE_485_length_25983_cov_7.421875",11326,11957]
[["TRINITY_DN10070_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7058:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i2","NODE_485_length_25983_cov_7.421875",11326,11957]
[["TRINITY_DN10070_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7118:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i1","NODE_485_length_25983_cov_7.421875",11326,11957]
[["TRINITY_DN10070_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7119:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i2","NODE_485_length_25983_cov_7.421875",11326,11957]
[["TRINITY_DN10070_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7059:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i3","NODE_485_length_25983_cov_7.421875",11563,11957]
[["TRINITY_DN10070_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7120:3.2.0.0"],"GeneSet","TRINITY_DN10070_c0_g1_i3","NODE_485_length_25983_cov_7.421875",11563,11957]
[["species:Sagan-7_MLP|genus:DNA/TcMar-Sagan","NODE_485_length_25983_cov_7.421875:hit:7044:1.3.0.0"],"GeneSet","species:Sagan-7_MLP|genus:DNA/TcMar-Sagan","NODE_485_length_25983_cov_7.421875",14197,14300]
[["species:DNA3-5_PSt|genus:DNA","NODE_485_length_25983_cov_7.421875:hit:7045:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_485_length_25983_cov_7.421875",15637,15699]
[["TRINITY_DN729_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7062:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i5","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7064:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i3","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7065:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i8","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i14","NODE_485_length_25983_cov_7.421875:hit:7066:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i14","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7123:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i5","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7125:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i3","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7126:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i8","NODE_485_length_25983_cov_7.421875",16542,17800]
[["TRINITY_DN729_c0_g1_i14","NODE_485_length_25983_cov_7.421875:hit:7127:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i14","NODE_485_length_25983_cov_7.421875",16542,17800]
[["maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.4","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.4","NODE_485_length_25983_cov_7.421875",16542,17798]
[["TRINITY_DN729_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7063:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i7","NODE_485_length_25983_cov_7.421875",16542,17425]
[["TRINITY_DN729_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7124:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i7","NODE_485_length_25983_cov_7.421875",16542,17425]
[["TRINITY_DN729_c0_g1_i15","NODE_485_length_25983_cov_7.421875:hit:7121:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i15","NODE_485_length_25983_cov_7.421875",16542,16943]
[["TRINITY_DN729_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7122:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i4","NODE_485_length_25983_cov_7.421875",16542,16943]
[["TRINITY_DN729_c0_g1_i15","NODE_485_length_25983_cov_7.421875:hit:7060:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i15","NODE_485_length_25983_cov_7.421875",16542,16939]
[["TRINITY_DN729_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7061:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i4","NODE_485_length_25983_cov_7.421875",16542,16939]
[["TRINITY_DN729_c0_g1_i12","NODE_485_length_25983_cov_7.421875:hit:7067:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i12","NODE_485_length_25983_cov_7.421875",16904,17800]
[["TRINITY_DN729_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7068:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i2","NODE_485_length_25983_cov_7.421875",16904,17800]
[["TRINITY_DN729_c0_g1_i12","NODE_485_length_25983_cov_7.421875:hit:7128:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i12","NODE_485_length_25983_cov_7.421875",16904,17800]
[["TRINITY_DN729_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7129:3.2.0.0"],"GeneSet","TRINITY_DN729_c0_g1_i2","NODE_485_length_25983_cov_7.421875",16904,17800]
[["maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.0","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.0","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i14","NODE_485_length_25983_cov_7.421875:hit:7130:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i14","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i9","NODE_485_length_25983_cov_7.421875:hit:7131:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i9","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i2","NODE_485_length_25983_cov_7.421875:hit:7132:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i2","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i4","NODE_485_length_25983_cov_7.421875:hit:7133:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i4","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i10","NODE_485_length_25983_cov_7.421875:hit:7135:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i10","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i13","NODE_485_length_25983_cov_7.421875:hit:7136:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i13","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i12","NODE_485_length_25983_cov_7.421875:hit:7137:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i12","NODE_485_length_25983_cov_7.421875",17837,20032]
[["TRINITY_DN1275_c0_g2_i11","NODE_485_length_25983_cov_7.421875:hit:7134:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i11","NODE_485_length_25983_cov_7.421875",17837,19445]
[["TRINITY_DN1275_c0_g2_i15","NODE_485_length_25983_cov_7.421875:hit:7138:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i15","NODE_485_length_25983_cov_7.421875",17837,19445]
[["TRINITY_DN1275_c0_g2_i14","NODE_485_length_25983_cov_7.421875:hit:7069:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i14","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i9","NODE_485_length_25983_cov_7.421875:hit:7070:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i9","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i2","NODE_485_length_25983_cov_7.421875:hit:7071:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i2","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i4","NODE_485_length_25983_cov_7.421875:hit:7072:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i4","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i10","NODE_485_length_25983_cov_7.421875:hit:7074:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i10","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i13","NODE_485_length_25983_cov_7.421875:hit:7075:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i13","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i12","NODE_485_length_25983_cov_7.421875:hit:7076:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i12","NODE_485_length_25983_cov_7.421875",17863,20032]
[["TRINITY_DN1275_c0_g2_i11","NODE_485_length_25983_cov_7.421875:hit:7073:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i11","NODE_485_length_25983_cov_7.421875",17863,19445]
[["TRINITY_DN1275_c0_g2_i15","NODE_485_length_25983_cov_7.421875:hit:7077:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g2_i15","NODE_485_length_25983_cov_7.421875",17863,19445]
[["TRINITY_DN9560_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7078:3.2.0.0"],"GeneSet","TRINITY_DN9560_c0_g1_i2","NODE_485_length_25983_cov_7.421875",18363,18593]
[["TRINITY_DN9560_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7079:3.2.0.0"],"GeneSet","TRINITY_DN9560_c0_g1_i1","NODE_485_length_25983_cov_7.421875",18363,18593]
[["TRINITY_DN9560_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7139:3.2.0.0"],"GeneSet","TRINITY_DN9560_c0_g1_i2","NODE_485_length_25983_cov_7.421875",18363,18593]
[["TRINITY_DN9560_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7140:3.2.0.0"],"GeneSet","TRINITY_DN9560_c0_g1_i1","NODE_485_length_25983_cov_7.421875",18363,18593]
[["TRINITY_DN15208_c1_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7080:3.2.0.0"],"GeneSet","TRINITY_DN15208_c1_g1_i1","NODE_485_length_25983_cov_7.421875",19075,19432]
[["TRINITY_DN15208_c1_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7141:3.2.0.0"],"GeneSet","TRINITY_DN15208_c1_g1_i1","NODE_485_length_25983_cov_7.421875",19075,19432]
[["maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.6","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.6"],"GeneSet","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.6","NODE_485_length_25983_cov_7.421875",19262,19569]
[["TRINITY_DN15208_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7142:3.2.0.0"],"GeneSet","TRINITY_DN15208_c0_g1_i1","NODE_485_length_25983_cov_7.421875",19262,19569]
[["TRINITY_DN15208_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7081:3.2.0.0"],"GeneSet","TRINITY_DN15208_c0_g1_i1","NODE_485_length_25983_cov_7.421875",19262,19447]
[["TRINITY_DN1275_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7082:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i5","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7083:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i6","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7084:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i1","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7085:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i2","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7086:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i3","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7087:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i4","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7143:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i5","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7144:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i6","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7145:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i1","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7146:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i2","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7147:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i3","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN1275_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7148:3.2.0.0"],"GeneSet","TRINITY_DN1275_c0_g1_i4","NODE_485_length_25983_cov_7.421875",19764,21858]
[["TRINITY_DN15262_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7088:3.2.0.0"],"GeneSet","TRINITY_DN15262_c0_g1_i1","NODE_485_length_25983_cov_7.421875",20651,20910]
[["TRINITY_DN15262_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7149:3.2.0.0"],"GeneSet","TRINITY_DN15262_c0_g1_i1","NODE_485_length_25983_cov_7.421875",20651,20910]
[["TRINITY_DN19907_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7089:3.2.0.0"],"GeneSet","TRINITY_DN19907_c0_g1_i1","NODE_485_length_25983_cov_7.421875",20996,21343]
[["TRINITY_DN19907_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7090:3.2.0.0"],"GeneSet","TRINITY_DN19907_c0_g1_i2","NODE_485_length_25983_cov_7.421875",20996,21343]
[["TRINITY_DN19907_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7150:3.2.0.0"],"GeneSet","TRINITY_DN19907_c0_g1_i1","NODE_485_length_25983_cov_7.421875",20996,21343]
[["TRINITY_DN19907_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7151:3.2.0.0"],"GeneSet","TRINITY_DN19907_c0_g1_i2","NODE_485_length_25983_cov_7.421875",20996,21343]
[["maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.2","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.2","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i15","NODE_485_length_25983_cov_7.421875:hit:7091:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i15","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i12","NODE_485_length_25983_cov_7.421875:hit:7092:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i12","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7093:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i5","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i10","NODE_485_length_25983_cov_7.421875:hit:7094:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i10","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7095:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i8","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i9","NODE_485_length_25983_cov_7.421875:hit:7096:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i9","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i15","NODE_485_length_25983_cov_7.421875:hit:7152:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i15","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i12","NODE_485_length_25983_cov_7.421875:hit:7153:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i12","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i5","NODE_485_length_25983_cov_7.421875:hit:7154:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i5","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i10","NODE_485_length_25983_cov_7.421875:hit:7155:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i10","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7156:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i8","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i9","NODE_485_length_25983_cov_7.421875:hit:7157:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i9","NODE_485_length_25983_cov_7.421875",21886,25143]
[["TRINITY_DN3549_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7097:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i1","NODE_485_length_25983_cov_7.421875",22483,25143]
