[["NODE_776_length_20629_cov_6.388772","NODE_776_length_20629_cov_6.388772"],"GeneSet","NODE_776_length_20629_cov_6.388772","NODE_776_length_20629_cov_6.388772",0,20629]
[["TRINITY_DN4958_c0_g1_i4","NODE_776_length_20629_cov_6.388772:hit:2552:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i4","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i5","NODE_776_length_20629_cov_6.388772:hit:2553:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i5","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i6","NODE_776_length_20629_cov_6.388772:hit:2554:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i6","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2555:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i1","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i2","NODE_776_length_20629_cov_6.388772:hit:2556:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i2","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i3","NODE_776_length_20629_cov_6.388772:hit:2557:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i3","NODE_776_length_20629_cov_6.388772",5248,6085]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772:hit:2542:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772",6238,6306]
[["species:Copia-2_SLL-I|genus:LTR/Copia","NODE_776_length_20629_cov_6.388772:hit:2543:1.3.0.0"],"GeneSet","species:Copia-2_SLL-I|genus:LTR/Copia","NODE_776_length_20629_cov_6.388772",6486,6548]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772:hit:2544:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772",10386,10458]
[["species:(ATTG)n|genus:Simple_repeat","NODE_776_length_20629_cov_6.388772:hit:2545:1.3.0.0"],"GeneSet","species:(ATTG)n|genus:Simple_repeat","NODE_776_length_20629_cov_6.388772",13128,13167]
[["maker-NODE_776_length_20629_cov_6.388772-exonerate_est2genome-gene-0.0","maker-NODE_776_length_20629_cov_6.388772-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_776_length_20629_cov_6.388772-exonerate_est2genome-gene-0.0","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i5","NODE_776_length_20629_cov_6.388772:hit:2576:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i5","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i6","NODE_776_length_20629_cov_6.388772:hit:2577:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i6","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2578:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i1","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i8","NODE_776_length_20629_cov_6.388772:hit:2580:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i8","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i9","NODE_776_length_20629_cov_6.388772:hit:2581:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i9","NODE_776_length_20629_cov_6.388772",14398,16971]
[["TRINITY_DN1803_c0_g1_i5","NODE_776_length_20629_cov_6.388772:hit:2558:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i5","NODE_776_length_20629_cov_6.388772",14398,16811]
[["TRINITY_DN1803_c0_g1_i6","NODE_776_length_20629_cov_6.388772:hit:2559:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i6","NODE_776_length_20629_cov_6.388772",14398,16811]
[["TRINITY_DN1803_c0_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2560:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i1","NODE_776_length_20629_cov_6.388772",14398,16811]
[["TRINITY_DN1803_c0_g1_i8","NODE_776_length_20629_cov_6.388772:hit:2562:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i8","NODE_776_length_20629_cov_6.388772",14398,16811]
[["TRINITY_DN1803_c0_g1_i9","NODE_776_length_20629_cov_6.388772:hit:2563:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i9","NODE_776_length_20629_cov_6.388772",14398,16811]
[["TRINITY_DN1803_c0_g1_i2","NODE_776_length_20629_cov_6.388772:hit:2561:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i2","NODE_776_length_20629_cov_6.388772",14398,16587]
[["TRINITY_DN1803_c0_g1_i2","NODE_776_length_20629_cov_6.388772:hit:2579:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i2","NODE_776_length_20629_cov_6.388772",14398,16587]
[["sp|P87033.1|GPA2_USTMA","NODE_776_length_20629_cov_6.388772:hit:2584:3.10.0.0"],"GeneSet","sp|P87033.1|GPA2_USTMA","NODE_776_length_20629_cov_6.388772",14604,16346]
[["TRINITY_DN1803_c0_g1_i7","NODE_776_length_20629_cov_6.388772:hit:2564:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i7","NODE_776_length_20629_cov_6.388772",15004,15763]
[["TRINITY_DN1803_c0_g1_i7","NODE_776_length_20629_cov_6.388772:hit:2582:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i7","NODE_776_length_20629_cov_6.388772",15004,15763]
[["TRINITY_DN1803_c0_g1_i4","NODE_776_length_20629_cov_6.388772:hit:2583:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i4","NODE_776_length_20629_cov_6.388772",15591,16971]
[["TRINITY_DN1803_c0_g1_i4","NODE_776_length_20629_cov_6.388772:hit:2565:3.2.0.0"],"GeneSet","TRINITY_DN1803_c0_g1_i4","NODE_776_length_20629_cov_6.388772",15591,16811]
[["species:Gypsy-98_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772:hit:2546:1.3.0.0"],"GeneSet","species:Gypsy-98_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772",17569,18585]
[["species:Gypsy-98_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772:hit:2547:1.3.0.0"],"GeneSet","species:Gypsy-98_MLP-I|genus:LTR/Gypsy","NODE_776_length_20629_cov_6.388772",18830,20181]
