[["NODE_1610_length_13489_cov_9.151998","NODE_1610_length_13489_cov_9.151998"],"GeneSet","NODE_1610_length_13489_cov_9.151998","NODE_1610_length_13489_cov_9.151998",0,13489]
[["TRINITY_DN10651_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5570:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",4842,7306]
[["TRINITY_DN10651_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5571:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",4842,7306]
[["TRINITY_DN10651_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5557:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",4842,7303]
[["TRINITY_DN10651_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5558:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",4842,7303]
[["TRINITY_DN10651_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5572:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",5009,7306]
[["TRINITY_DN10651_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5559:3.2.0.0"],"GeneSet","TRINITY_DN10651_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",5009,7303]
[["maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.5","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.5","NODE_1610_length_13489_cov_9.151998",7843,12883]
[["TRINITY_DN5348_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5573:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",7843,12883]
[["TRINITY_DN5348_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5574:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",7843,12883]
[["TRINITY_DN5348_c0_g1_i5","NODE_1610_length_13489_cov_9.151998:hit:5575:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i5","NODE_1610_length_13489_cov_9.151998",7843,12883]
[["TRINITY_DN5348_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5576:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",7843,12883]
[["TRINITY_DN5348_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5560:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",7843,12842]
[["TRINITY_DN5348_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5561:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",7843,12842]
[["TRINITY_DN5348_c0_g1_i5","NODE_1610_length_13489_cov_9.151998:hit:5562:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i5","NODE_1610_length_13489_cov_9.151998",7843,12842]
[["TRINITY_DN5348_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5563:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",7843,12842]
[["TRINITY_DN5348_c0_g1_i4","NODE_1610_length_13489_cov_9.151998:hit:5577:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i4","NODE_1610_length_13489_cov_9.151998",8235,11463]
[["TRINITY_DN5348_c0_g1_i4","NODE_1610_length_13489_cov_9.151998:hit:5564:3.2.0.0"],"GeneSet","TRINITY_DN5348_c0_g1_i4","NODE_1610_length_13489_cov_9.151998",8235,11458]
[["species:(TC)n|genus:Simple_repeat","NODE_1610_length_13489_cov_9.151998:hit:5551:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_1610_length_13489_cov_9.151998",12272,12305]
