[["NODE_2169_length_10781_cov_4.334241","NODE_2169_length_10781_cov_4.334241"],"GeneSet","NODE_2169_length_10781_cov_4.334241","NODE_2169_length_10781_cov_4.334241",0,10781]
[["TRINITY_DN3569_c0_g1_i7","NODE_2169_length_10781_cov_4.334241:hit:6614:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i7","NODE_2169_length_10781_cov_4.334241",2567,3577]
[["species:(TCAAC)n|genus:Simple_repeat","NODE_2169_length_10781_cov_4.334241:hit:6587:1.3.0.0"],"GeneSet","species:(TCAAC)n|genus:Simple_repeat","NODE_2169_length_10781_cov_4.334241",3138,3166]
[["TRINITY_DN3569_c0_g1_i11","NODE_2169_length_10781_cov_4.334241:hit:6595:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i11","NODE_2169_length_10781_cov_4.334241",3216,4162]
[["TRINITY_DN3569_c0_g1_i11","NODE_2169_length_10781_cov_4.334241:hit:6618:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i11","NODE_2169_length_10781_cov_4.334241",3216,4162]
[["TRINITY_DN3569_c0_g1_i13","NODE_2169_length_10781_cov_4.334241:hit:6596:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i13","NODE_2169_length_10781_cov_4.334241",3594,5536]
[["TRINITY_DN3569_c0_g1_i13","NODE_2169_length_10781_cov_4.334241:hit:6619:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i13","NODE_2169_length_10781_cov_4.334241",3594,5536]
[["TRINITY_DN15162_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6620:3.2.0.0"],"GeneSet","TRINITY_DN15162_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",4551,4911]
[["TRINITY_DN15162_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6597:3.2.0.0"],"GeneSet","TRINITY_DN15162_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",4664,4911]
[["TRINITY_DN2699_c0_g1_i4","NODE_2169_length_10781_cov_4.334241:hit:6621:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i4","NODE_2169_length_10781_cov_4.334241",6345,7652]
[["TRINITY_DN2699_c0_g1_i6","NODE_2169_length_10781_cov_4.334241:hit:6622:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i6","NODE_2169_length_10781_cov_4.334241",6345,7652]
[["TRINITY_DN2699_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6623:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",6345,7652]
[["TRINITY_DN2699_c0_g1_i9","NODE_2169_length_10781_cov_4.334241:hit:6626:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i9","NODE_2169_length_10781_cov_4.334241",6345,7652]
[["maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.5","maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.5","NODE_2169_length_10781_cov_4.334241",6345,7651]
[["TRINITY_DN2699_c0_g1_i4","NODE_2169_length_10781_cov_4.334241:hit:6598:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i4","NODE_2169_length_10781_cov_4.334241",6345,7615]
[["TRINITY_DN2699_c0_g1_i6","NODE_2169_length_10781_cov_4.334241:hit:6599:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i6","NODE_2169_length_10781_cov_4.334241",6345,7615]
[["TRINITY_DN2699_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6600:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",6345,7615]
[["TRINITY_DN2699_c0_g1_i9","NODE_2169_length_10781_cov_4.334241:hit:6603:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i9","NODE_2169_length_10781_cov_4.334241",6345,7615]
[["TRINITY_DN2699_c0_g1_i2","NODE_2169_length_10781_cov_4.334241:hit:6601:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i2","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i3","NODE_2169_length_10781_cov_4.334241:hit:6602:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i3","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i11","NODE_2169_length_10781_cov_4.334241:hit:6604:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i11","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i2","NODE_2169_length_10781_cov_4.334241:hit:6624:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i2","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i3","NODE_2169_length_10781_cov_4.334241:hit:6625:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i3","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i11","NODE_2169_length_10781_cov_4.334241:hit:6627:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i11","NODE_2169_length_10781_cov_4.334241",6345,7252]
[["TRINITY_DN2699_c0_g1_i5","NODE_2169_length_10781_cov_4.334241:hit:6605:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i5","NODE_2169_length_10781_cov_4.334241",6829,7321]
[["TRINITY_DN2699_c0_g1_i5","NODE_2169_length_10781_cov_4.334241:hit:6628:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i5","NODE_2169_length_10781_cov_4.334241",6829,7321]
[["TRINITY_DN2699_c0_g1_i10","NODE_2169_length_10781_cov_4.334241:hit:6629:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i10","NODE_2169_length_10781_cov_4.334241",6883,7427]
[["TRINITY_DN2699_c0_g1_i10","NODE_2169_length_10781_cov_4.334241:hit:6606:3.2.0.0"],"GeneSet","TRINITY_DN2699_c0_g1_i10","NODE_2169_length_10781_cov_4.334241",6883,7421]
[["TRINITY_DN7170_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6607:3.2.0.0"],"GeneSet","TRINITY_DN7170_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9031,9288]
[["TRINITY_DN7170_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6630:3.2.0.0"],"GeneSet","TRINITY_DN7170_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9031,9288]
[["TRINITY_DN6640_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6631:3.2.0.0"],"GeneSet","TRINITY_DN6640_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9770,10039]
[["TRINITY_DN6640_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6608:3.2.0.0"],"GeneSet","TRINITY_DN6640_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9813,10039]
[["TRINITY_DN9057_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6632:3.2.0.0"],"GeneSet","TRINITY_DN9057_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9949,10322]
[["TRINITY_DN9057_c0_g1_i2","NODE_2169_length_10781_cov_4.334241:hit:6633:3.2.0.0"],"GeneSet","TRINITY_DN9057_c0_g1_i2","NODE_2169_length_10781_cov_4.334241",9949,10322]
[["TRINITY_DN9057_c0_g1_i1","NODE_2169_length_10781_cov_4.334241:hit:6609:3.2.0.0"],"GeneSet","TRINITY_DN9057_c0_g1_i1","NODE_2169_length_10781_cov_4.334241",9956,10322]
[["TRINITY_DN9057_c0_g1_i2","NODE_2169_length_10781_cov_4.334241:hit:6610:3.2.0.0"],"GeneSet","TRINITY_DN9057_c0_g1_i2","NODE_2169_length_10781_cov_4.334241",9956,10322]
