[["NODE_1787_length_12483_cov_6.691972","NODE_1787_length_12483_cov_6.691972"],"GeneSet","NODE_1787_length_12483_cov_6.691972","NODE_1787_length_12483_cov_6.691972",0,12483]
[["maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.4","maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.4","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8537:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i9","NODE_1787_length_12483_cov_6.691972:hit:8538:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i9","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8540:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8541:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i5","NODE_1787_length_12483_cov_6.691972:hit:8542:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i5","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i2","NODE_1787_length_12483_cov_6.691972:hit:8544:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i2","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8545:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",7343,10930]
[["TRINITY_DN4519_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8502:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i9","NODE_1787_length_12483_cov_6.691972:hit:8503:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i9","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8505:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8506:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i5","NODE_1787_length_12483_cov_6.691972:hit:8507:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i5","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i2","NODE_1787_length_12483_cov_6.691972:hit:8509:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i2","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8510:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",7343,10798]
[["TRINITY_DN4519_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8508:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",7343,9866]
[["TRINITY_DN4519_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8543:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",7343,9866]
[["TRINITY_DN4519_c0_g1_i12","NODE_1787_length_12483_cov_6.691972:hit:8504:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i12","NODE_1787_length_12483_cov_6.691972",7343,9851]
[["TRINITY_DN4519_c0_g1_i12","NODE_1787_length_12483_cov_6.691972:hit:8539:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i12","NODE_1787_length_12483_cov_6.691972",7343,9851]
[["TRINITY_DN4519_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8511:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",8616,9866]
[["TRINITY_DN4519_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8546:3.2.0.0"],"GeneSet","TRINITY_DN4519_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",8616,9866]
[["species:(CGTGTC)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972:hit:8484:1.3.0.0"],"GeneSet","species:(CGTGTC)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972",8783,8811]
[["TRINITY_DN6457_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8548:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",11317,11738]
[["TRINITY_DN6457_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8547:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",11317,11678]
[["TRINITY_DN6457_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8513:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",11321,11704]
[["TRINITY_DN6457_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8512:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",11321,11678]
[["TRINITY_DN6457_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8549:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",11470,11923]
[["TRINITY_DN6457_c0_g1_i13","NODE_1787_length_12483_cov_6.691972:hit:8550:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i13","NODE_1787_length_12483_cov_6.691972",11470,11923]
[["TRINITY_DN6457_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8514:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",11504,11923]
[["TRINITY_DN6457_c0_g1_i13","NODE_1787_length_12483_cov_6.691972:hit:8515:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i13","NODE_1787_length_12483_cov_6.691972",11504,11923]
[["TRINITY_DN6457_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8551:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",11725,12177]
[["TRINITY_DN6457_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8552:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",11725,12177]
[["TRINITY_DN6457_c0_g1_i9","NODE_1787_length_12483_cov_6.691972:hit:8553:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i9","NODE_1787_length_12483_cov_6.691972",11725,12177]
[["TRINITY_DN6457_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8554:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",11725,12177]
[["TRINITY_DN6457_c0_g1_i6","NODE_1787_length_12483_cov_6.691972:hit:8555:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i6","NODE_1787_length_12483_cov_6.691972",11725,12177]
[["TRINITY_DN6457_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8516:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",11725,12130]
[["TRINITY_DN6457_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8517:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",11725,12099]
[["TRINITY_DN6457_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8519:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",11725,12099]
[["TRINITY_DN6457_c0_g1_i6","NODE_1787_length_12483_cov_6.691972:hit:8520:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i6","NODE_1787_length_12483_cov_6.691972",11725,12099]
[["TRINITY_DN6457_c0_g1_i9","NODE_1787_length_12483_cov_6.691972:hit:8518:3.2.0.0"],"GeneSet","TRINITY_DN6457_c0_g1_i9","NODE_1787_length_12483_cov_6.691972",11725,11937]
[["species:(GAGT)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972:hit:8485:1.3.0.0"],"GeneSet","species:(GAGT)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972",12105,12147]
