[["NODE_2248_length_10446_cov_6.599089","NODE_2248_length_10446_cov_6.599089"],"GeneSet","NODE_2248_length_10446_cov_6.599089","NODE_2248_length_10446_cov_6.599089",0,10446]
[["TRINITY_DN6229_c0_g1_i3","NODE_2248_length_10446_cov_6.599089:hit:346:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i3","NODE_2248_length_10446_cov_6.599089",2680,3332]
[["TRINITY_DN6229_c0_g1_i4","NODE_2248_length_10446_cov_6.599089:hit:347:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i4","NODE_2248_length_10446_cov_6.599089",2680,3332]
[["TRINITY_DN6229_c0_g1_i2","NODE_2248_length_10446_cov_6.599089:hit:348:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i2","NODE_2248_length_10446_cov_6.599089",2680,3332]
[["TRINITY_DN6229_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:368:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",3130,3338]
[["TRINITY_DN6229_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:349:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",3141,3332]
[["maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.1","maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.1","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i4","NODE_2248_length_10446_cov_6.599089:hit:350:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i4","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i6","NODE_2248_length_10446_cov_6.599089:hit:351:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i6","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i9","NODE_2248_length_10446_cov_6.599089:hit:352:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i9","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i14","NODE_2248_length_10446_cov_6.599089:hit:353:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i14","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i4","NODE_2248_length_10446_cov_6.599089:hit:369:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i4","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i6","NODE_2248_length_10446_cov_6.599089:hit:370:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i6","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i9","NODE_2248_length_10446_cov_6.599089:hit:371:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i9","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i14","NODE_2248_length_10446_cov_6.599089:hit:372:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i14","NODE_2248_length_10446_cov_6.599089",4172,6359]
[["TRINITY_DN3882_c0_g1_i13","NODE_2248_length_10446_cov_6.599089:hit:373:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i13","NODE_2248_length_10446_cov_6.599089",4224,6359]
[["TRINITY_DN3882_c0_g1_i10","NODE_2248_length_10446_cov_6.599089:hit:374:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i10","NODE_2248_length_10446_cov_6.599089",4224,6359]
[["TRINITY_DN3882_c0_g1_i5","NODE_2248_length_10446_cov_6.599089:hit:375:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i5","NODE_2248_length_10446_cov_6.599089",4224,6359]
[["TRINITY_DN3882_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:376:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",4224,6359]
[["species:(TTAA)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089:hit:337:1.3.0.0"],"GeneSet","species:(TTAA)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089",4235,4260]
[["TRINITY_DN3882_c0_g1_i13","NODE_2248_length_10446_cov_6.599089:hit:354:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i13","NODE_2248_length_10446_cov_6.599089",4241,6359]
[["TRINITY_DN3882_c0_g1_i10","NODE_2248_length_10446_cov_6.599089:hit:355:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i10","NODE_2248_length_10446_cov_6.599089",4241,6359]
[["TRINITY_DN3882_c0_g1_i5","NODE_2248_length_10446_cov_6.599089:hit:356:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i5","NODE_2248_length_10446_cov_6.599089",4241,6359]
[["TRINITY_DN3882_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:357:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",4241,6359]
[["species:(AATTT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089:hit:338:1.3.0.0"],"GeneSet","species:(AATTT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089",4260,4266]
[["TRINITY_DN3882_c0_g1_i3","NODE_2248_length_10446_cov_6.599089:hit:358:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i3","NODE_2248_length_10446_cov_6.599089",4451,6015]
[["TRINITY_DN3882_c0_g1_i3","NODE_2248_length_10446_cov_6.599089:hit:377:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i3","NODE_2248_length_10446_cov_6.599089",4451,6015]
[["TRINITY_DN3882_c0_g1_i12","NODE_2248_length_10446_cov_6.599089:hit:359:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i12","NODE_2248_length_10446_cov_6.599089",5613,6359]
[["TRINITY_DN3882_c0_g1_i12","NODE_2248_length_10446_cov_6.599089:hit:378:3.2.0.0"],"GeneSet","TRINITY_DN3882_c0_g1_i12","NODE_2248_length_10446_cov_6.599089",5613,6359]
[["species:(T)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089:hit:339:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089",5863,5896]
[["species:(GTTTT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089:hit:340:1.3.0.0"],"GeneSet","species:(GTTTT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089",5896,5936]
[["TRINITY_DN47955_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:379:3.2.0.0"],"GeneSet","TRINITY_DN47955_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",6536,6933]
[["TRINITY_DN47955_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:360:3.2.0.0"],"GeneSet","TRINITY_DN47955_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",6716,6933]
[["species:DNA3-5_PSt|genus:DNA","NODE_2248_length_10446_cov_6.599089:hit:341:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_2248_length_10446_cov_6.599089",7825,7893]
[["TRINITY_DN45314_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:380:3.2.0.0"],"GeneSet","TRINITY_DN45314_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",8202,8408]
[["TRINITY_DN45314_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:361:3.2.0.0"],"GeneSet","TRINITY_DN45314_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",8294,8399]
[["species:(AT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089:hit:342:1.3.0.0"],"GeneSet","species:(AT)n|genus:Simple_repeat","NODE_2248_length_10446_cov_6.599089",9834,9871]
