[["NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714"],"GeneSet","NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714",0,64343]
[["TRINITY_DN219_c1_g1_i3","NODE_21_length_64343_cov_6.922714:hit:738:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i3","NODE_21_length_64343_cov_6.922714",14786,15797]
[["TRINITY_DN219_c1_g1_i15","NODE_21_length_64343_cov_6.922714:hit:729:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i15","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i9","NODE_21_length_64343_cov_6.922714:hit:730:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i9","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i17","NODE_21_length_64343_cov_6.922714:hit:732:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i17","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i5","NODE_21_length_64343_cov_6.922714:hit:733:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i5","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i13","NODE_21_length_64343_cov_6.922714:hit:736:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i13","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i1","NODE_21_length_64343_cov_6.922714:hit:737:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i1","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i2","NODE_21_length_64343_cov_6.922714:hit:739:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i2","NODE_21_length_64343_cov_6.922714",14786,15428]
[["TRINITY_DN219_c1_g1_i8","NODE_21_length_64343_cov_6.922714:hit:660:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i8","NODE_21_length_64343_cov_6.922714",14791,16348]
[["TRINITY_DN219_c1_g1_i16","NODE_21_length_64343_cov_6.922714:hit:662:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i16","NODE_21_length_64343_cov_6.922714",14791,16348]
[["TRINITY_DN219_c1_g1_i7","NODE_21_length_64343_cov_6.922714:hit:665:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i7","NODE_21_length_64343_cov_6.922714",14791,16348]
[["TRINITY_DN219_c1_g1_i10","NODE_21_length_64343_cov_6.922714:hit:666:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i10","NODE_21_length_64343_cov_6.922714",14791,16348]
[["TRINITY_DN219_c1_g1_i6","NODE_21_length_64343_cov_6.922714:hit:667:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i6","NODE_21_length_64343_cov_6.922714",14791,16348]
[["TRINITY_DN219_c1_g1_i4","NODE_21_length_64343_cov_6.922714:hit:664:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i4","NODE_21_length_64343_cov_6.922714",14791,15914]
[["TRINITY_DN219_c1_g1_i3","NODE_21_length_64343_cov_6.922714:hit:670:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i3","NODE_21_length_64343_cov_6.922714",14791,15914]
[["TRINITY_DN219_c1_g1_i15","NODE_21_length_64343_cov_6.922714:hit:658:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i15","NODE_21_length_64343_cov_6.922714",14791,15428]
[["TRINITY_DN219_c1_g1_i9","NODE_21_length_64343_cov_6.922714:hit:659:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i9","NODE_21_length_64343_cov_6.922714",14791,15428]
[["TRINITY_DN219_c1_g1_i17","NODE_21_length_64343_cov_6.922714:hit:661:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i17","NODE_21_length_64343_cov_6.922714",14791,15428]
[["TRINITY_DN219_c1_g1_i13","NODE_21_length_64343_cov_6.922714:hit:668:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i13","NODE_21_length_64343_cov_6.922714",14791,15428]
[["TRINITY_DN219_c1_g1_i2","NODE_21_length_64343_cov_6.922714:hit:671:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i2","NODE_21_length_64343_cov_6.922714",14791,15428]
[["TRINITY_DN219_c1_g1_i5","NODE_21_length_64343_cov_6.922714:hit:663:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i5","NODE_21_length_64343_cov_6.922714",14791,15242]
[["TRINITY_DN219_c1_g1_i1","NODE_21_length_64343_cov_6.922714:hit:669:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i1","NODE_21_length_64343_cov_6.922714",14791,15242]
[["TRINITY_DN219_c1_g1_i14","NODE_21_length_64343_cov_6.922714:hit:672:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i14","NODE_21_length_64343_cov_6.922714",15895,16348]
[["TRINITY_DN219_c1_g1_i14","NODE_21_length_64343_cov_6.922714:hit:740:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i14","NODE_21_length_64343_cov_6.922714",15895,16348]
[["TRINITY_DN219_c1_g1_i11","NODE_21_length_64343_cov_6.922714:hit:673:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i11","NODE_21_length_64343_cov_6.922714",15895,16137]
[["TRINITY_DN219_c1_g1_i11","NODE_21_length_64343_cov_6.922714:hit:741:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i11","NODE_21_length_64343_cov_6.922714",15895,16137]
[["TRINITY_DN2207_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:742:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i4","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:743:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i5","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:744:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i1","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:745:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i3","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i9","NODE_21_length_64343_cov_6.922714:hit:746:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i9","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i10","NODE_21_length_64343_cov_6.922714:hit:747:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i10","NODE_21_length_64343_cov_6.922714",16535,20063]
[["TRINITY_DN2207_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:674:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i4","NODE_21_length_64343_cov_6.922714",16537,20063]
[["TRINITY_DN2207_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:675:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i5","NODE_21_length_64343_cov_6.922714",16537,20063]
[["TRINITY_DN2207_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:676:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i1","NODE_21_length_64343_cov_6.922714",16537,20063]
[["TRINITY_DN2207_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:677:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i3","NODE_21_length_64343_cov_6.922714",16537,20063]
[["TRINITY_DN2207_c0_g1_i9","NODE_21_length_64343_cov_6.922714:hit:678:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i9","NODE_21_length_64343_cov_6.922714",16537,20063]
[["TRINITY_DN2207_c0_g1_i10","NODE_21_length_64343_cov_6.922714:hit:679:3.2.0.0"],"GeneSet","TRINITY_DN2207_c0_g1_i10","NODE_21_length_64343_cov_6.922714",16537,20063]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.7","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.7"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.7","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i12","NODE_21_length_64343_cov_6.922714:hit:680:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i12","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:683:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i5","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i6","NODE_21_length_64343_cov_6.922714:hit:684:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i6","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i7","NODE_21_length_64343_cov_6.922714:hit:687:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i7","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:688:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i1","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i9","NODE_21_length_64343_cov_6.922714:hit:692:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i9","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i12","NODE_21_length_64343_cov_6.922714:hit:748:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i12","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:751:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i5","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i6","NODE_21_length_64343_cov_6.922714:hit:752:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i6","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i7","NODE_21_length_64343_cov_6.922714:hit:755:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i7","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:756:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i1","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i9","NODE_21_length_64343_cov_6.922714:hit:760:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i9","NODE_21_length_64343_cov_6.922714",22411,26609]
[["TRINITY_DN3382_c0_g1_i13","NODE_21_length_64343_cov_6.922714:hit:682:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i13","NODE_21_length_64343_cov_6.922714",22411,26517]
[["TRINITY_DN3382_c0_g1_i8","NODE_21_length_64343_cov_6.922714:hit:691:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i8","NODE_21_length_64343_cov_6.922714",22411,26517]
[["TRINITY_DN3382_c0_g1_i13","NODE_21_length_64343_cov_6.922714:hit:750:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i13","NODE_21_length_64343_cov_6.922714",22411,26517]
[["TRINITY_DN3382_c0_g1_i8","NODE_21_length_64343_cov_6.922714:hit:759:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i8","NODE_21_length_64343_cov_6.922714",22411,26517]
[["TRINITY_DN3382_c0_g1_i10","NODE_21_length_64343_cov_6.922714:hit:685:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i10","NODE_21_length_64343_cov_6.922714",22411,25916]
[["TRINITY_DN3382_c0_g1_i11","NODE_21_length_64343_cov_6.922714:hit:686:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i11","NODE_21_length_64343_cov_6.922714",22411,25916]
[["TRINITY_DN3382_c0_g1_i10","NODE_21_length_64343_cov_6.922714:hit:753:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i10","NODE_21_length_64343_cov_6.922714",22411,25916]
[["TRINITY_DN3382_c0_g1_i11","NODE_21_length_64343_cov_6.922714:hit:754:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i11","NODE_21_length_64343_cov_6.922714",22411,25916]
[["TRINITY_DN3382_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:681:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i4","NODE_21_length_64343_cov_6.922714",22411,25260]
[["TRINITY_DN3382_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:689:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i2","NODE_21_length_64343_cov_6.922714",22411,25260]
[["TRINITY_DN3382_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:749:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i4","NODE_21_length_64343_cov_6.922714",22411,25260]
[["TRINITY_DN3382_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:757:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i2","NODE_21_length_64343_cov_6.922714",22411,25260]
[["TRINITY_DN3382_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:690:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i3","NODE_21_length_64343_cov_6.922714",22411,24463]
[["TRINITY_DN3382_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:758:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i3","NODE_21_length_64343_cov_6.922714",22411,24463]
[["TRINITY_DN3382_c0_g1_i14","NODE_21_length_64343_cov_6.922714:hit:693:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i14","NODE_21_length_64343_cov_6.922714",23091,24258]
[["TRINITY_DN3382_c0_g1_i14","NODE_21_length_64343_cov_6.922714:hit:761:3.2.0.0"],"GeneSet","TRINITY_DN3382_c0_g1_i14","NODE_21_length_64343_cov_6.922714",23091,24258]
[["TRINITY_DN12893_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:694:3.2.0.0"],"GeneSet","TRINITY_DN12893_c0_g1_i1","NODE_21_length_64343_cov_6.922714",23120,23411]
[["TRINITY_DN12893_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:762:3.2.0.0"],"GeneSet","TRINITY_DN12893_c0_g1_i1","NODE_21_length_64343_cov_6.922714",23120,23411]
[["species:(AGAG)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:637:1.3.0.0"],"GeneSet","species:(AGAG)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",23932,23967]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.0","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.0","NODE_21_length_64343_cov_6.922714",24657,25250]
[["TRINITY_DN6164_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:763:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i4","NODE_21_length_64343_cov_6.922714",24657,25250]
[["TRINITY_DN6164_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:765:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i3","NODE_21_length_64343_cov_6.922714",24657,25250]
[["TRINITY_DN6164_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:764:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i2","NODE_21_length_64343_cov_6.922714",24657,25055]
[["TRINITY_DN6164_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:695:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i4","NODE_21_length_64343_cov_6.922714",24671,25250]
[["TRINITY_DN6164_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:697:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i3","NODE_21_length_64343_cov_6.922714",24671,25250]
[["TRINITY_DN6164_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:696:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i2","NODE_21_length_64343_cov_6.922714",24671,25055]
[["TRINITY_DN6164_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:698:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i1","NODE_21_length_64343_cov_6.922714",24885,25250]
[["TRINITY_DN6164_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:766:3.2.0.0"],"GeneSet","TRINITY_DN6164_c0_g1_i1","NODE_21_length_64343_cov_6.922714",24885,25250]
[["TRINITY_DN16643_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:767:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i5","NODE_21_length_64343_cov_6.922714",25214,25927]
[["TRINITY_DN16643_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:768:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i2","NODE_21_length_64343_cov_6.922714",25214,25927]
[["TRINITY_DN16643_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:769:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i3","NODE_21_length_64343_cov_6.922714",25214,25927]
[["TRINITY_DN16643_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:699:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i5","NODE_21_length_64343_cov_6.922714",25214,25918]
[["TRINITY_DN16643_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:700:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i2","NODE_21_length_64343_cov_6.922714",25214,25918]
[["TRINITY_DN16643_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:701:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i3","NODE_21_length_64343_cov_6.922714",25214,25918]
[["species:GA-rich|genus:Low_complexity","NODE_21_length_64343_cov_6.922714:hit:638:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_21_length_64343_cov_6.922714",25397,25440]
[["TRINITY_DN16643_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:770:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i1","NODE_21_length_64343_cov_6.922714",25531,25927]
[["TRINITY_DN16643_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:702:3.2.0.0"],"GeneSet","TRINITY_DN16643_c0_g1_i1","NODE_21_length_64343_cov_6.922714",25531,25918]
[["species:A-rich|genus:Low_complexity","NODE_21_length_64343_cov_6.922714:hit:639:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_21_length_64343_cov_6.922714",25976,26021]
[["TRINITY_DN9778_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:703:3.2.0.0"],"GeneSet","TRINITY_DN9778_c0_g1_i1","NODE_21_length_64343_cov_6.922714",26072,26363]
[["TRINITY_DN9778_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:771:3.2.0.0"],"GeneSet","TRINITY_DN9778_c0_g1_i1","NODE_21_length_64343_cov_6.922714",26072,26363]
[["species:(ATT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:640:1.3.0.0"],"GeneSet","species:(ATT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26088,26134]
[["TRINITY_DN13090_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:704:3.2.0.0"],"GeneSet","TRINITY_DN13090_c0_g1_i1","NODE_21_length_64343_cov_6.922714",26267,26500]
[["TRINITY_DN13090_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:772:3.2.0.0"],"GeneSet","TRINITY_DN13090_c0_g1_i1","NODE_21_length_64343_cov_6.922714",26267,26500]
[["species:(ATGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:641:1.3.0.0"],"GeneSet","species:(ATGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26400,26425]
[["TRINITY_DN4215_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:773:3.2.0.0"],"GeneSet","TRINITY_DN4215_c0_g2_i1","NODE_21_length_64343_cov_6.922714",26428,26791]
[["TRINITY_DN4215_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:705:3.2.0.0"],"GeneSet","TRINITY_DN4215_c0_g2_i1","NODE_21_length_64343_cov_6.922714",26428,26758]
[["species:(GTT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:642:1.3.0.0"],"GeneSet","species:(GTT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26494,26540]
[["species:(GTTGGT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:643:1.3.0.0"],"GeneSet","species:(GTTGGT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26541,26593]
[["species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:644:1.3.0.0"],"GeneSet","species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26651,26674]
[["species:(CGGACT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:645:1.3.0.0"],"GeneSet","species:(CGGACT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",26842,26885]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.1","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.1","NODE_21_length_64343_cov_6.922714",26916,28745]
[["TRINITY_DN1134_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:774:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g2_i1","NODE_21_length_64343_cov_6.922714",26916,28193]
[["TRINITY_DN1134_c0_g2_i2","NODE_21_length_64343_cov_6.922714:hit:775:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g2_i2","NODE_21_length_64343_cov_6.922714",26916,28193]
[["TRINITY_DN1134_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:706:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g2_i1","NODE_21_length_64343_cov_6.922714",26930,28193]
[["TRINITY_DN1134_c0_g2_i2","NODE_21_length_64343_cov_6.922714:hit:707:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g2_i2","NODE_21_length_64343_cov_6.922714",26930,28193]
[["TRINITY_DN1134_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:708:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i4","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:711:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i1","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:712:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i2","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:776:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i4","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:779:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i1","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:780:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i2","NODE_21_length_64343_cov_6.922714",27950,28745]
[["TRINITY_DN1134_c0_g1_i6","NODE_21_length_64343_cov_6.922714:hit:710:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i6","NODE_21_length_64343_cov_6.922714",27950,28483]
[["TRINITY_DN1134_c0_g1_i6","NODE_21_length_64343_cov_6.922714:hit:778:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i6","NODE_21_length_64343_cov_6.922714",27950,28483]
[["TRINITY_DN1134_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:709:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i5","NODE_21_length_64343_cov_6.922714",27950,28360]
[["TRINITY_DN1134_c0_g1_i5","NODE_21_length_64343_cov_6.922714:hit:777:3.2.0.0"],"GeneSet","TRINITY_DN1134_c0_g1_i5","NODE_21_length_64343_cov_6.922714",27950,28360]
