[["NODE_164_length_38297_cov_6.757545","NODE_164_length_38297_cov_6.757545"],"GeneSet","NODE_164_length_38297_cov_6.757545","NODE_164_length_38297_cov_6.757545",0,38297]
[["TRINITY_DN5666_c0_g1_i13","NODE_164_length_38297_cov_6.757545:hit:3353:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i13","NODE_164_length_38297_cov_6.757545",9607,10256]
[["TRINITY_DN5666_c0_g1_i11","NODE_164_length_38297_cov_6.757545:hit:3355:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i11","NODE_164_length_38297_cov_6.757545",9607,10256]
[["TRINITY_DN5666_c0_g1_i7","NODE_164_length_38297_cov_6.757545:hit:3351:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i7","NODE_164_length_38297_cov_6.757545",9607,10204]
[["TRINITY_DN5666_c0_g1_i10","NODE_164_length_38297_cov_6.757545:hit:3354:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i10","NODE_164_length_38297_cov_6.757545",9607,10129]
[["TRINITY_DN5666_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3314:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i1","NODE_164_length_38297_cov_6.757545",9670,10250]
[["TRINITY_DN5666_c0_g1_i13","NODE_164_length_38297_cov_6.757545:hit:3315:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i13","NODE_164_length_38297_cov_6.757545",9670,10250]
[["TRINITY_DN5666_c0_g1_i11","NODE_164_length_38297_cov_6.757545:hit:3317:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i11","NODE_164_length_38297_cov_6.757545",9670,10250]
[["TRINITY_DN5666_c0_g1_i7","NODE_164_length_38297_cov_6.757545:hit:3313:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i7","NODE_164_length_38297_cov_6.757545",9670,10195]
[["TRINITY_DN5666_c0_g1_i10","NODE_164_length_38297_cov_6.757545:hit:3316:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i10","NODE_164_length_38297_cov_6.757545",9670,10129]
[["TRINITY_DN5666_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3356:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i6","NODE_164_length_38297_cov_6.757545",9676,10256]
[["TRINITY_DN5666_c0_g1_i8","NODE_164_length_38297_cov_6.757545:hit:3357:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i8","NODE_164_length_38297_cov_6.757545",9676,10256]
[["TRINITY_DN5666_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3318:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i6","NODE_164_length_38297_cov_6.757545",9676,10250]
[["TRINITY_DN5666_c0_g1_i8","NODE_164_length_38297_cov_6.757545:hit:3319:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i8","NODE_164_length_38297_cov_6.757545",9676,10250]
[["TRINITY_DN5666_c0_g1_i12","NODE_164_length_38297_cov_6.757545:hit:3358:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i12","NODE_164_length_38297_cov_6.757545",9676,10204]
[["TRINITY_DN5666_c0_g1_i12","NODE_164_length_38297_cov_6.757545:hit:3320:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i12","NODE_164_length_38297_cov_6.757545",9676,10195]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.0","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.0","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3321:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i1","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3322:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i3","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i8","NODE_164_length_38297_cov_6.757545:hit:3323:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i8","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3324:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i4","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i7","NODE_164_length_38297_cov_6.757545:hit:3325:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i7","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3359:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i1","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3360:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i3","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i8","NODE_164_length_38297_cov_6.757545:hit:3361:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i8","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3362:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i4","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i7","NODE_164_length_38297_cov_6.757545:hit:3363:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i7","NODE_164_length_38297_cov_6.757545",10346,11959]
[["TRINITY_DN2323_c0_g1_i9","NODE_164_length_38297_cov_6.757545:hit:3326:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i9","NODE_164_length_38297_cov_6.757545",10592,11959]
[["TRINITY_DN2323_c0_g1_i9","NODE_164_length_38297_cov_6.757545:hit:3364:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i9","NODE_164_length_38297_cov_6.757545",10592,11959]
[["TRINITY_DN2323_c0_g1_i5","NODE_164_length_38297_cov_6.757545:hit:3328:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i5","NODE_164_length_38297_cov_6.757545",10933,11959]
[["TRINITY_DN2323_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3329:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i6","NODE_164_length_38297_cov_6.757545",10933,11959]
[["TRINITY_DN2323_c0_g1_i5","NODE_164_length_38297_cov_6.757545:hit:3366:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i5","NODE_164_length_38297_cov_6.757545",10933,11959]
[["TRINITY_DN2323_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3367:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i6","NODE_164_length_38297_cov_6.757545",10933,11959]
[["TRINITY_DN2323_c0_g1_i2","NODE_164_length_38297_cov_6.757545:hit:3365:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i2","NODE_164_length_38297_cov_6.757545",10933,11412]
[["TRINITY_DN2323_c0_g1_i2","NODE_164_length_38297_cov_6.757545:hit:3327:3.2.0.0"],"GeneSet","TRINITY_DN2323_c0_g1_i2","NODE_164_length_38297_cov_6.757545",10933,11329]
[["TRINITY_DN17729_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3330:3.2.0.0"],"GeneSet","TRINITY_DN17729_c0_g1_i1","NODE_164_length_38297_cov_6.757545",11219,11464]
[["TRINITY_DN17729_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3368:3.2.0.0"],"GeneSet","TRINITY_DN17729_c0_g1_i1","NODE_164_length_38297_cov_6.757545",11219,11464]
[["TRINITY_DN12038_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3369:3.2.0.0"],"GeneSet","TRINITY_DN12038_c0_g1_i1","NODE_164_length_38297_cov_6.757545",11856,12099]
[["TRINITY_DN12038_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3331:3.2.0.0"],"GeneSet","TRINITY_DN12038_c0_g1_i1","NODE_164_length_38297_cov_6.757545",11856,12069]
[["TRINITY_DN8506_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3332:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i4","NODE_164_length_38297_cov_6.757545",12174,12624]
[["TRINITY_DN8506_c0_g1_i5","NODE_164_length_38297_cov_6.757545:hit:3333:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i5","NODE_164_length_38297_cov_6.757545",12174,12624]
[["TRINITY_DN8506_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3334:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i3","NODE_164_length_38297_cov_6.757545",12174,12624]
[["TRINITY_DN8506_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3370:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i4","NODE_164_length_38297_cov_6.757545",12174,12624]
[["TRINITY_DN8506_c0_g1_i5","NODE_164_length_38297_cov_6.757545:hit:3371:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i5","NODE_164_length_38297_cov_6.757545",12174,12624]
[["TRINITY_DN8506_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3372:3.2.0.0"],"GeneSet","TRINITY_DN8506_c0_g1_i3","NODE_164_length_38297_cov_6.757545",12174,12624]
[["species:(AAGATG)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545:hit:3307:1.3.0.0"],"GeneSet","species:(AAGATG)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545",18130,18166]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.3","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.3","NODE_164_length_38297_cov_6.757545",18291,19133]
[["TRINITY_DN3056_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3335:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i6","NODE_164_length_38297_cov_6.757545",18291,19133]
[["TRINITY_DN3056_c0_g1_i6","NODE_164_length_38297_cov_6.757545:hit:3373:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i6","NODE_164_length_38297_cov_6.757545",18291,19133]
[["TRINITY_DN3056_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3336:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i1","NODE_164_length_38297_cov_6.757545",18291,18804]
[["TRINITY_DN3056_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3374:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i1","NODE_164_length_38297_cov_6.757545",18291,18804]
[["TRINITY_DN3056_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3375:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i3","NODE_164_length_38297_cov_6.757545",18291,18796]
[["TRINITY_DN3056_c0_g1_i3","NODE_164_length_38297_cov_6.757545:hit:3337:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i3","NODE_164_length_38297_cov_6.757545",18291,18666]
[["TRINITY_DN3056_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3338:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i4","NODE_164_length_38297_cov_6.757545",18565,19133]
[["TRINITY_DN3056_c0_g1_i4","NODE_164_length_38297_cov_6.757545:hit:3376:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g1_i4","NODE_164_length_38297_cov_6.757545",18565,19133]
[["TRINITY_DN3056_c0_g2_i2","NODE_164_length_38297_cov_6.757545:hit:3340:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g2_i2","NODE_164_length_38297_cov_6.757545",18910,22665]
[["TRINITY_DN3056_c0_g2_i2","NODE_164_length_38297_cov_6.757545:hit:3378:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g2_i2","NODE_164_length_38297_cov_6.757545",18910,22665]
[["TRINITY_DN3056_c0_g2_i1","NODE_164_length_38297_cov_6.757545:hit:3339:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g2_i1","NODE_164_length_38297_cov_6.757545",18910,19591]
[["TRINITY_DN3056_c0_g2_i1","NODE_164_length_38297_cov_6.757545:hit:3377:3.2.0.0"],"GeneSet","TRINITY_DN3056_c0_g2_i1","NODE_164_length_38297_cov_6.757545",18910,19591]
[["TRINITY_DN34170_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3341:3.2.0.0"],"GeneSet","TRINITY_DN34170_c0_g1_i1","NODE_164_length_38297_cov_6.757545",20022,20380]
[["TRINITY_DN34170_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3379:3.2.0.0"],"GeneSet","TRINITY_DN34170_c0_g1_i1","NODE_164_length_38297_cov_6.757545",20022,20380]
[["TRINITY_DN32592_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3380:3.2.0.0"],"GeneSet","TRINITY_DN32592_c0_g1_i1","NODE_164_length_38297_cov_6.757545",22643,23574]
[["TRINITY_DN32592_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3342:3.2.0.0"],"GeneSet","TRINITY_DN32592_c0_g1_i1","NODE_164_length_38297_cov_6.757545",22643,23570]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.8","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.8","NODE_164_length_38297_cov_6.757545",22645,23573]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.10","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.10"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.10","NODE_164_length_38297_cov_6.757545",23603,24118]
[["TRINITY_DN37648_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3343:3.2.0.0"],"GeneSet","TRINITY_DN37648_c0_g1_i1","NODE_164_length_38297_cov_6.757545",23603,24118]
[["TRINITY_DN37648_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3381:3.2.0.0"],"GeneSet","TRINITY_DN37648_c0_g1_i1","NODE_164_length_38297_cov_6.757545",23603,24118]
[["TRINITY_DN6004_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3344:3.2.0.0"],"GeneSet","TRINITY_DN6004_c0_g1_i1","NODE_164_length_38297_cov_6.757545",24157,24797]
[["TRINITY_DN6004_c0_g1_i2","NODE_164_length_38297_cov_6.757545:hit:3345:3.2.0.0"],"GeneSet","TRINITY_DN6004_c0_g1_i2","NODE_164_length_38297_cov_6.757545",24157,24797]
[["TRINITY_DN6004_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3382:3.2.0.0"],"GeneSet","TRINITY_DN6004_c0_g1_i1","NODE_164_length_38297_cov_6.757545",24157,24797]
[["TRINITY_DN6004_c0_g1_i2","NODE_164_length_38297_cov_6.757545:hit:3383:3.2.0.0"],"GeneSet","TRINITY_DN6004_c0_g1_i2","NODE_164_length_38297_cov_6.757545",24157,24797]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.9","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.9"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.9","NODE_164_length_38297_cov_6.757545",24157,24795]
[["species:I-1_CH|genus:LINE/Tad1","NODE_164_length_38297_cov_6.757545:hit:3308:1.3.0.0"],"GeneSet","species:I-1_CH|genus:LINE/Tad1","NODE_164_length_38297_cov_6.757545",26140,26193]
[["TRINITY_DN20821_c1_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3384:3.2.0.0"],"GeneSet","TRINITY_DN20821_c1_g1_i1","NODE_164_length_38297_cov_6.757545",26923,27135]
[["TRINITY_DN20821_c1_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3346:3.2.0.0"],"GeneSet","TRINITY_DN20821_c1_g1_i1","NODE_164_length_38297_cov_6.757545",26923,27044]
[["TRINITY_DN1578_c1_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3385:3.2.0.0"],"GeneSet","TRINITY_DN1578_c1_g1_i1","NODE_164_length_38297_cov_6.757545",27319,27631]
[["TRINITY_DN1578_c1_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3347:3.2.0.0"],"GeneSet","TRINITY_DN1578_c1_g1_i1","NODE_164_length_38297_cov_6.757545",27456,27621]
[["species:(CCACA)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545:hit:3309:1.3.0.0"],"GeneSet","species:(CCACA)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545",33408,33445]
