[["NODE_843_length_19750_cov_8.684503","NODE_843_length_19750_cov_8.684503"],"GeneSet","NODE_843_length_19750_cov_8.684503","NODE_843_length_19750_cov_8.684503",0,19750]
[["TRINITY_DN8423_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7307:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i2","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7308:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i3","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i9","NODE_843_length_19750_cov_8.684503:hit:7309:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i9","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i6","NODE_843_length_19750_cov_8.684503:hit:7342:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i6","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7343:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i2","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7344:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i3","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i9","NODE_843_length_19750_cov_8.684503:hit:7345:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i9","NODE_843_length_19750_cov_8.684503",7511,8484]
[["TRINITY_DN8423_c0_g1_i8","NODE_843_length_19750_cov_8.684503:hit:7310:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i8","NODE_843_length_19750_cov_8.684503",7718,8484]
[["TRINITY_DN8423_c0_g1_i8","NODE_843_length_19750_cov_8.684503:hit:7346:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i8","NODE_843_length_19750_cov_8.684503",7718,8484]
[["TRINITY_DN8423_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7311:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i7","NODE_843_length_19750_cov_8.684503",7850,8484]
[["TRINITY_DN8423_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7347:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i7","NODE_843_length_19750_cov_8.684503",7850,8484]
[["species:(TA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7293:1.3.0.0"],"GeneSet","species:(TA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",7885,7917]
[["TRINITY_DN6838_c1_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7312:3.2.0.0"],"GeneSet","TRINITY_DN6838_c1_g1_i1","NODE_843_length_19750_cov_8.684503",8837,9039]
[["TRINITY_DN6838_c1_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7348:3.2.0.0"],"GeneSet","TRINITY_DN6838_c1_g1_i1","NODE_843_length_19750_cov_8.684503",8837,9039]
[["species:(TGATGT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7294:1.3.0.0"],"GeneSet","species:(TGATGT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",8986,9125]
[["TRINITY_DN6838_c0_g1_i10","NODE_843_length_19750_cov_8.684503:hit:7349:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i10","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7350:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i7","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7351:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i3","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i24","NODE_843_length_19750_cov_8.684503:hit:7352:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i24","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i4","NODE_843_length_19750_cov_8.684503:hit:7355:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i4","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i5","NODE_843_length_19750_cov_8.684503:hit:7356:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i5","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i13","NODE_843_length_19750_cov_8.684503:hit:7357:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i13","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i6","NODE_843_length_19750_cov_8.684503:hit:7358:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i6","NODE_843_length_19750_cov_8.684503",8989,10366]
[["TRINITY_DN6838_c0_g1_i10","NODE_843_length_19750_cov_8.684503:hit:7313:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i10","NODE_843_length_19750_cov_8.684503",8989,10356]
[["TRINITY_DN6838_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7314:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i7","NODE_843_length_19750_cov_8.684503",8989,10356]
[["TRINITY_DN6838_c0_g1_i24","NODE_843_length_19750_cov_8.684503:hit:7315:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i24","NODE_843_length_19750_cov_8.684503",8989,10356]
[["TRINITY_DN6838_c0_g1_i13","NODE_843_length_19750_cov_8.684503:hit:7317:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i13","NODE_843_length_19750_cov_8.684503",8989,10356]
[["TRINITY_DN6838_c0_g1_i9","NODE_843_length_19750_cov_8.684503:hit:7316:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i9","NODE_843_length_19750_cov_8.684503",8989,9823]
[["TRINITY_DN6838_c0_g1_i9","NODE_843_length_19750_cov_8.684503:hit:7353:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i9","NODE_843_length_19750_cov_8.684503",8989,9823]
[["TRINITY_DN6838_c0_g1_i17","NODE_843_length_19750_cov_8.684503:hit:7354:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i17","NODE_843_length_19750_cov_8.684503",8989,9823]
[["species:(TTG)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7295:1.3.0.0"],"GeneSet","species:(TTG)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",9057,9143]
[["TRINITY_DN6838_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7318:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i3","NODE_843_length_19750_cov_8.684503",9087,10356]
[["TRINITY_DN6838_c0_g1_i4","NODE_843_length_19750_cov_8.684503:hit:7320:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i4","NODE_843_length_19750_cov_8.684503",9087,10356]
[["TRINITY_DN6838_c0_g1_i5","NODE_843_length_19750_cov_8.684503:hit:7321:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i5","NODE_843_length_19750_cov_8.684503",9087,10356]
[["TRINITY_DN6838_c0_g1_i6","NODE_843_length_19750_cov_8.684503:hit:7322:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i6","NODE_843_length_19750_cov_8.684503",9087,10356]
[["TRINITY_DN6838_c0_g1_i17","NODE_843_length_19750_cov_8.684503:hit:7319:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i17","NODE_843_length_19750_cov_8.684503",9087,9823]
[["TRINITY_DN6838_c0_g1_i19","NODE_843_length_19750_cov_8.684503:hit:7359:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i19","NODE_843_length_19750_cov_8.684503",9444,9937]
[["TRINITY_DN6838_c0_g1_i16","NODE_843_length_19750_cov_8.684503:hit:7360:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i16","NODE_843_length_19750_cov_8.684503",9444,9937]
[["TRINITY_DN6838_c0_g1_i19","NODE_843_length_19750_cov_8.684503:hit:7323:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i19","NODE_843_length_19750_cov_8.684503",9470,9937]
[["TRINITY_DN6838_c0_g1_i16","NODE_843_length_19750_cov_8.684503:hit:7324:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i16","NODE_843_length_19750_cov_8.684503",9470,9937]
[["species:A-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503:hit:7296:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503",9615,9650]
[["TRINITY_DN6838_c0_g1_i14","NODE_843_length_19750_cov_8.684503:hit:7361:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i14","NODE_843_length_19750_cov_8.684503",9794,10366]
[["TRINITY_DN6838_c0_g1_i14","NODE_843_length_19750_cov_8.684503:hit:7325:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i14","NODE_843_length_19750_cov_8.684503",9794,10356]
[["TRINITY_DN6838_c0_g1_i23","NODE_843_length_19750_cov_8.684503:hit:7362:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i23","NODE_843_length_19750_cov_8.684503",9823,10366]
[["TRINITY_DN6838_c0_g1_i23","NODE_843_length_19750_cov_8.684503:hit:7326:3.2.0.0"],"GeneSet","TRINITY_DN6838_c0_g1_i23","NODE_843_length_19750_cov_8.684503",9823,10356]
[["TRINITY_DN9058_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7327:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i1","NODE_843_length_19750_cov_8.684503",10385,10863]
[["TRINITY_DN9058_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7328:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i2","NODE_843_length_19750_cov_8.684503",10385,10863]
[["TRINITY_DN9058_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7329:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i3","NODE_843_length_19750_cov_8.684503",10385,10863]
[["TRINITY_DN9058_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7363:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i1","NODE_843_length_19750_cov_8.684503",10385,10863]
[["TRINITY_DN9058_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7364:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i2","NODE_843_length_19750_cov_8.684503",10385,10863]
[["TRINITY_DN9058_c0_g1_i3","NODE_843_length_19750_cov_8.684503:hit:7365:3.2.0.0"],"GeneSet","TRINITY_DN9058_c0_g1_i3","NODE_843_length_19750_cov_8.684503",10385,10863]
[["species:(TC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7297:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",10480,10507]
[["species:A-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503:hit:7298:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503",12776,12813]
[["maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.2","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.2","NODE_843_length_19750_cov_8.684503",13093,14443]
[["TRINITY_DN10868_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7366:3.2.0.0"],"GeneSet","TRINITY_DN10868_c0_g1_i1","NODE_843_length_19750_cov_8.684503",13093,14443]
[["TRINITY_DN10868_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7330:3.2.0.0"],"GeneSet","TRINITY_DN10868_c0_g1_i1","NODE_843_length_19750_cov_8.684503",13093,14437]
[["TRINITY_DN12981_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7331:3.2.0.0"],"GeneSet","TRINITY_DN12981_c0_g1_i1","NODE_843_length_19750_cov_8.684503",14462,14822]
[["TRINITY_DN12981_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7332:3.2.0.0"],"GeneSet","TRINITY_DN12981_c0_g1_i2","NODE_843_length_19750_cov_8.684503",14462,14822]
[["TRINITY_DN12981_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7367:3.2.0.0"],"GeneSet","TRINITY_DN12981_c0_g1_i1","NODE_843_length_19750_cov_8.684503",14462,14822]
[["TRINITY_DN12981_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7368:3.2.0.0"],"GeneSet","TRINITY_DN12981_c0_g1_i2","NODE_843_length_19750_cov_8.684503",14462,14822]
[["TRINITY_DN1578_c1_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7369:3.2.0.0"],"GeneSet","TRINITY_DN1578_c1_g1_i1","NODE_843_length_19750_cov_8.684503",17984,18309]
[["TRINITY_DN1578_c1_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7333:3.2.0.0"],"GeneSet","TRINITY_DN1578_c1_g1_i1","NODE_843_length_19750_cov_8.684503",17988,18217]
[["maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.0","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.0","NODE_843_length_19750_cov_8.684503",19329,19651]
[["TRINITY_DN20675_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7370:3.2.0.0"],"GeneSet","TRINITY_DN20675_c0_g1_i1","NODE_843_length_19750_cov_8.684503",19329,19651]
[["TRINITY_DN20675_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7334:3.2.0.0"],"GeneSet","TRINITY_DN20675_c0_g1_i1","NODE_843_length_19750_cov_8.684503",19481,19651]
