[["NODE_186_length_36918_cov_7.788634","NODE_186_length_36918_cov_7.788634"],"GeneSet","NODE_186_length_36918_cov_7.788634","NODE_186_length_36918_cov_7.788634",0,36918]
[["TRINITY_DN7121_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9592:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i2","NODE_186_length_36918_cov_7.788634",6219,6991]
[["TRINITY_DN7121_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9648:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i2","NODE_186_length_36918_cov_7.788634",6219,6991]
[["TRINITY_DN7121_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9591:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i1","NODE_186_length_36918_cov_7.788634",6219,6869]
[["TRINITY_DN7121_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9593:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i3","NODE_186_length_36918_cov_7.788634",6219,6869]
[["TRINITY_DN7121_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9647:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i1","NODE_186_length_36918_cov_7.788634",6219,6869]
[["TRINITY_DN7121_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9649:3.2.0.0"],"GeneSet","TRINITY_DN7121_c0_g1_i3","NODE_186_length_36918_cov_7.788634",6219,6793]
[["maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.0","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.0","NODE_186_length_36918_cov_7.788634",6619,8602]
[["TRINITY_DN267_c0_g1_i6","NODE_186_length_36918_cov_7.788634:hit:9594:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i6","NODE_186_length_36918_cov_7.788634",6619,8602]
[["TRINITY_DN267_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9597:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i2","NODE_186_length_36918_cov_7.788634",6619,8602]
[["TRINITY_DN267_c0_g1_i6","NODE_186_length_36918_cov_7.788634:hit:9650:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i6","NODE_186_length_36918_cov_7.788634",6619,8602]
[["TRINITY_DN267_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9653:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i2","NODE_186_length_36918_cov_7.788634",6619,8602]
[["TRINITY_DN267_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9595:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i7","NODE_186_length_36918_cov_7.788634",6619,8254]
[["TRINITY_DN267_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9596:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i1","NODE_186_length_36918_cov_7.788634",6619,8254]
[["TRINITY_DN267_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9651:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i7","NODE_186_length_36918_cov_7.788634",6619,8254]
[["TRINITY_DN267_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9652:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i1","NODE_186_length_36918_cov_7.788634",6619,8254]
[["TRINITY_DN267_c0_g1_i5","NODE_186_length_36918_cov_7.788634:hit:9654:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i5","NODE_186_length_36918_cov_7.788634",6945,8013]
[["TRINITY_DN267_c0_g1_i5","NODE_186_length_36918_cov_7.788634:hit:9598:3.2.0.0"],"GeneSet","TRINITY_DN267_c0_g1_i5","NODE_186_length_36918_cov_7.788634",7077,7715]
[["species:(TCTCTT)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9578:1.3.0.0"],"GeneSet","species:(TCTCTT)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",8170,8203]
[["maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.2","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.2","NODE_186_length_36918_cov_7.788634",8593,8976]
[["TRINITY_DN9023_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9655:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i2","NODE_186_length_36918_cov_7.788634",8593,8976]
[["TRINITY_DN2513_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9599:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i2","NODE_186_length_36918_cov_7.788634",8605,14663]
[["TRINITY_DN9023_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9656:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i1","NODE_186_length_36918_cov_7.788634",8678,9073]
[["TRINITY_DN9023_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9657:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i3","NODE_186_length_36918_cov_7.788634",8678,9066]
[["TRINITY_DN9023_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9600:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i1","NODE_186_length_36918_cov_7.788634",8690,9061]
[["TRINITY_DN9023_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9601:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i3","NODE_186_length_36918_cov_7.788634",8690,9013]
[["TRINITY_DN9023_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9602:3.2.0.0"],"GeneSet","TRINITY_DN9023_c0_g1_i2","NODE_186_length_36918_cov_7.788634",8718,8966]
[["TRINITY_DN2513_c0_g1_i8","NODE_186_length_36918_cov_7.788634:hit:9603:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i8","NODE_186_length_36918_cov_7.788634",8898,21191]
[["TRINITY_DN2513_c0_g1_i15","NODE_186_length_36918_cov_7.788634:hit:9604:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i15","NODE_186_length_36918_cov_7.788634",8898,21191]
[["TRINITY_DN2513_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9605:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i7","NODE_186_length_36918_cov_7.788634",8898,21191]
[["TRINITY_DN18024_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9658:3.2.0.0"],"GeneSet","TRINITY_DN18024_c0_g1_i1","NODE_186_length_36918_cov_7.788634",8928,9140]
[["TRINITY_DN18024_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9606:3.2.0.0"],"GeneSet","TRINITY_DN18024_c0_g1_i1","NODE_186_length_36918_cov_7.788634",8928,9048]
[["TRINITY_DN2513_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9607:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i3","NODE_186_length_36918_cov_7.788634",9385,14663]
[["TRINITY_DN2513_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9608:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i1","NODE_186_length_36918_cov_7.788634",9385,14663]
[["maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.3","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.3","NODE_186_length_36918_cov_7.788634",9905,21191]
[["TRINITY_DN2513_c0_g1_i8","NODE_186_length_36918_cov_7.788634:hit:9659:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i8","NODE_186_length_36918_cov_7.788634",9905,21191]
[["TRINITY_DN2513_c0_g1_i15","NODE_186_length_36918_cov_7.788634:hit:9660:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i15","NODE_186_length_36918_cov_7.788634",9905,21191]
[["TRINITY_DN2513_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9661:3.2.0.0"],"GeneSet","TRINITY_DN2513_c0_g1_i7","NODE_186_length_36918_cov_7.788634",9905,21191]
[["TRINITY_DN11951_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9609:3.2.0.0"],"GeneSet","TRINITY_DN11951_c0_g1_i1","NODE_186_length_36918_cov_7.788634",10211,10420]
[["TRINITY_DN11951_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9662:3.2.0.0"],"GeneSet","TRINITY_DN11951_c0_g1_i1","NODE_186_length_36918_cov_7.788634",10211,10420]
[["TRINITY_DN17652_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9610:3.2.0.0"],"GeneSet","TRINITY_DN17652_c0_g1_i1","NODE_186_length_36918_cov_7.788634",12894,13234]
[["TRINITY_DN17652_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9663:3.2.0.0"],"GeneSet","TRINITY_DN17652_c0_g1_i1","NODE_186_length_36918_cov_7.788634",12894,13234]
[["TRINITY_DN8440_c1_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9664:3.2.0.0"],"GeneSet","TRINITY_DN8440_c1_g1_i1","NODE_186_length_36918_cov_7.788634",14396,14742]
[["TRINITY_DN8440_c1_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9611:3.2.0.0"],"GeneSet","TRINITY_DN8440_c1_g1_i1","NODE_186_length_36918_cov_7.788634",14501,14742]
[["TRINITY_DN10898_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9665:3.2.0.0"],"GeneSet","TRINITY_DN10898_c0_g1_i1","NODE_186_length_36918_cov_7.788634",15543,15869]
[["TRINITY_DN10898_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9666:3.2.0.0"],"GeneSet","TRINITY_DN10898_c0_g1_i2","NODE_186_length_36918_cov_7.788634",15543,15869]
[["TRINITY_DN10898_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9612:3.2.0.0"],"GeneSet","TRINITY_DN10898_c0_g1_i1","NODE_186_length_36918_cov_7.788634",15543,15867]
[["TRINITY_DN10898_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9613:3.2.0.0"],"GeneSet","TRINITY_DN10898_c0_g1_i2","NODE_186_length_36918_cov_7.788634",15543,15867]
[["TRINITY_DN15483_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9667:3.2.0.0"],"GeneSet","TRINITY_DN15483_c0_g1_i1","NODE_186_length_36918_cov_7.788634",16681,16953]
[["TRINITY_DN15483_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9614:3.2.0.0"],"GeneSet","TRINITY_DN15483_c0_g1_i1","NODE_186_length_36918_cov_7.788634",16686,16953]
[["TRINITY_DN4501_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9616:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i1","NODE_186_length_36918_cov_7.788634",21282,22701]
[["TRINITY_DN4501_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9669:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i1","NODE_186_length_36918_cov_7.788634",21282,22701]
[["TRINITY_DN4501_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9615:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i4","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN4501_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9617:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i2","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN4501_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9618:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i3","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN4501_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9668:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i4","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN4501_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9670:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i2","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN4501_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9671:3.2.0.0"],"GeneSet","TRINITY_DN4501_c0_g1_i3","NODE_186_length_36918_cov_7.788634",21282,22348]
[["TRINITY_DN421_c0_g2_i2","NODE_186_length_36918_cov_7.788634:hit:9672:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i2","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i5","NODE_186_length_36918_cov_7.788634:hit:9673:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i5","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i4","NODE_186_length_36918_cov_7.788634:hit:9674:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i4","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i6","NODE_186_length_36918_cov_7.788634:hit:9675:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i6","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i1","NODE_186_length_36918_cov_7.788634:hit:9676:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i1","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i3","NODE_186_length_36918_cov_7.788634:hit:9677:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i3","NODE_186_length_36918_cov_7.788634",24751,26589]
[["TRINITY_DN421_c0_g2_i2","NODE_186_length_36918_cov_7.788634:hit:9619:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i2","NODE_186_length_36918_cov_7.788634",24751,26538]
[["TRINITY_DN421_c0_g2_i5","NODE_186_length_36918_cov_7.788634:hit:9620:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i5","NODE_186_length_36918_cov_7.788634",24751,26538]
[["TRINITY_DN421_c0_g2_i4","NODE_186_length_36918_cov_7.788634:hit:9621:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i4","NODE_186_length_36918_cov_7.788634",24751,26538]
[["TRINITY_DN421_c0_g2_i6","NODE_186_length_36918_cov_7.788634:hit:9622:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i6","NODE_186_length_36918_cov_7.788634",24751,26538]
[["TRINITY_DN421_c0_g2_i1","NODE_186_length_36918_cov_7.788634:hit:9623:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i1","NODE_186_length_36918_cov_7.788634",24751,26538]
[["TRINITY_DN421_c0_g2_i3","NODE_186_length_36918_cov_7.788634:hit:9624:3.2.0.0"],"GeneSet","TRINITY_DN421_c0_g2_i3","NODE_186_length_36918_cov_7.788634",24751,26538]
[["maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.7","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.7"],"GeneSet","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.7","NODE_186_length_36918_cov_7.788634",24752,26589]
[["TRINITY_DN8695_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9625:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i1","NODE_186_length_36918_cov_7.788634",26310,26974]
[["TRINITY_DN8695_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9626:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i2","NODE_186_length_36918_cov_7.788634",26310,26974]
[["TRINITY_DN8695_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9627:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i3","NODE_186_length_36918_cov_7.788634",26310,26974]
[["TRINITY_DN8695_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9678:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i1","NODE_186_length_36918_cov_7.788634",26310,26974]
[["TRINITY_DN8695_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9679:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i2","NODE_186_length_36918_cov_7.788634",26310,26974]
[["TRINITY_DN8695_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9680:3.2.0.0"],"GeneSet","TRINITY_DN8695_c0_g1_i3","NODE_186_length_36918_cov_7.788634",26310,26974]
[["species:(TTAATAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9579:1.3.0.0"],"GeneSet","species:(TTAATAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",26823,26857]
[["maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.8","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_186_length_36918_cov_7.788634-exonerate_est2genome-gene-0.8","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i11","NODE_186_length_36918_cov_7.788634:hit:9628:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i11","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9629:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i7","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9630:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i2","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9631:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i3","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i8","NODE_186_length_36918_cov_7.788634:hit:9632:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i8","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i9","NODE_186_length_36918_cov_7.788634:hit:9633:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i9","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i12","NODE_186_length_36918_cov_7.788634:hit:9634:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i12","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i11","NODE_186_length_36918_cov_7.788634:hit:9681:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i11","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9682:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i7","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9683:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i2","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i3","NODE_186_length_36918_cov_7.788634:hit:9684:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i3","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i8","NODE_186_length_36918_cov_7.788634:hit:9685:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i8","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i9","NODE_186_length_36918_cov_7.788634:hit:9686:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i9","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i12","NODE_186_length_36918_cov_7.788634:hit:9687:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i12","NODE_186_length_36918_cov_7.788634",26855,29466]
[["TRINITY_DN2713_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9635:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i4","NODE_186_length_36918_cov_7.788634",27259,29466]
[["TRINITY_DN2713_c0_g1_i5","NODE_186_length_36918_cov_7.788634:hit:9636:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i5","NODE_186_length_36918_cov_7.788634",27259,29466]
[["TRINITY_DN2713_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9637:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i1","NODE_186_length_36918_cov_7.788634",27259,29466]
[["TRINITY_DN2713_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9688:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i4","NODE_186_length_36918_cov_7.788634",27259,29466]
[["TRINITY_DN2713_c0_g1_i5","NODE_186_length_36918_cov_7.788634:hit:9689:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i5","NODE_186_length_36918_cov_7.788634",27259,29466]
[["TRINITY_DN2713_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9690:3.2.0.0"],"GeneSet","TRINITY_DN2713_c0_g1_i1","NODE_186_length_36918_cov_7.788634",27259,29466]
[["species:(TGATTC)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9580:1.3.0.0"],"GeneSet","species:(TGATTC)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",28382,28514]
[["species:(ATGA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9581:1.3.0.0"],"GeneSet","species:(ATGA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",29032,29062]
[["species:A-rich|genus:Low_complexity","NODE_186_length_36918_cov_7.788634:hit:9582:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_186_length_36918_cov_7.788634",29495,29550]
[["TRINITY_DN4382_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9638:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i4","NODE_186_length_36918_cov_7.788634",29506,34468]
[["TRINITY_DN4382_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9639:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i7","NODE_186_length_36918_cov_7.788634",29506,34468]
[["TRINITY_DN4382_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9640:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i2","NODE_186_length_36918_cov_7.788634",29506,34468]
[["TRINITY_DN4382_c0_g1_i4","NODE_186_length_36918_cov_7.788634:hit:9691:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i4","NODE_186_length_36918_cov_7.788634",29506,34468]
[["TRINITY_DN4382_c0_g1_i7","NODE_186_length_36918_cov_7.788634:hit:9692:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i7","NODE_186_length_36918_cov_7.788634",29506,34468]
[["TRINITY_DN4382_c0_g1_i2","NODE_186_length_36918_cov_7.788634:hit:9693:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i2","NODE_186_length_36918_cov_7.788634",29506,34468]
[["species:(CAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9583:1.3.0.0"],"GeneSet","species:(CAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",29598,29619]
[["TRINITY_DN4382_c0_g1_i9","NODE_186_length_36918_cov_7.788634:hit:9641:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i9","NODE_186_length_36918_cov_7.788634",29860,34468]
[["TRINITY_DN4382_c0_g1_i9","NODE_186_length_36918_cov_7.788634:hit:9694:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i9","NODE_186_length_36918_cov_7.788634",29860,34468]
[["species:A-rich|genus:Low_complexity","NODE_186_length_36918_cov_7.788634:hit:9584:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_186_length_36918_cov_7.788634",30065,30121]
[["TRINITY_DN4382_c0_g1_i10","NODE_186_length_36918_cov_7.788634:hit:9642:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i10","NODE_186_length_36918_cov_7.788634",30135,34468]
[["TRINITY_DN4382_c0_g1_i10","NODE_186_length_36918_cov_7.788634:hit:9695:3.2.0.0"],"GeneSet","TRINITY_DN4382_c0_g1_i10","NODE_186_length_36918_cov_7.788634",30135,34468]
[["species:(TTCA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9585:1.3.0.0"],"GeneSet","species:(TTCA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",30307,30340]
