[["NODE_5512_length_4571_cov_8.338659","NODE_5512_length_4571_cov_8.338659"],"GeneSet","NODE_5512_length_4571_cov_8.338659","NODE_5512_length_4571_cov_8.338659",0,4571]
[["TRINITY_DN2018_c0_g1_i12","NODE_5512_length_4571_cov_8.338659:hit:3789:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i12","NODE_5512_length_4571_cov_8.338659",1336,2648]
[["TRINITY_DN2018_c0_g1_i6","NODE_5512_length_4571_cov_8.338659:hit:3770:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i6","NODE_5512_length_4571_cov_8.338659",2102,2952]
[["TRINITY_DN2018_c0_g1_i17","NODE_5512_length_4571_cov_8.338659:hit:3771:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i17","NODE_5512_length_4571_cov_8.338659",2102,2952]
[["TRINITY_DN2018_c0_g1_i6","NODE_5512_length_4571_cov_8.338659:hit:3790:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i6","NODE_5512_length_4571_cov_8.338659",2102,2952]
[["TRINITY_DN2018_c0_g1_i17","NODE_5512_length_4571_cov_8.338659:hit:3791:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i17","NODE_5512_length_4571_cov_8.338659",2102,2952]
[["TRINITY_DN2018_c0_g1_i14","NODE_5512_length_4571_cov_8.338659:hit:3772:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i14","NODE_5512_length_4571_cov_8.338659",2102,2704]
[["TRINITY_DN2018_c0_g1_i14","NODE_5512_length_4571_cov_8.338659:hit:3792:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i14","NODE_5512_length_4571_cov_8.338659",2102,2704]
[["TRINITY_DN2018_c0_g1_i20","NODE_5512_length_4571_cov_8.338659:hit:3793:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i20","NODE_5512_length_4571_cov_8.338659",2361,3602]
[["TRINITY_DN2018_c0_g1_i7","NODE_5512_length_4571_cov_8.338659:hit:3794:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i7","NODE_5512_length_4571_cov_8.338659",2361,3602]
[["TRINITY_DN2018_c0_g1_i9","NODE_5512_length_4571_cov_8.338659:hit:3795:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i9","NODE_5512_length_4571_cov_8.338659",2361,2952]
[["TRINITY_DN2018_c0_g1_i19","NODE_5512_length_4571_cov_8.338659:hit:3796:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i19","NODE_5512_length_4571_cov_8.338659",2496,3602]
[["TRINITY_DN2018_c0_g1_i2","NODE_5512_length_4571_cov_8.338659:hit:3797:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i2","NODE_5512_length_4571_cov_8.338659",2496,3602]
[["TRINITY_DN2018_c0_g1_i20","NODE_5512_length_4571_cov_8.338659:hit:3773:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i20","NODE_5512_length_4571_cov_8.338659",2496,3578]
[["TRINITY_DN2018_c0_g1_i19","NODE_5512_length_4571_cov_8.338659:hit:3774:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i19","NODE_5512_length_4571_cov_8.338659",2496,3578]
[["TRINITY_DN2018_c0_g1_i7","NODE_5512_length_4571_cov_8.338659:hit:3775:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i7","NODE_5512_length_4571_cov_8.338659",2496,3578]
[["TRINITY_DN2018_c0_g1_i2","NODE_5512_length_4571_cov_8.338659:hit:3776:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i2","NODE_5512_length_4571_cov_8.338659",2496,3578]
[["TRINITY_DN2018_c0_g1_i9","NODE_5512_length_4571_cov_8.338659:hit:3777:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i9","NODE_5512_length_4571_cov_8.338659",2496,2952]
[["TRINITY_DN2018_c0_g1_i22","NODE_5512_length_4571_cov_8.338659:hit:3778:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i22","NODE_5512_length_4571_cov_8.338659",2553,2952]
[["TRINITY_DN2018_c0_g1_i22","NODE_5512_length_4571_cov_8.338659:hit:3798:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i22","NODE_5512_length_4571_cov_8.338659",2553,2952]
[["species:(AATTTT)n|genus:Simple_repeat","NODE_5512_length_4571_cov_8.338659:hit:3758:1.3.0.0"],"GeneSet","species:(AATTTT)n|genus:Simple_repeat","NODE_5512_length_4571_cov_8.338659",3723,3757]
