[["NODE_1208_length_16134_cov_8.780422","NODE_1208_length_16134_cov_8.780422"],"GeneSet","NODE_1208_length_16134_cov_8.780422","NODE_1208_length_16134_cov_8.780422",0,16134]
[["TRINITY_DN10246_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6968:3.2.0.0"],"GeneSet","TRINITY_DN10246_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",2752,3139]
[["TRINITY_DN1498_c0_g3_i1","NODE_1208_length_16134_cov_8.780422:hit:6947:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i1","NODE_1208_length_16134_cov_8.780422",3060,4131]
[["TRINITY_DN1498_c0_g3_i1","NODE_1208_length_16134_cov_8.780422:hit:6969:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i1","NODE_1208_length_16134_cov_8.780422",3060,4131]
[["TRINITY_DN2466_c0_g1_i6","NODE_1208_length_16134_cov_8.780422:hit:6949:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i6","NODE_1208_length_16134_cov_8.780422",3987,8474]
[["TRINITY_DN2466_c0_g1_i11","NODE_1208_length_16134_cov_8.780422:hit:6953:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i11","NODE_1208_length_16134_cov_8.780422",3987,8474]
[["TRINITY_DN2466_c0_g1_i6","NODE_1208_length_16134_cov_8.780422:hit:6971:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i6","NODE_1208_length_16134_cov_8.780422",3987,8474]
[["TRINITY_DN2466_c0_g1_i11","NODE_1208_length_16134_cov_8.780422:hit:6975:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i11","NODE_1208_length_16134_cov_8.780422",3987,8474]
[["TRINITY_DN2466_c0_g1_i9","NODE_1208_length_16134_cov_8.780422:hit:6977:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i9","NODE_1208_length_16134_cov_8.780422",3987,8160]
[["TRINITY_DN2466_c0_g1_i14","NODE_1208_length_16134_cov_8.780422:hit:6981:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i14","NODE_1208_length_16134_cov_8.780422",3987,8160]
[["TRINITY_DN2466_c0_g1_i13","NODE_1208_length_16134_cov_8.780422:hit:6950:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i13","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i9","NODE_1208_length_16134_cov_8.780422:hit:6955:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i9","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i4","NODE_1208_length_16134_cov_8.780422:hit:6958:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i4","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i14","NODE_1208_length_16134_cov_8.780422:hit:6959:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i14","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i15","NODE_1208_length_16134_cov_8.780422:hit:6960:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i15","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i13","NODE_1208_length_16134_cov_8.780422:hit:6972:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i13","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i4","NODE_1208_length_16134_cov_8.780422:hit:6980:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i4","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i15","NODE_1208_length_16134_cov_8.780422:hit:6982:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i15","NODE_1208_length_16134_cov_8.780422",3987,8157]
[["TRINITY_DN2466_c0_g1_i2","NODE_1208_length_16134_cov_8.780422:hit:6952:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i2","NODE_1208_length_16134_cov_8.780422",3987,7980]
[["TRINITY_DN2466_c0_g1_i3","NODE_1208_length_16134_cov_8.780422:hit:6954:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i3","NODE_1208_length_16134_cov_8.780422",3987,7980]
[["TRINITY_DN2466_c0_g1_i2","NODE_1208_length_16134_cov_8.780422:hit:6974:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i2","NODE_1208_length_16134_cov_8.780422",3987,7980]
[["TRINITY_DN2466_c0_g1_i3","NODE_1208_length_16134_cov_8.780422:hit:6976:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i3","NODE_1208_length_16134_cov_8.780422",3987,7980]
[["TRINITY_DN2466_c0_g1_i18","NODE_1208_length_16134_cov_8.780422:hit:6956:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i18","NODE_1208_length_16134_cov_8.780422",3987,7881]
[["TRINITY_DN2466_c0_g1_i18","NODE_1208_length_16134_cov_8.780422:hit:6978:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i18","NODE_1208_length_16134_cov_8.780422",3987,7881]
[["TRINITY_DN2466_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6951:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",3987,7631]
[["TRINITY_DN2466_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6973:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",3987,7631]
[["TRINITY_DN2466_c0_g1_i12","NODE_1208_length_16134_cov_8.780422:hit:6948:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i12","NODE_1208_length_16134_cov_8.780422",3987,6586]
[["TRINITY_DN2466_c0_g1_i19","NODE_1208_length_16134_cov_8.780422:hit:6957:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i19","NODE_1208_length_16134_cov_8.780422",3987,6586]
[["TRINITY_DN2466_c0_g1_i12","NODE_1208_length_16134_cov_8.780422:hit:6970:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i12","NODE_1208_length_16134_cov_8.780422",3987,6586]
[["TRINITY_DN2466_c0_g1_i19","NODE_1208_length_16134_cov_8.780422:hit:6979:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i19","NODE_1208_length_16134_cov_8.780422",3987,6586]
[["species:(TATT)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422:hit:6938:1.3.0.0"],"GeneSet","species:(TATT)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422",5966,5993]
[["species:(ACAA)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422:hit:6939:1.3.0.0"],"GeneSet","species:(ACAA)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422",6312,6372]
[["TRINITY_DN2466_c0_g1_i8","NODE_1208_length_16134_cov_8.780422:hit:6983:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i8","NODE_1208_length_16134_cov_8.780422",6566,7631]
[["maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.1","maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.1","NODE_1208_length_16134_cov_8.780422",6587,8160]
[["TRINITY_DN2466_c0_g1_i8","NODE_1208_length_16134_cov_8.780422:hit:6961:3.2.0.0"],"GeneSet","TRINITY_DN2466_c0_g1_i8","NODE_1208_length_16134_cov_8.780422",6630,7631]
[["TRINITY_DN16280_c0_g1_i2","NODE_1208_length_16134_cov_8.780422:hit:6962:3.2.0.0"],"GeneSet","TRINITY_DN16280_c0_g1_i2","NODE_1208_length_16134_cov_8.780422",6860,7089]
[["TRINITY_DN16280_c0_g1_i2","NODE_1208_length_16134_cov_8.780422:hit:6984:3.2.0.0"],"GeneSet","TRINITY_DN16280_c0_g1_i2","NODE_1208_length_16134_cov_8.780422",6860,7089]
[["TRINITY_DN15776_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6963:3.2.0.0"],"GeneSet","TRINITY_DN15776_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",7050,7311]
[["TRINITY_DN15776_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6985:3.2.0.0"],"GeneSet","TRINITY_DN15776_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",7050,7311]
[["species:(ATGTA)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422:hit:6940:1.3.0.0"],"GeneSet","species:(ATGTA)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422",7783,7813]
[["species:(GATTG)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422:hit:6941:1.3.0.0"],"GeneSet","species:(GATTG)n|genus:Simple_repeat","NODE_1208_length_16134_cov_8.780422",7904,7933]
