[["NODE_1369_length_15058_cov_7.782667","NODE_1369_length_15058_cov_7.782667"],"GeneSet","NODE_1369_length_15058_cov_7.782667","NODE_1369_length_15058_cov_7.782667",0,15058]
[["TRINITY_DN4677_c0_g1_i9","NODE_1369_length_15058_cov_7.782667:hit:2907:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i9","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i11","NODE_1369_length_15058_cov_7.782667:hit:2882:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i11","NODE_1369_length_15058_cov_7.782667",783,2538]
[["TRINITY_DN4677_c0_g1_i11","NODE_1369_length_15058_cov_7.782667:hit:2908:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i11","NODE_1369_length_15058_cov_7.782667",783,2538]
[["TRINITY_DN4677_c0_g1_i5","NODE_1369_length_15058_cov_7.782667:hit:2883:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i5","NODE_1369_length_15058_cov_7.782667",2561,4792]
[["TRINITY_DN4677_c0_g1_i12","NODE_1369_length_15058_cov_7.782667:hit:2884:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i12","NODE_1369_length_15058_cov_7.782667",2561,4792]
[["TRINITY_DN4677_c0_g1_i5","NODE_1369_length_15058_cov_7.782667:hit:2909:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i5","NODE_1369_length_15058_cov_7.782667",2561,4792]
[["TRINITY_DN4677_c0_g1_i12","NODE_1369_length_15058_cov_7.782667:hit:2910:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i12","NODE_1369_length_15058_cov_7.782667",2561,4792]
[["TRINITY_DN3388_c0_g1_i3","NODE_1369_length_15058_cov_7.782667:hit:2885:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i3","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i18","NODE_1369_length_15058_cov_7.782667:hit:2886:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i18","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i15","NODE_1369_length_15058_cov_7.782667:hit:2887:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i15","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i5","NODE_1369_length_15058_cov_7.782667:hit:2888:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i5","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2889:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i3","NODE_1369_length_15058_cov_7.782667:hit:2911:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i3","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i18","NODE_1369_length_15058_cov_7.782667:hit:2912:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i18","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i15","NODE_1369_length_15058_cov_7.782667:hit:2913:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i15","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i5","NODE_1369_length_15058_cov_7.782667:hit:2914:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i5","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2915:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",4776,8622]
[["TRINITY_DN3388_c0_g1_i9","NODE_1369_length_15058_cov_7.782667:hit:2890:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i9","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i12","NODE_1369_length_15058_cov_7.782667:hit:2891:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i12","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i11","NODE_1369_length_15058_cov_7.782667:hit:2892:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i11","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i9","NODE_1369_length_15058_cov_7.782667:hit:2916:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i9","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i12","NODE_1369_length_15058_cov_7.782667:hit:2917:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i12","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i11","NODE_1369_length_15058_cov_7.782667:hit:2918:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i11","NODE_1369_length_15058_cov_7.782667",5129,8622]
[["TRINITY_DN3388_c0_g1_i13","NODE_1369_length_15058_cov_7.782667:hit:2893:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i13","NODE_1369_length_15058_cov_7.782667",5267,8622]
[["TRINITY_DN3388_c0_g1_i13","NODE_1369_length_15058_cov_7.782667:hit:2919:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i13","NODE_1369_length_15058_cov_7.782667",5267,8622]
[["TRINITY_DN3388_c0_g1_i4","NODE_1369_length_15058_cov_7.782667:hit:2894:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i4","NODE_1369_length_15058_cov_7.782667",5480,8622]
[["TRINITY_DN3388_c0_g1_i4","NODE_1369_length_15058_cov_7.782667:hit:2920:3.2.0.0"],"GeneSet","TRINITY_DN3388_c0_g1_i4","NODE_1369_length_15058_cov_7.782667",5480,8622]
[["maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.0","maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.0","NODE_1369_length_15058_cov_7.782667",5715,8622]
[["TRINITY_DN47638_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2921:3.2.0.0"],"GeneSet","TRINITY_DN47638_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",8616,8903]
[["TRINITY_DN47638_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2895:3.2.0.0"],"GeneSet","TRINITY_DN47638_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",8618,8903]
[["TRINITY_DN35204_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2896:3.2.0.0"],"GeneSet","TRINITY_DN35204_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",9243,9497]
[["TRINITY_DN35204_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2922:3.2.0.0"],"GeneSet","TRINITY_DN35204_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",9243,9497]
[["TRINITY_DN35823_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2897:3.2.0.0"],"GeneSet","TRINITY_DN35823_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",9968,10511]
[["TRINITY_DN35823_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2923:3.2.0.0"],"GeneSet","TRINITY_DN35823_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",9968,10511]
[["TRINITY_DN3885_c1_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2898:3.2.0.0"],"GeneSet","TRINITY_DN3885_c1_g1_i1","NODE_1369_length_15058_cov_7.782667",11399,14806]
[["TRINITY_DN3885_c1_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2924:3.2.0.0"],"GeneSet","TRINITY_DN3885_c1_g1_i1","NODE_1369_length_15058_cov_7.782667",11399,12069]
[["TRINITY_DN38581_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2925:3.2.0.0"],"GeneSet","TRINITY_DN38581_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",11674,11993]
[["TRINITY_DN38581_c0_g1_i1","NODE_1369_length_15058_cov_7.782667:hit:2899:3.2.0.0"],"GeneSet","TRINITY_DN38581_c0_g1_i1","NODE_1369_length_15058_cov_7.782667",11677,14730]
