[["NODE_1121_length_16832_cov_8.961987","NODE_1121_length_16832_cov_8.961987"],"GeneSet","NODE_1121_length_16832_cov_8.961987","NODE_1121_length_16832_cov_8.961987",0,16832]
[["TRINITY_DN367_c0_g1_i2","NODE_1121_length_16832_cov_8.961987:hit:1266:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i2","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i19","NODE_1121_length_16832_cov_8.961987:hit:1267:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i19","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i16","NODE_1121_length_16832_cov_8.961987:hit:1268:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i16","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i17","NODE_1121_length_16832_cov_8.961987:hit:1269:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i17","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i10","NODE_1121_length_16832_cov_8.961987:hit:1270:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i10","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i6","NODE_1121_length_16832_cov_8.961987:hit:1271:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i6","NODE_1121_length_16832_cov_8.961987",5192,10729]
[["TRINITY_DN367_c0_g1_i9","NODE_1121_length_16832_cov_8.961987:hit:1292:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i9","NODE_1121_length_16832_cov_8.961987",6534,10815]
[["TRINITY_DN367_c0_g1_i9","NODE_1121_length_16832_cov_8.961987:hit:1272:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i9","NODE_1121_length_16832_cov_8.961987",6534,10729]
[["TRINITY_DN367_c0_g1_i13","NODE_1121_length_16832_cov_8.961987:hit:1294:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i13","NODE_1121_length_16832_cov_8.961987",7244,10815]
[["TRINITY_DN367_c0_g1_i13","NODE_1121_length_16832_cov_8.961987:hit:1274:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i13","NODE_1121_length_16832_cov_8.961987",7244,10729]
[["TRINITY_DN367_c0_g1_i18","NODE_1121_length_16832_cov_8.961987:hit:1273:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i18","NODE_1121_length_16832_cov_8.961987",7244,9342]
[["TRINITY_DN367_c0_g1_i18","NODE_1121_length_16832_cov_8.961987:hit:1293:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i18","NODE_1121_length_16832_cov_8.961987",7244,9342]
[["TRINITY_DN32278_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1295:3.2.0.0"],"GeneSet","TRINITY_DN32278_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",7301,7729]
[["TRINITY_DN32278_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1275:3.2.0.0"],"GeneSet","TRINITY_DN32278_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",7301,7723]
[["species:(TC)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1260:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",7386,7405]
[["TRINITY_DN19701_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1296:3.2.0.0"],"GeneSet","TRINITY_DN19701_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",8616,8931]
[["TRINITY_DN19701_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1276:3.2.0.0"],"GeneSet","TRINITY_DN19701_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",8616,8834]
[["TRINITY_DN367_c0_g1_i11","NODE_1121_length_16832_cov_8.961987:hit:1277:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i11","NODE_1121_length_16832_cov_8.961987",9185,9740]
[["TRINITY_DN367_c0_g1_i11","NODE_1121_length_16832_cov_8.961987:hit:1297:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i11","NODE_1121_length_16832_cov_8.961987",9185,9740]
[["TRINITY_DN367_c0_g1_i12","NODE_1121_length_16832_cov_8.961987:hit:1298:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i12","NODE_1121_length_16832_cov_8.961987",9610,10815]
[["TRINITY_DN367_c0_g1_i12","NODE_1121_length_16832_cov_8.961987:hit:1278:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i12","NODE_1121_length_16832_cov_8.961987",9610,10729]
[["species:(GAGGCA)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1261:1.3.0.0"],"GeneSet","species:(GAGGCA)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",9666,9698]
[["species:(TTGT)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1262:1.3.0.0"],"GeneSet","species:(TTGT)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",10128,10153]
[["TRINITY_DN4408_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1299:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",10774,13100]
[["TRINITY_DN4408_c0_g1_i3","NODE_1121_length_16832_cov_8.961987:hit:1300:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i3","NODE_1121_length_16832_cov_8.961987",10774,13100]
[["TRINITY_DN4408_c0_g1_i4","NODE_1121_length_16832_cov_8.961987:hit:1301:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i4","NODE_1121_length_16832_cov_8.961987",10774,13100]
[["TRINITY_DN4408_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1279:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",10880,13098]
[["TRINITY_DN4408_c0_g1_i3","NODE_1121_length_16832_cov_8.961987:hit:1280:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i3","NODE_1121_length_16832_cov_8.961987",10880,13098]
[["TRINITY_DN4408_c0_g1_i4","NODE_1121_length_16832_cov_8.961987:hit:1281:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i4","NODE_1121_length_16832_cov_8.961987",10880,13098]
[["TRINITY_DN4408_c0_g1_i5","NODE_1121_length_16832_cov_8.961987:hit:1302:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i5","NODE_1121_length_16832_cov_8.961987",11339,13100]
[["TRINITY_DN4408_c0_g1_i5","NODE_1121_length_16832_cov_8.961987:hit:1282:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i5","NODE_1121_length_16832_cov_8.961987",11339,13098]
[["TRINITY_DN4408_c0_g1_i2","NODE_1121_length_16832_cov_8.961987:hit:1283:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i2","NODE_1121_length_16832_cov_8.961987",11339,12091]
[["TRINITY_DN4408_c0_g1_i2","NODE_1121_length_16832_cov_8.961987:hit:1303:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i2","NODE_1121_length_16832_cov_8.961987",11339,12091]
[["maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.6","maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.6"],"GeneSet","maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.6","NODE_1121_length_16832_cov_8.961987",11349,13100]
[["species:(TA)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1263:1.3.0.0"],"GeneSet","species:(TA)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",12045,12067]
[["TRINITY_DN4408_c0_g1_i7","NODE_1121_length_16832_cov_8.961987:hit:1304:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i7","NODE_1121_length_16832_cov_8.961987",12213,13100]
[["TRINITY_DN4408_c0_g1_i7","NODE_1121_length_16832_cov_8.961987:hit:1284:3.2.0.0"],"GeneSet","TRINITY_DN4408_c0_g1_i7","NODE_1121_length_16832_cov_8.961987",12213,13098]
[["species:(TGTTTC)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1264:1.3.0.0"],"GeneSet","species:(TGTTTC)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",12853,12886]
