[["NODE_5439_length_4642_cov_6.170942","NODE_5439_length_4642_cov_6.170942"],"GeneSet","NODE_5439_length_4642_cov_6.170942","NODE_5439_length_4642_cov_6.170942",0,4642]
[["TRINITY_DN4925_c0_g1_i2","NODE_5439_length_4642_cov_6.170942:hit:8937:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i2","NODE_5439_length_4642_cov_6.170942",955,3652]
[["TRINITY_DN4925_c0_g1_i4","NODE_5439_length_4642_cov_6.170942:hit:8922:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i4","NODE_5439_length_4642_cov_6.170942",955,2576]
[["TRINITY_DN4925_c0_g1_i4","NODE_5439_length_4642_cov_6.170942:hit:8938:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i4","NODE_5439_length_4642_cov_6.170942",955,2576]
[["TRINITY_DN6511_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8923:3.2.0.0"],"GeneSet","TRINITY_DN6511_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",1461,2026]
[["TRINITY_DN6511_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8939:3.2.0.0"],"GeneSet","TRINITY_DN6511_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",1461,2026]
[["TRINITY_DN4925_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8940:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",2387,3652]
[["TRINITY_DN4925_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8924:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",2397,3652]
[["TRINITY_DN4925_c0_g2_i1","NODE_5439_length_4642_cov_6.170942:hit:8925:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i1","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN4925_c0_g2_i3","NODE_5439_length_4642_cov_6.170942:hit:8926:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i3","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN4925_c0_g2_i4","NODE_5439_length_4642_cov_6.170942:hit:8927:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i4","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN4925_c0_g2_i1","NODE_5439_length_4642_cov_6.170942:hit:8941:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i1","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN4925_c0_g2_i3","NODE_5439_length_4642_cov_6.170942:hit:8942:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i3","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN4925_c0_g2_i4","NODE_5439_length_4642_cov_6.170942:hit:8943:3.2.0.0"],"GeneSet","TRINITY_DN4925_c0_g2_i4","NODE_5439_length_4642_cov_6.170942",3511,3939]
[["TRINITY_DN8551_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8928:3.2.0.0"],"GeneSet","TRINITY_DN8551_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",3679,4076]
[["TRINITY_DN8551_c0_g1_i1","NODE_5439_length_4642_cov_6.170942:hit:8944:3.2.0.0"],"GeneSet","TRINITY_DN8551_c0_g1_i1","NODE_5439_length_4642_cov_6.170942",3679,4076]
