[["NODE_632_length_22808_cov_8.032274","NODE_632_length_22808_cov_8.032274"],"GeneSet","NODE_632_length_22808_cov_8.032274","NODE_632_length_22808_cov_8.032274",0,22808]
[["TRINITY_DN3669_c0_g1_i17","NODE_632_length_22808_cov_8.032274:hit:2427:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i17","NODE_632_length_22808_cov_8.032274",12849,13689]
[["TRINITY_DN3669_c0_g1_i10","NODE_632_length_22808_cov_8.032274:hit:2428:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i10","NODE_632_length_22808_cov_8.032274",12849,13689]
[["TRINITY_DN3669_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2429:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i1","NODE_632_length_22808_cov_8.032274",12849,13689]
[["TRINITY_DN3669_c0_g1_i17","NODE_632_length_22808_cov_8.032274:hit:2455:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i17","NODE_632_length_22808_cov_8.032274",12849,13689]
[["TRINITY_DN3669_c0_g1_i10","NODE_632_length_22808_cov_8.032274:hit:2456:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i10","NODE_632_length_22808_cov_8.032274",12849,13689]
[["TRINITY_DN3669_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2457:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i1","NODE_632_length_22808_cov_8.032274",12849,13689]
[["maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.5","maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.5","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2431:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i3","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i5","NODE_632_length_22808_cov_8.032274:hit:2432:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i5","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2433:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i1","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2459:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i3","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i5","NODE_632_length_22808_cov_8.032274:hit:2460:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i5","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2461:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i1","NODE_632_length_22808_cov_8.032274",14336,18192]
[["TRINITY_DN1947_c0_g1_i2","NODE_632_length_22808_cov_8.032274:hit:2430:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i2","NODE_632_length_22808_cov_8.032274",14336,17118]
[["TRINITY_DN1947_c0_g1_i2","NODE_632_length_22808_cov_8.032274:hit:2458:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i2","NODE_632_length_22808_cov_8.032274",14336,17118]
[["species:(ATG)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2403:1.3.0.0"],"GeneSet","species:(ATG)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",14432,14464]
[["species:(TTTAT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2404:1.3.0.0"],"GeneSet","species:(TTTAT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",14572,14615]
[["TRINITY_DN1947_c0_g1_i4","NODE_632_length_22808_cov_8.032274:hit:2434:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i4","NODE_632_length_22808_cov_8.032274",15988,18192]
[["TRINITY_DN1947_c0_g1_i4","NODE_632_length_22808_cov_8.032274:hit:2462:3.2.0.0"],"GeneSet","TRINITY_DN1947_c0_g1_i4","NODE_632_length_22808_cov_8.032274",15988,18192]
[["species:(TTT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2405:1.3.0.0"],"GeneSet","species:(TTT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",17815,17893]
[["species:(GCTGTG)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2406:1.3.0.0"],"GeneSet","species:(GCTGTG)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",20181,20218]
