[["NODE_5934_length_4151_cov_6.428678","NODE_5934_length_4151_cov_6.428678"],"GeneSet","NODE_5934_length_4151_cov_6.428678","NODE_5934_length_4151_cov_6.428678",0,4151]
[["species:A-rich|genus:Low_complexity","NODE_5934_length_4151_cov_6.428678:hit:4858:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_5934_length_4151_cov_6.428678",1757,1792]
[["TRINITY_DN2822_c1_g1_i4","NODE_5934_length_4151_cov_6.428678:hit:4888:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i4","NODE_5934_length_4151_cov_6.428678",1862,2324]
[["TRINITY_DN2822_c1_g1_i4","NODE_5934_length_4151_cov_6.428678:hit:4872:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i4","NODE_5934_length_4151_cov_6.428678",1862,2312]
[["TRINITY_DN9990_c0_g1_i3","NODE_5934_length_4151_cov_6.428678:hit:4873:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i3","NODE_5934_length_4151_cov_6.428678",1925,2323]
[["TRINITY_DN9990_c0_g1_i3","NODE_5934_length_4151_cov_6.428678:hit:4889:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i3","NODE_5934_length_4151_cov_6.428678",1925,2323]
[["TRINITY_DN9990_c0_g1_i4","NODE_5934_length_4151_cov_6.428678:hit:4890:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i4","NODE_5934_length_4151_cov_6.428678",1925,2214]
[["TRINITY_DN9990_c0_g1_i4","NODE_5934_length_4151_cov_6.428678:hit:4874:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i4","NODE_5934_length_4151_cov_6.428678",1925,2079]
[["TRINITY_DN9990_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4891:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",1942,2214]
[["TRINITY_DN9990_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4875:3.2.0.0"],"GeneSet","TRINITY_DN9990_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",1942,2079]
[["species:(TTCATT)n|genus:Simple_repeat","NODE_5934_length_4151_cov_6.428678:hit:4859:1.3.0.0"],"GeneSet","species:(TTCATT)n|genus:Simple_repeat","NODE_5934_length_4151_cov_6.428678",2061,2104]
