[["NODE_5841_length_4238_cov_6.934809","NODE_5841_length_4238_cov_6.934809"],"GeneSet","NODE_5841_length_4238_cov_6.934809","NODE_5841_length_4238_cov_6.934809",0,4238]
[["TRINITY_DN1632_c0_g1_i5","NODE_5841_length_4238_cov_6.934809:hit:4638:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i5","NODE_5841_length_4238_cov_6.934809",2676,4235]
[["TRINITY_DN1632_c0_g1_i24","NODE_5841_length_4238_cov_6.934809:hit:4639:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i24","NODE_5841_length_4238_cov_6.934809",2772,4235]
[["TRINITY_DN10368_c0_g1_i1","NODE_5841_length_4238_cov_6.934809:hit:4615:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i1","NODE_5841_length_4238_cov_6.934809",2779,3498]
[["TRINITY_DN10368_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4616:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",2779,3498]
[["TRINITY_DN10368_c0_g1_i1","NODE_5841_length_4238_cov_6.934809:hit:4640:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i1","NODE_5841_length_4238_cov_6.934809",2779,3498]
[["TRINITY_DN10368_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4641:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",2779,3498]
[["TRINITY_DN1632_c0_g1_i24","NODE_5841_length_4238_cov_6.934809:hit:4617:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i24","NODE_5841_length_4238_cov_6.934809",2887,4235]
[["TRINITY_DN10368_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4618:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",3033,3498]
[["TRINITY_DN10368_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4619:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",3033,3498]
[["TRINITY_DN10368_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4642:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",3033,3498]
[["TRINITY_DN10368_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4643:3.2.0.0"],"GeneSet","TRINITY_DN10368_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",3033,3498]
[["TRINITY_DN9031_c0_g1_i5","NODE_5841_length_4238_cov_6.934809:hit:4644:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i5","NODE_5841_length_4238_cov_6.934809",3368,3920]
[["TRINITY_DN9031_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4645:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",3368,3920]
[["TRINITY_DN9031_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4646:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",3368,3850]
[["TRINITY_DN9031_c0_g1_i5","NODE_5841_length_4238_cov_6.934809:hit:4620:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i5","NODE_5841_length_4238_cov_6.934809",3395,3920]
[["TRINITY_DN9031_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4621:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",3395,3920]
[["TRINITY_DN9031_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4622:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",3395,3630]
[["TRINITY_DN1632_c0_g1_i12","NODE_5841_length_4238_cov_6.934809:hit:4623:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i12","NODE_5841_length_4238_cov_6.934809",3445,4235]
[["TRINITY_DN1632_c0_g1_i12","NODE_5841_length_4238_cov_6.934809:hit:4647:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i12","NODE_5841_length_4238_cov_6.934809",3445,4235]
[["TRINITY_DN9031_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4648:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",3721,3920]
[["TRINITY_DN9031_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4624:3.2.0.0"],"GeneSet","TRINITY_DN9031_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",3752,3920]
