[["NODE_666_length_22300_cov_6.410093","NODE_666_length_22300_cov_6.410093"],"GeneSet","NODE_666_length_22300_cov_6.410093","NODE_666_length_22300_cov_6.410093",0,22300]
[["TRINITY_DN14541_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9540:3.2.0.0"],"GeneSet","TRINITY_DN14541_c0_g1_i2","NODE_666_length_22300_cov_6.410093",8411,9129]
[["TRINITY_DN1814_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9502:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i2","NODE_666_length_22300_cov_6.410093",9662,11845]
[["TRINITY_DN1814_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9541:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i2","NODE_666_length_22300_cov_6.410093",9662,11845]
[["TRINITY_DN12991_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9503:3.2.0.0"],"GeneSet","TRINITY_DN12991_c0_g1_i1","NODE_666_length_22300_cov_6.410093",9974,10189]
[["TRINITY_DN12991_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9542:3.2.0.0"],"GeneSet","TRINITY_DN12991_c0_g1_i1","NODE_666_length_22300_cov_6.410093",9974,10189]
[["TRINITY_DN3479_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9504:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i1","NODE_666_length_22300_cov_6.410093",11868,12952]
[["TRINITY_DN3479_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9543:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i1","NODE_666_length_22300_cov_6.410093",11868,12952]
[["TRINITY_DN3479_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9505:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i5","NODE_666_length_22300_cov_6.410093",11868,12586]
[["TRINITY_DN3479_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9544:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i5","NODE_666_length_22300_cov_6.410093",11868,12586]
[["TRINITY_DN3479_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9506:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i2","NODE_666_length_22300_cov_6.410093",12246,12661]
[["TRINITY_DN3479_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9545:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i2","NODE_666_length_22300_cov_6.410093",12246,12661]
[["TRINITY_DN3479_c0_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9507:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i8","NODE_666_length_22300_cov_6.410093",12371,12952]
[["TRINITY_DN3479_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9508:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i4","NODE_666_length_22300_cov_6.410093",12371,12952]
[["TRINITY_DN3479_c0_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9546:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i8","NODE_666_length_22300_cov_6.410093",12371,12952]
[["TRINITY_DN3479_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9547:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i4","NODE_666_length_22300_cov_6.410093",12371,12952]
[["TRINITY_DN3479_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9548:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i6","NODE_666_length_22300_cov_6.410093",12661,13026]
[["TRINITY_DN3479_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9549:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i7","NODE_666_length_22300_cov_6.410093",12661,13026]
[["TRINITY_DN3479_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9509:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i6","NODE_666_length_22300_cov_6.410093",12661,13021]
[["TRINITY_DN3479_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9510:3.2.0.0"],"GeneSet","TRINITY_DN3479_c0_g1_i7","NODE_666_length_22300_cov_6.410093",12661,13021]
[["maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.5","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.5","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i14","NODE_666_length_22300_cov_6.410093:hit:9511:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i14","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9512:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i5","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9514:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i8","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i9","NODE_666_length_22300_cov_6.410093:hit:9515:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i9","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i14","NODE_666_length_22300_cov_6.410093:hit:9550:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i14","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9551:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i5","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9553:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i8","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i9","NODE_666_length_22300_cov_6.410093:hit:9554:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i9","NODE_666_length_22300_cov_6.410093",12847,14014]
[["TRINITY_DN1521_c0_g1_i13","NODE_666_length_22300_cov_6.410093:hit:9552:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i13","NODE_666_length_22300_cov_6.410093",12847,13360]
[["TRINITY_DN1521_c0_g1_i13","NODE_666_length_22300_cov_6.410093:hit:9513:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i13","NODE_666_length_22300_cov_6.410093",12847,13355]
[["TRINITY_DN1521_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9516:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i3","NODE_666_length_22300_cov_6.410093",13396,14014]
[["TRINITY_DN1521_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9555:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i3","NODE_666_length_22300_cov_6.410093",13396,14014]
[["TRINITY_DN1521_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9558:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i6","NODE_666_length_22300_cov_6.410093",13592,14432]
[["TRINITY_DN1521_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9559:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i1","NODE_666_length_22300_cov_6.410093",13592,14432]
[["TRINITY_DN1521_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9560:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i2","NODE_666_length_22300_cov_6.410093",13592,14432]
[["TRINITY_DN1521_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9519:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i6","NODE_666_length_22300_cov_6.410093",13592,14429]
[["TRINITY_DN1521_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9520:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i1","NODE_666_length_22300_cov_6.410093",13592,14429]
[["TRINITY_DN1521_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9521:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i2","NODE_666_length_22300_cov_6.410093",13592,14429]
[["TRINITY_DN1521_c0_g1_i15","NODE_666_length_22300_cov_6.410093:hit:9517:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i15","NODE_666_length_22300_cov_6.410093",13592,14257]
[["TRINITY_DN1521_c0_g1_i12","NODE_666_length_22300_cov_6.410093:hit:9518:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i12","NODE_666_length_22300_cov_6.410093",13592,14257]
[["TRINITY_DN1521_c0_g1_i15","NODE_666_length_22300_cov_6.410093:hit:9556:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i15","NODE_666_length_22300_cov_6.410093",13592,14257]
[["TRINITY_DN1521_c0_g1_i12","NODE_666_length_22300_cov_6.410093:hit:9557:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i12","NODE_666_length_22300_cov_6.410093",13592,14257]
[["TRINITY_DN1521_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9561:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i4","NODE_666_length_22300_cov_6.410093",13947,14432]
[["TRINITY_DN1521_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9562:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i7","NODE_666_length_22300_cov_6.410093",13947,14432]
[["TRINITY_DN1521_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9522:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i4","NODE_666_length_22300_cov_6.410093",13947,14429]
[["TRINITY_DN1521_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9523:3.2.0.0"],"GeneSet","TRINITY_DN1521_c0_g1_i7","NODE_666_length_22300_cov_6.410093",13947,14429]
[["species:DNA3-4_PSt|genus:DNA","NODE_666_length_22300_cov_6.410093:hit:9482:1.3.0.0"],"GeneSet","species:DNA3-4_PSt|genus:DNA","NODE_666_length_22300_cov_6.410093",17824,17892]
[["species:DNA3-5_PSt|genus:DNA","NODE_666_length_22300_cov_6.410093:hit:9483:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_666_length_22300_cov_6.410093",18608,18676]
[["species:LTR-1_PGr-LTR|genus:LTR","NODE_666_length_22300_cov_6.410093:hit:9484:1.3.0.0"],"GeneSet","species:LTR-1_PGr-LTR|genus:LTR","NODE_666_length_22300_cov_6.410093",18765,18821]
