[["NODE_5505_length_4578_cov_3.036164","NODE_5505_length_4578_cov_3.036164"],"GeneSet","NODE_5505_length_4578_cov_3.036164","NODE_5505_length_4578_cov_3.036164",0,4578]
[["TRINITY_DN2498_c0_g1_i14","NODE_5505_length_4578_cov_3.036164:hit:9832:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i14","NODE_5505_length_4578_cov_3.036164",2130,3326]
[["TRINITY_DN2498_c0_g1_i2","NODE_5505_length_4578_cov_3.036164:hit:9839:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i2","NODE_5505_length_4578_cov_3.036164",2130,3326]
[["TRINITY_DN2498_c0_g1_i6","NODE_5505_length_4578_cov_3.036164:hit:9822:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i6","NODE_5505_length_4578_cov_3.036164",2130,2978]
[["TRINITY_DN2498_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9824:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",2130,2978]
[["TRINITY_DN2498_c0_g1_i6","NODE_5505_length_4578_cov_3.036164:hit:9836:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i6","NODE_5505_length_4578_cov_3.036164",2130,2978]
[["TRINITY_DN2498_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9838:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",2130,2978]
[["TRINITY_DN2498_c0_g1_i7","NODE_5505_length_4578_cov_3.036164:hit:9823:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i7","NODE_5505_length_4578_cov_3.036164",2130,2643]
[["TRINITY_DN2498_c0_g1_i7","NODE_5505_length_4578_cov_3.036164:hit:9837:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i7","NODE_5505_length_4578_cov_3.036164",2130,2643]
[["TRINITY_DN20777_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9826:3.2.0.0"],"GeneSet","TRINITY_DN20777_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",3019,3312]
[["TRINITY_DN20777_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9840:3.2.0.0"],"GeneSet","TRINITY_DN20777_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",3019,3312]
[["TRINITY_DN2498_c0_g1_i3","NODE_5505_length_4578_cov_3.036164:hit:9827:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i3","NODE_5505_length_4578_cov_3.036164",3107,4374]
[["TRINITY_DN2498_c0_g1_i13","NODE_5505_length_4578_cov_3.036164:hit:9828:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i13","NODE_5505_length_4578_cov_3.036164",3107,4374]
[["TRINITY_DN2498_c0_g1_i11","NODE_5505_length_4578_cov_3.036164:hit:9829:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i11","NODE_5505_length_4578_cov_3.036164",3107,4374]
[["TRINITY_DN15051_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9830:3.2.0.0"],"GeneSet","TRINITY_DN15051_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",3256,3502]
[["TRINITY_DN15051_c0_g1_i1","NODE_5505_length_4578_cov_3.036164:hit:9841:3.2.0.0"],"GeneSet","TRINITY_DN15051_c0_g1_i1","NODE_5505_length_4578_cov_3.036164",3256,3502]
