[["NODE_722_length_21365_cov_8.215086","NODE_722_length_21365_cov_8.215086"],"GeneSet","NODE_722_length_21365_cov_8.215086","NODE_722_length_21365_cov_8.215086",0,21365]
[["TRINITY_DN1205_c0_g1_i3","NODE_722_length_21365_cov_8.215086:hit:5684:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i3","NODE_722_length_21365_cov_8.215086",8171,12975]
[["TRINITY_DN1205_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5713:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i2","NODE_722_length_21365_cov_8.215086",9580,12977]
[["TRINITY_DN1205_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5686:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i2","NODE_722_length_21365_cov_8.215086",9580,12975]
[["TRINITY_DN1205_c0_g1_i7","NODE_722_length_21365_cov_8.215086:hit:5685:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i7","NODE_722_length_21365_cov_8.215086",9580,10368]
[["TRINITY_DN1205_c0_g1_i7","NODE_722_length_21365_cov_8.215086:hit:5712:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i7","NODE_722_length_21365_cov_8.215086",9580,10368]
[["TRINITY_DN48780_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5714:3.2.0.0"],"GeneSet","TRINITY_DN48780_c0_g1_i1","NODE_722_length_21365_cov_8.215086",12976,13548]
[["TRINITY_DN48780_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5687:3.2.0.0"],"GeneSet","TRINITY_DN48780_c0_g1_i1","NODE_722_length_21365_cov_8.215086",12978,13548]
[["maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.8","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.8","NODE_722_length_21365_cov_8.215086",13335,14730]
[["TRINITY_DN1470_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5715:3.2.0.0"],"GeneSet","TRINITY_DN1470_c0_g1_i2","NODE_722_length_21365_cov_8.215086",13335,14730]
[["TRINITY_DN1470_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5716:3.2.0.0"],"GeneSet","TRINITY_DN1470_c0_g1_i1","NODE_722_length_21365_cov_8.215086",13335,14730]
[["TRINITY_DN1470_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5688:3.2.0.0"],"GeneSet","TRINITY_DN1470_c0_g1_i2","NODE_722_length_21365_cov_8.215086",13337,14730]
[["TRINITY_DN1470_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5689:3.2.0.0"],"GeneSet","TRINITY_DN1470_c0_g1_i1","NODE_722_length_21365_cov_8.215086",13337,14730]
[["TRINITY_DN2161_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5717:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i4","NODE_722_length_21365_cov_8.215086",14695,18814]
[["TRINITY_DN2161_c0_g1_i5","NODE_722_length_21365_cov_8.215086:hit:5718:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i5","NODE_722_length_21365_cov_8.215086",14695,18814]
[["TRINITY_DN2161_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5719:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i1","NODE_722_length_21365_cov_8.215086",14695,18814]
[["TRINITY_DN2161_c0_g1_i3","NODE_722_length_21365_cov_8.215086:hit:5720:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i3","NODE_722_length_21365_cov_8.215086",14695,16544]
[["TRINITY_DN2161_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5690:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i4","NODE_722_length_21365_cov_8.215086",14720,18806]
[["TRINITY_DN2161_c0_g1_i5","NODE_722_length_21365_cov_8.215086:hit:5691:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i5","NODE_722_length_21365_cov_8.215086",14720,18806]
[["TRINITY_DN2161_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5692:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i1","NODE_722_length_21365_cov_8.215086",14720,18806]
[["TRINITY_DN2161_c0_g1_i3","NODE_722_length_21365_cov_8.215086:hit:5693:3.2.0.0"],"GeneSet","TRINITY_DN2161_c0_g1_i3","NODE_722_length_21365_cov_8.215086",14720,16544]
[["TRINITY_DN13227_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5694:3.2.0.0"],"GeneSet","TRINITY_DN13227_c0_g1_i4","NODE_722_length_21365_cov_8.215086",14851,15191]
[["TRINITY_DN13227_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5695:3.2.0.0"],"GeneSet","TRINITY_DN13227_c0_g1_i1","NODE_722_length_21365_cov_8.215086",14851,15191]
[["TRINITY_DN13227_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5721:3.2.0.0"],"GeneSet","TRINITY_DN13227_c0_g1_i4","NODE_722_length_21365_cov_8.215086",14851,15191]
[["TRINITY_DN13227_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5722:3.2.0.0"],"GeneSet","TRINITY_DN13227_c0_g1_i1","NODE_722_length_21365_cov_8.215086",14851,15191]
[["TRINITY_DN14495_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5696:3.2.0.0"],"GeneSet","TRINITY_DN14495_c0_g1_i1","NODE_722_length_21365_cov_8.215086",15155,15385]
[["TRINITY_DN14495_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5723:3.2.0.0"],"GeneSet","TRINITY_DN14495_c0_g1_i1","NODE_722_length_21365_cov_8.215086",15155,15385]
[["maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.7","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.7"],"GeneSet","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.7","NODE_722_length_21365_cov_8.215086",15885,16534]
[["TRINITY_DN15598_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5697:3.2.0.0"],"GeneSet","TRINITY_DN15598_c0_g1_i2","NODE_722_length_21365_cov_8.215086",15885,16534]
[["TRINITY_DN15598_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5724:3.2.0.0"],"GeneSet","TRINITY_DN15598_c0_g1_i2","NODE_722_length_21365_cov_8.215086",15885,16534]
[["TRINITY_DN15598_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5698:3.2.0.0"],"GeneSet","TRINITY_DN15598_c0_g1_i1","NODE_722_length_21365_cov_8.215086",16016,16534]
[["TRINITY_DN15598_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5725:3.2.0.0"],"GeneSet","TRINITY_DN15598_c0_g1_i1","NODE_722_length_21365_cov_8.215086",16016,16534]
[["TRINITY_DN10693_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5726:3.2.0.0"],"GeneSet","TRINITY_DN10693_c0_g1_i1","NODE_722_length_21365_cov_8.215086",16620,16833]
[["TRINITY_DN10693_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5699:3.2.0.0"],"GeneSet","TRINITY_DN10693_c0_g1_i1","NODE_722_length_21365_cov_8.215086",16625,16833]
[["TRINITY_DN20541_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5700:3.2.0.0"],"GeneSet","TRINITY_DN20541_c0_g1_i1","NODE_722_length_21365_cov_8.215086",17954,18268]
[["TRINITY_DN20541_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5727:3.2.0.0"],"GeneSet","TRINITY_DN20541_c0_g1_i1","NODE_722_length_21365_cov_8.215086",17954,18268]
[["species:(GGTGG)n|genus:Simple_repeat","NODE_722_length_21365_cov_8.215086:hit:5675:1.3.0.0"],"GeneSet","species:(GGTGG)n|genus:Simple_repeat","NODE_722_length_21365_cov_8.215086",18422,18460]
[["TRINITY_DN12179_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5729:3.2.0.0"],"GeneSet","TRINITY_DN12179_c0_g1_i1","NODE_722_length_21365_cov_8.215086",18703,19110]
[["TRINITY_DN12179_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5728:3.2.0.0"],"GeneSet","TRINITY_DN12179_c0_g1_i2","NODE_722_length_21365_cov_8.215086",18703,18930]
[["TRINITY_DN12179_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5702:3.2.0.0"],"GeneSet","TRINITY_DN12179_c0_g1_i1","NODE_722_length_21365_cov_8.215086",18707,19110]
[["TRINITY_DN12179_c0_g1_i2","NODE_722_length_21365_cov_8.215086:hit:5701:3.2.0.0"],"GeneSet","TRINITY_DN12179_c0_g1_i2","NODE_722_length_21365_cov_8.215086",18707,18922]
