[["NODE_968_length_18525_cov_7.558702","NODE_968_length_18525_cov_7.558702"],"GeneSet","NODE_968_length_18525_cov_7.558702","NODE_968_length_18525_cov_7.558702",0,18525]
[["TRINITY_DN294_c0_g1_i3","NODE_968_length_18525_cov_7.558702:hit:2692:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i3","NODE_968_length_18525_cov_7.558702",6552,10737]
[["TRINITY_DN294_c0_g1_i12","NODE_968_length_18525_cov_7.558702:hit:2693:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i12","NODE_968_length_18525_cov_7.558702",6552,10737]
[["TRINITY_DN294_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2737:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i2","NODE_968_length_18525_cov_7.558702",7134,10745]
[["TRINITY_DN294_c0_g1_i13","NODE_968_length_18525_cov_7.558702:hit:2738:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i13","NODE_968_length_18525_cov_7.558702",7134,10745]
[["TRINITY_DN294_c0_g1_i21","NODE_968_length_18525_cov_7.558702:hit:2740:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i21","NODE_968_length_18525_cov_7.558702",7134,10745]
[["TRINITY_DN294_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2694:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i2","NODE_968_length_18525_cov_7.558702",7134,10737]
[["TRINITY_DN294_c0_g1_i13","NODE_968_length_18525_cov_7.558702:hit:2695:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i13","NODE_968_length_18525_cov_7.558702",7134,10737]
[["TRINITY_DN294_c0_g1_i21","NODE_968_length_18525_cov_7.558702:hit:2697:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i21","NODE_968_length_18525_cov_7.558702",7134,10737]
[["TRINITY_DN294_c0_g1_i10","NODE_968_length_18525_cov_7.558702:hit:2696:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i10","NODE_968_length_18525_cov_7.558702",7134,10153]
[["TRINITY_DN294_c0_g1_i10","NODE_968_length_18525_cov_7.558702:hit:2739:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i10","NODE_968_length_18525_cov_7.558702",7134,10153]
[["TRINITY_DN294_c0_g1_i7","NODE_968_length_18525_cov_7.558702:hit:2741:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i7","NODE_968_length_18525_cov_7.558702",8479,10745]
[["TRINITY_DN294_c0_g1_i7","NODE_968_length_18525_cov_7.558702:hit:2698:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i7","NODE_968_length_18525_cov_7.558702",8479,10737]
[["TRINITY_DN294_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2742:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i4","NODE_968_length_18525_cov_7.558702",8510,10745]
[["TRINITY_DN294_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2699:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i4","NODE_968_length_18525_cov_7.558702",8521,10737]
[["TRINITY_DN294_c0_g1_i19","NODE_968_length_18525_cov_7.558702:hit:2743:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i19","NODE_968_length_18525_cov_7.558702",8650,10745]
[["TRINITY_DN294_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2744:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i5","NODE_968_length_18525_cov_7.558702",8650,10745]
[["TRINITY_DN294_c0_g1_i19","NODE_968_length_18525_cov_7.558702:hit:2700:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i19","NODE_968_length_18525_cov_7.558702",8655,10737]
[["TRINITY_DN294_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2701:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i5","NODE_968_length_18525_cov_7.558702",8655,10737]
[["TRINITY_DN294_c0_g1_i16","NODE_968_length_18525_cov_7.558702:hit:2745:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i16","NODE_968_length_18525_cov_7.558702",8919,9474]
[["TRINITY_DN294_c0_g1_i14","NODE_968_length_18525_cov_7.558702:hit:2746:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i14","NODE_968_length_18525_cov_7.558702",8919,9474]
[["TRINITY_DN294_c0_g1_i8","NODE_968_length_18525_cov_7.558702:hit:2747:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i8","NODE_968_length_18525_cov_7.558702",8919,9422]
[["TRINITY_DN294_c0_g1_i16","NODE_968_length_18525_cov_7.558702:hit:2702:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i16","NODE_968_length_18525_cov_7.558702",8923,9472]
[["TRINITY_DN294_c0_g1_i14","NODE_968_length_18525_cov_7.558702:hit:2703:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i14","NODE_968_length_18525_cov_7.558702",8923,9472]
[["TRINITY_DN294_c0_g1_i8","NODE_968_length_18525_cov_7.558702:hit:2704:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i8","NODE_968_length_18525_cov_7.558702",8923,9422]
[["TRINITY_DN294_c0_g1_i15","NODE_968_length_18525_cov_7.558702:hit:2748:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i15","NODE_968_length_18525_cov_7.558702",9050,10745]
[["TRINITY_DN294_c0_g1_i15","NODE_968_length_18525_cov_7.558702:hit:2705:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i15","NODE_968_length_18525_cov_7.558702",9050,10737]
[["TRINITY_DN19688_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2749:3.2.0.0"],"GeneSet","TRINITY_DN19688_c0_g1_i1","NODE_968_length_18525_cov_7.558702",9142,9451]
[["TRINITY_DN19688_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2706:3.2.0.0"],"GeneSet","TRINITY_DN19688_c0_g1_i1","NODE_968_length_18525_cov_7.558702",9144,9451]
[["TRINITY_DN294_c0_g1_i17","NODE_968_length_18525_cov_7.558702:hit:2750:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i17","NODE_968_length_18525_cov_7.558702",9216,10745]
[["TRINITY_DN294_c0_g1_i17","NODE_968_length_18525_cov_7.558702:hit:2707:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i17","NODE_968_length_18525_cov_7.558702",9216,10737]
[["TRINITY_DN294_c0_g1_i20","NODE_968_length_18525_cov_7.558702:hit:2708:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i20","NODE_968_length_18525_cov_7.558702",9216,9772]
[["TRINITY_DN294_c0_g1_i18","NODE_968_length_18525_cov_7.558702:hit:2709:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i18","NODE_968_length_18525_cov_7.558702",9216,9772]
[["TRINITY_DN294_c0_g1_i20","NODE_968_length_18525_cov_7.558702:hit:2751:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i20","NODE_968_length_18525_cov_7.558702",9216,9772]
[["TRINITY_DN294_c0_g1_i18","NODE_968_length_18525_cov_7.558702:hit:2752:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i18","NODE_968_length_18525_cov_7.558702",9216,9772]
[["TRINITY_DN294_c0_g1_i22","NODE_968_length_18525_cov_7.558702:hit:2710:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i22","NODE_968_length_18525_cov_7.558702",9422,10153]
[["TRINITY_DN294_c0_g1_i22","NODE_968_length_18525_cov_7.558702:hit:2753:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i22","NODE_968_length_18525_cov_7.558702",9422,10153]
[["TRINITY_DN294_c0_g1_i11","NODE_968_length_18525_cov_7.558702:hit:2755:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i11","NODE_968_length_18525_cov_7.558702",9482,10745]
[["TRINITY_DN294_c0_g1_i11","NODE_968_length_18525_cov_7.558702:hit:2712:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i11","NODE_968_length_18525_cov_7.558702",9482,10737]
[["TRINITY_DN294_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2711:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i1","NODE_968_length_18525_cov_7.558702",9482,10153]
[["TRINITY_DN294_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2754:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i1","NODE_968_length_18525_cov_7.558702",9482,10153]
[["TRINITY_DN962_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2713:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i5","NODE_968_length_18525_cov_7.558702",12183,12990]
[["TRINITY_DN962_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2714:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i6","NODE_968_length_18525_cov_7.558702",12183,12990]
[["TRINITY_DN962_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2715:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i2","NODE_968_length_18525_cov_7.558702",12183,12990]
[["TRINITY_DN962_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2756:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i5","NODE_968_length_18525_cov_7.558702",12183,12990]
[["TRINITY_DN962_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2757:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i6","NODE_968_length_18525_cov_7.558702",12183,12990]
[["TRINITY_DN962_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2758:3.2.0.0"],"GeneSet","TRINITY_DN962_c0_g1_i2","NODE_968_length_18525_cov_7.558702",12183,12990]
[["sp|P0CN78.1|GAR1_CRYNJ","NODE_968_length_18525_cov_7.558702:hit:2769:3.10.0.0"],"GeneSet","sp|P0CN78.1|GAR1_CRYNJ","NODE_968_length_18525_cov_7.558702",12947,13957]
[["sp|P0CN79.1|GAR1_CRYNB","NODE_968_length_18525_cov_7.558702:hit:2770:3.10.0.0"],"GeneSet","sp|P0CN79.1|GAR1_CRYNB","NODE_968_length_18525_cov_7.558702",12947,13957]
[["sp|Q4P5P0.1|GAR1_USTMA","NODE_968_length_18525_cov_7.558702:hit:2771:3.10.0.0"],"GeneSet","sp|Q4P5P0.1|GAR1_USTMA","NODE_968_length_18525_cov_7.558702",12947,13942]
[["TRINITY_DN3602_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2759:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i5","NODE_968_length_18525_cov_7.558702",13033,14007]
[["maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.2","maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.2","NODE_968_length_18525_cov_7.558702",13034,14007]
[["TRINITY_DN3602_c0_g1_i5","NODE_968_length_18525_cov_7.558702:hit:2716:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i5","NODE_968_length_18525_cov_7.558702",13037,14007]
[["sp|P0CN78.1|GAR1_CRYNJ","NODE_968_length_18525_cov_7.558702:hit:2766:3.10.0.0"],"GeneSet","sp|P0CN78.1|GAR1_CRYNJ","NODE_968_length_18525_cov_7.558702",13323,13690]
[["sp|P0CN79.1|GAR1_CRYNB","NODE_968_length_18525_cov_7.558702:hit:2767:3.10.0.0"],"GeneSet","sp|P0CN79.1|GAR1_CRYNB","NODE_968_length_18525_cov_7.558702",13323,13690]
[["sp|Q4P5P0.1|GAR1_USTMA","NODE_968_length_18525_cov_7.558702:hit:2768:3.10.0.0"],"GeneSet","sp|Q4P5P0.1|GAR1_USTMA","NODE_968_length_18525_cov_7.558702",13323,13545]
[["TRINITY_DN3602_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2717:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i6","NODE_968_length_18525_cov_7.558702",13503,14007]
[["TRINITY_DN3602_c0_g1_i7","NODE_968_length_18525_cov_7.558702:hit:2718:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i7","NODE_968_length_18525_cov_7.558702",13503,14007]
[["TRINITY_DN3602_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2760:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i6","NODE_968_length_18525_cov_7.558702",13503,14007]
[["TRINITY_DN3602_c0_g1_i7","NODE_968_length_18525_cov_7.558702:hit:2761:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i7","NODE_968_length_18525_cov_7.558702",13503,14007]
[["TRINITY_DN3602_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2762:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i2","NODE_968_length_18525_cov_7.558702",13691,14318]
[["TRINITY_DN3602_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2763:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i4","NODE_968_length_18525_cov_7.558702",13691,14318]
[["TRINITY_DN3602_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2764:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i1","NODE_968_length_18525_cov_7.558702",13691,14318]
[["TRINITY_DN3602_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2719:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i2","NODE_968_length_18525_cov_7.558702",13691,14203]
[["TRINITY_DN3602_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2720:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i4","NODE_968_length_18525_cov_7.558702",13691,14203]
[["TRINITY_DN3602_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2721:3.2.0.0"],"GeneSet","TRINITY_DN3602_c0_g1_i1","NODE_968_length_18525_cov_7.558702",13691,14203]
[["TRINITY_DN19442_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2765:3.2.0.0"],"GeneSet","TRINITY_DN19442_c0_g1_i1","NODE_968_length_18525_cov_7.558702",14514,14839]
[["TRINITY_DN19442_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2722:3.2.0.0"],"GeneSet","TRINITY_DN19442_c0_g1_i1","NODE_968_length_18525_cov_7.558702",14523,14833]
[["species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_968_length_18525_cov_7.558702:hit:2677:1.3.0.0"],"GeneSet","species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_968_length_18525_cov_7.558702",16955,17238]
[["species:Tad1-1_PTrit|genus:LINE/Tad1","NODE_968_length_18525_cov_7.558702:hit:2678:1.3.0.0"],"GeneSet","species:Tad1-1_PTrit|genus:LINE/Tad1","NODE_968_length_18525_cov_7.558702",17767,17831]
[["species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_968_length_18525_cov_7.558702:hit:2679:1.3.0.0"],"GeneSet","species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_968_length_18525_cov_7.558702",18021,18401]
