[["NODE_524_length_25034_cov_7.730076","NODE_524_length_25034_cov_7.730076"],"GeneSet","NODE_524_length_25034_cov_7.730076","NODE_524_length_25034_cov_7.730076",0,25034]
[["TRINITY_DN3745_c0_g1_i9","NODE_524_length_25034_cov_7.730076:hit:1711:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i9","NODE_524_length_25034_cov_7.730076",6054,6813]
[["TRINITY_DN3745_c0_g1_i3","NODE_524_length_25034_cov_7.730076:hit:1666:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i3","NODE_524_length_25034_cov_7.730076",6057,6927]
[["TRINITY_DN3745_c0_g1_i9","NODE_524_length_25034_cov_7.730076:hit:1665:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i9","NODE_524_length_25034_cov_7.730076",6057,6813]
[["TRINITY_DN3745_c0_g1_i17","NODE_524_length_25034_cov_7.730076:hit:1667:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i17","NODE_524_length_25034_cov_7.730076",6344,6927]
[["TRINITY_DN3745_c0_g1_i17","NODE_524_length_25034_cov_7.730076:hit:1713:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i17","NODE_524_length_25034_cov_7.730076",6344,6927]
[["TRINITY_DN3745_c0_g1_i15","NODE_524_length_25034_cov_7.730076:hit:1668:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i15","NODE_524_length_25034_cov_7.730076",6530,7161]
[["TRINITY_DN3745_c0_g1_i15","NODE_524_length_25034_cov_7.730076:hit:1714:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i15","NODE_524_length_25034_cov_7.730076",6530,7161]
[["TRINITY_DN3745_c0_g1_i10","NODE_524_length_25034_cov_7.730076:hit:1669:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i10","NODE_524_length_25034_cov_7.730076",6530,6927]
[["TRINITY_DN3745_c0_g1_i10","NODE_524_length_25034_cov_7.730076:hit:1715:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i10","NODE_524_length_25034_cov_7.730076",6530,6927]
[["maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.0","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.0","NODE_524_length_25034_cov_7.730076",6532,6927]
[["TRINITY_DN3745_c0_g1_i8","NODE_524_length_25034_cov_7.730076:hit:1670:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i8","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i14","NODE_524_length_25034_cov_7.730076:hit:1671:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i14","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1672:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i4","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1673:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i2","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i8","NODE_524_length_25034_cov_7.730076:hit:1716:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i8","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i14","NODE_524_length_25034_cov_7.730076:hit:1717:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i14","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1718:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i4","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN3745_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1719:3.2.0.0"],"GeneSet","TRINITY_DN3745_c0_g1_i2","NODE_524_length_25034_cov_7.730076",6629,7161]
[["TRINITY_DN46122_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1674:3.2.0.0"],"GeneSet","TRINITY_DN46122_c0_g1_i1","NODE_524_length_25034_cov_7.730076",7283,7837]
[["TRINITY_DN46122_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1720:3.2.0.0"],"GeneSet","TRINITY_DN46122_c0_g1_i1","NODE_524_length_25034_cov_7.730076",7283,7837]
[["TRINITY_DN307_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1675:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i7","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i10","NODE_524_length_25034_cov_7.730076:hit:1678:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i10","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1680:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i5","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i6","NODE_524_length_25034_cov_7.730076:hit:1681:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i6","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1721:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i7","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i10","NODE_524_length_25034_cov_7.730076:hit:1724:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i10","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1726:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i5","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i6","NODE_524_length_25034_cov_7.730076:hit:1727:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i6","NODE_524_length_25034_cov_7.730076",10556,17312]
[["TRINITY_DN307_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1676:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10556,15627]
[["TRINITY_DN307_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1677:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i2","NODE_524_length_25034_cov_7.730076",10556,15627]
[["TRINITY_DN307_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1722:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10556,15627]
[["TRINITY_DN307_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1723:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i2","NODE_524_length_25034_cov_7.730076",10556,15627]
[["TRINITY_DN307_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1679:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i4","NODE_524_length_25034_cov_7.730076",10556,14094]
[["TRINITY_DN307_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1725:3.2.0.0"],"GeneSet","TRINITY_DN307_c0_g1_i4","NODE_524_length_25034_cov_7.730076",10556,14094]
[["species:A-rich|genus:Low_complexity","NODE_524_length_25034_cov_7.730076:hit:1654:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_524_length_25034_cov_7.730076",10606,10644]
[["TRINITY_DN17605_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1682:3.2.0.0"],"GeneSet","TRINITY_DN17605_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10631,10931]
[["TRINITY_DN17605_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1728:3.2.0.0"],"GeneSet","TRINITY_DN17605_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10631,10931]
[["TRINITY_DN8600_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1683:3.2.0.0"],"GeneSet","TRINITY_DN8600_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10988,11318]
[["TRINITY_DN8600_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1684:3.2.0.0"],"GeneSet","TRINITY_DN8600_c0_g1_i2","NODE_524_length_25034_cov_7.730076",10988,11318]
[["TRINITY_DN8600_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1729:3.2.0.0"],"GeneSet","TRINITY_DN8600_c0_g1_i1","NODE_524_length_25034_cov_7.730076",10988,11318]
[["TRINITY_DN8600_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1730:3.2.0.0"],"GeneSet","TRINITY_DN8600_c0_g1_i2","NODE_524_length_25034_cov_7.730076",10988,11318]
[["maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.2","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.2","NODE_524_length_25034_cov_7.730076",10989,11438]
[["TRINITY_DN5438_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1731:3.2.0.0"],"GeneSet","TRINITY_DN5438_c0_g1_i2","NODE_524_length_25034_cov_7.730076",11130,11438]
[["TRINITY_DN5438_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1732:3.2.0.0"],"GeneSet","TRINITY_DN5438_c0_g1_i1","NODE_524_length_25034_cov_7.730076",11130,11438]
[["TRINITY_DN5438_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1685:3.2.0.0"],"GeneSet","TRINITY_DN5438_c0_g1_i2","NODE_524_length_25034_cov_7.730076",11239,11438]
[["TRINITY_DN5438_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1686:3.2.0.0"],"GeneSet","TRINITY_DN5438_c0_g1_i1","NODE_524_length_25034_cov_7.730076",11239,11438]
[["TRINITY_DN11067_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1733:3.2.0.0"],"GeneSet","TRINITY_DN11067_c0_g1_i1","NODE_524_length_25034_cov_7.730076",11480,11755]
[["TRINITY_DN11067_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1687:3.2.0.0"],"GeneSet","TRINITY_DN11067_c0_g1_i1","NODE_524_length_25034_cov_7.730076",11514,11755]
[["TRINITY_DN13689_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1734:3.2.0.0"],"GeneSet","TRINITY_DN13689_c0_g1_i1","NODE_524_length_25034_cov_7.730076",12377,12809]
[["TRINITY_DN13689_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1688:3.2.0.0"],"GeneSet","TRINITY_DN13689_c0_g1_i1","NODE_524_length_25034_cov_7.730076",12472,12809]
[["TRINITY_DN15062_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1735:3.2.0.0"],"GeneSet","TRINITY_DN15062_c0_g1_i1","NODE_524_length_25034_cov_7.730076",13032,13288]
[["TRINITY_DN15062_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1689:3.2.0.0"],"GeneSet","TRINITY_DN15062_c0_g1_i1","NODE_524_length_25034_cov_7.730076",13032,13277]
[["TRINITY_DN7930_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1690:3.2.0.0"],"GeneSet","TRINITY_DN7930_c0_g1_i1","NODE_524_length_25034_cov_7.730076",16000,16225]
[["TRINITY_DN7930_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1736:3.2.0.0"],"GeneSet","TRINITY_DN7930_c0_g1_i1","NODE_524_length_25034_cov_7.730076",16000,16225]
[["species:(AT)n|genus:Simple_repeat","NODE_524_length_25034_cov_7.730076:hit:1655:1.3.0.0"],"GeneSet","species:(AT)n|genus:Simple_repeat","NODE_524_length_25034_cov_7.730076",17141,17160]
[["maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.1","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.1","NODE_524_length_25034_cov_7.730076",17156,18329]
[["TRINITY_DN11251_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1737:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i1","NODE_524_length_25034_cov_7.730076",17156,18329]
[["TRINITY_DN11251_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1738:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i2","NODE_524_length_25034_cov_7.730076",17156,18329]
[["TRINITY_DN11251_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1691:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i1","NODE_524_length_25034_cov_7.730076",17164,18329]
[["TRINITY_DN11251_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1692:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i2","NODE_524_length_25034_cov_7.730076",17164,18329]
[["TRINITY_DN11251_c0_g1_i3","NODE_524_length_25034_cov_7.730076:hit:1693:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i3","NODE_524_length_25034_cov_7.730076",17568,18329]
[["TRINITY_DN11251_c0_g1_i3","NODE_524_length_25034_cov_7.730076:hit:1739:3.2.0.0"],"GeneSet","TRINITY_DN11251_c0_g1_i3","NODE_524_length_25034_cov_7.730076",17568,18329]
[["TRINITY_DN28064_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1694:3.2.0.0"],"GeneSet","TRINITY_DN28064_c0_g1_i1","NODE_524_length_25034_cov_7.730076",18309,18541]
[["TRINITY_DN28064_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1740:3.2.0.0"],"GeneSet","TRINITY_DN28064_c0_g1_i1","NODE_524_length_25034_cov_7.730076",18309,18541]
[["maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.3","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_524_length_25034_cov_7.730076-exonerate_est2genome-gene-0.3","NODE_524_length_25034_cov_7.730076",18754,20456]
[["TRINITY_DN2481_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1741:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i4","NODE_524_length_25034_cov_7.730076",18754,20203]
[["TRINITY_DN2481_c0_g1_i6","NODE_524_length_25034_cov_7.730076:hit:1742:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i6","NODE_524_length_25034_cov_7.730076",18754,20203]
[["TRINITY_DN2481_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1743:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i7","NODE_524_length_25034_cov_7.730076",18754,20203]
[["TRINITY_DN2481_c0_g1_i4","NODE_524_length_25034_cov_7.730076:hit:1695:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i4","NODE_524_length_25034_cov_7.730076",18769,20203]
[["TRINITY_DN2481_c0_g1_i6","NODE_524_length_25034_cov_7.730076:hit:1696:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i6","NODE_524_length_25034_cov_7.730076",18769,20203]
[["TRINITY_DN2481_c0_g1_i7","NODE_524_length_25034_cov_7.730076:hit:1697:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i7","NODE_524_length_25034_cov_7.730076",18769,20203]
[["species:(ATCAA)n|genus:Simple_repeat","NODE_524_length_25034_cov_7.730076:hit:1656:1.3.0.0"],"GeneSet","species:(ATCAA)n|genus:Simple_repeat","NODE_524_length_25034_cov_7.730076",18878,18928]
[["TRINITY_DN2481_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1699:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i1","NODE_524_length_25034_cov_7.730076",19099,20456]
[["TRINITY_DN2481_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1700:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i2","NODE_524_length_25034_cov_7.730076",19099,20456]
[["TRINITY_DN2481_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1745:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i1","NODE_524_length_25034_cov_7.730076",19099,20456]
[["TRINITY_DN2481_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1746:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i2","NODE_524_length_25034_cov_7.730076",19099,20456]
[["TRINITY_DN2481_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1698:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i5","NODE_524_length_25034_cov_7.730076",19099,20404]
[["TRINITY_DN2481_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1744:3.2.0.0"],"GeneSet","TRINITY_DN2481_c0_g1_i5","NODE_524_length_25034_cov_7.730076",19099,20404]
[["TRINITY_DN11146_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1701:3.2.0.0"],"GeneSet","TRINITY_DN11146_c0_g1_i1","NODE_524_length_25034_cov_7.730076",19934,20175]
[["TRINITY_DN11146_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1702:3.2.0.0"],"GeneSet","TRINITY_DN11146_c0_g1_i2","NODE_524_length_25034_cov_7.730076",19934,20175]
[["TRINITY_DN11146_c0_g1_i1","NODE_524_length_25034_cov_7.730076:hit:1747:3.2.0.0"],"GeneSet","TRINITY_DN11146_c0_g1_i1","NODE_524_length_25034_cov_7.730076",19934,20175]
[["TRINITY_DN11146_c0_g1_i2","NODE_524_length_25034_cov_7.730076:hit:1748:3.2.0.0"],"GeneSet","TRINITY_DN11146_c0_g1_i2","NODE_524_length_25034_cov_7.730076",19934,20175]
[["species:LSU-rRNA_Sce|genus:rRNA","NODE_524_length_25034_cov_7.730076:hit:1657:1.3.0.0"],"GeneSet","species:LSU-rRNA_Sce|genus:rRNA","NODE_524_length_25034_cov_7.730076",21625,21686]
[["TRINITY_DN168_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1749:3.2.0.0"],"GeneSet","TRINITY_DN168_c0_g1_i5","NODE_524_length_25034_cov_7.730076",24520,24836]
[["TRINITY_DN168_c0_g1_i5","NODE_524_length_25034_cov_7.730076:hit:1703:3.2.0.0"],"GeneSet","TRINITY_DN168_c0_g1_i5","NODE_524_length_25034_cov_7.730076",24547,24836]
