[["NODE_249_length_33672_cov_7.189693","NODE_249_length_33672_cov_7.189693"],"GeneSet","NODE_249_length_33672_cov_7.189693","NODE_249_length_33672_cov_7.189693",0,33672]
[["TRINITY_DN1113_c0_g2_i39","NODE_249_length_33672_cov_7.189693:hit:223:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i39","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i37","NODE_249_length_33672_cov_7.189693:hit:224:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i37","NODE_249_length_33672_cov_7.189693",5352,10674]
[["TRINITY_DN1113_c0_g2_i26","NODE_249_length_33672_cov_7.189693:hit:261:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i26","NODE_249_length_33672_cov_7.189693",5352,10500]
[["TRINITY_DN1113_c0_g2_i10","NODE_249_length_33672_cov_7.189693:hit:265:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i10","NODE_249_length_33672_cov_7.189693",5352,10500]
[["TRINITY_DN1113_c0_g2_i26","NODE_249_length_33672_cov_7.189693:hit:221:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i26","NODE_249_length_33672_cov_7.189693",5352,10497]
[["TRINITY_DN1113_c0_g2_i10","NODE_249_length_33672_cov_7.189693:hit:225:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g2_i10","NODE_249_length_33672_cov_7.189693",5352,10497]
[["species:(ATAA)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:190:1.3.0.0"],"GeneSet","species:(ATAA)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",5427,5455]
[["species:(GTTGCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:191:1.3.0.0"],"GeneSet","species:(GTTGCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",6975,7074]
[["TRINITY_DN15385_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:226:3.2.0.0"],"GeneSet","TRINITY_DN15385_c0_g1_i1","NODE_249_length_33672_cov_7.189693",7269,7687]
[["TRINITY_DN15385_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:266:3.2.0.0"],"GeneSet","TRINITY_DN15385_c0_g1_i1","NODE_249_length_33672_cov_7.189693",7269,7687]
[["TRINITY_DN1113_c0_g1_i20","NODE_249_length_33672_cov_7.189693:hit:267:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i20","NODE_249_length_33672_cov_7.189693",8069,10717]
[["TRINITY_DN1113_c0_g1_i20","NODE_249_length_33672_cov_7.189693:hit:227:3.2.0.0"],"GeneSet","TRINITY_DN1113_c0_g1_i20","NODE_249_length_33672_cov_7.189693",8069,10674]
[["maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.2","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.2","NODE_249_length_33672_cov_7.189693",8394,10717]
[["species:Gypsy-59_MLP-I|genus:LTR/Gypsy","NODE_249_length_33672_cov_7.189693:hit:192:1.3.0.0"],"GeneSet","species:Gypsy-59_MLP-I|genus:LTR/Gypsy","NODE_249_length_33672_cov_7.189693",10724,10957]
[["species:DNA6-2_MLP|genus:DNA","NODE_249_length_33672_cov_7.189693:hit:193:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_249_length_33672_cov_7.189693",11200,11251]
[["maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.3","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.3","NODE_249_length_33672_cov_7.189693",12420,15805]
[["TRINITY_DN38_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:268:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i1","NODE_249_length_33672_cov_7.189693",12420,15805]
[["TRINITY_DN38_c0_g1_i3","NODE_249_length_33672_cov_7.189693:hit:270:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i3","NODE_249_length_33672_cov_7.189693",12420,15805]
[["TRINITY_DN38_c0_g1_i4","NODE_249_length_33672_cov_7.189693:hit:272:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i4","NODE_249_length_33672_cov_7.189693",12420,15805]
[["TRINITY_DN38_c0_g1_i6","NODE_249_length_33672_cov_7.189693:hit:273:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i6","NODE_249_length_33672_cov_7.189693",12420,15805]
[["TRINITY_DN38_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:269:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i2","NODE_249_length_33672_cov_7.189693",12420,14340]
[["TRINITY_DN38_c0_g1_i7","NODE_249_length_33672_cov_7.189693:hit:274:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i7","NODE_249_length_33672_cov_7.189693",12420,14340]
[["TRINITY_DN38_c0_g1_i14","NODE_249_length_33672_cov_7.189693:hit:271:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i14","NODE_249_length_33672_cov_7.189693",12420,13261]
[["TRINITY_DN38_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:228:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i1","NODE_249_length_33672_cov_7.189693",12436,15794]
[["TRINITY_DN38_c0_g1_i3","NODE_249_length_33672_cov_7.189693:hit:230:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i3","NODE_249_length_33672_cov_7.189693",12436,15794]
[["TRINITY_DN38_c0_g1_i4","NODE_249_length_33672_cov_7.189693:hit:232:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i4","NODE_249_length_33672_cov_7.189693",12436,15794]
[["TRINITY_DN38_c0_g1_i6","NODE_249_length_33672_cov_7.189693:hit:233:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i6","NODE_249_length_33672_cov_7.189693",12436,15794]
[["TRINITY_DN38_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:229:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i2","NODE_249_length_33672_cov_7.189693",12436,14340]
[["TRINITY_DN38_c0_g1_i7","NODE_249_length_33672_cov_7.189693:hit:234:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i7","NODE_249_length_33672_cov_7.189693",12436,14340]
[["TRINITY_DN38_c0_g1_i14","NODE_249_length_33672_cov_7.189693:hit:231:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i14","NODE_249_length_33672_cov_7.189693",12436,13261]
[["species:(CAACCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:194:1.3.0.0"],"GeneSet","species:(CAACCT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",12908,12938]
[["TRINITY_DN38_c0_g1_i5","NODE_249_length_33672_cov_7.189693:hit:275:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i5","NODE_249_length_33672_cov_7.189693",13238,15805]
[["TRINITY_DN38_c0_g1_i5","NODE_249_length_33672_cov_7.189693:hit:235:3.2.0.0"],"GeneSet","TRINITY_DN38_c0_g1_i5","NODE_249_length_33672_cov_7.189693",13238,15794]
[["species:(GGTGGT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:195:1.3.0.0"],"GeneSet","species:(GGTGGT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",15562,15601]
[["species:DNA6-2_MLP|genus:DNA","NODE_249_length_33672_cov_7.189693:hit:196:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_249_length_33672_cov_7.189693",22506,22554]
[["species:(GTTATTT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:197:1.3.0.0"],"GeneSet","species:(GTTATTT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",24380,24521]
[["maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.5","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_249_length_33672_cov_7.189693-exonerate_est2genome-gene-0.5","NODE_249_length_33672_cov_7.189693",26958,28215]
[["TRINITY_DN41242_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:236:3.2.0.0"],"GeneSet","TRINITY_DN41242_c0_g1_i1","NODE_249_length_33672_cov_7.189693",26958,28215]
[["TRINITY_DN41242_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:276:3.2.0.0"],"GeneSet","TRINITY_DN41242_c0_g1_i1","NODE_249_length_33672_cov_7.189693",26958,28215]
[["TRINITY_DN290_c0_g3_i2","NODE_249_length_33672_cov_7.189693:hit:277:3.2.0.0"],"GeneSet","TRINITY_DN290_c0_g3_i2","NODE_249_length_33672_cov_7.189693",28336,29541]
[["TRINITY_DN9593_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:237:3.2.0.0"],"GeneSet","TRINITY_DN9593_c0_g1_i1","NODE_249_length_33672_cov_7.189693",28581,29765]
[["TRINITY_DN9593_c0_g1_i1","NODE_249_length_33672_cov_7.189693:hit:278:3.2.0.0"],"GeneSet","TRINITY_DN9593_c0_g1_i1","NODE_249_length_33672_cov_7.189693",28581,29765]
[["TRINITY_DN290_c0_g3_i2","NODE_249_length_33672_cov_7.189693:hit:238:3.2.0.0"],"GeneSet","TRINITY_DN290_c0_g3_i2","NODE_249_length_33672_cov_7.189693",28726,29499]
[["TRINITY_DN290_c8_g1_i1","NODE_249_length_33672_cov_7.189693:hit:239:3.2.0.0"],"GeneSet","TRINITY_DN290_c8_g1_i1","NODE_249_length_33672_cov_7.189693",29125,29376]
[["TRINITY_DN290_c8_g1_i1","NODE_249_length_33672_cov_7.189693:hit:279:3.2.0.0"],"GeneSet","TRINITY_DN290_c8_g1_i1","NODE_249_length_33672_cov_7.189693",29125,29376]
[["TRINITY_DN208_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:280:3.2.0.0"],"GeneSet","TRINITY_DN208_c0_g1_i2","NODE_249_length_33672_cov_7.189693",29388,31361]
[["species:(CAT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:198:1.3.0.0"],"GeneSet","species:(CAT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",29485,29513]
[["TRINITY_DN208_c0_g1_i2","NODE_249_length_33672_cov_7.189693:hit:240:3.2.0.0"],"GeneSet","TRINITY_DN208_c0_g1_i2","NODE_249_length_33672_cov_7.189693",29518,31315]
[["species:(AAT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:199:1.3.0.0"],"GeneSet","species:(AAT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",29518,29548]
[["species:(CTTT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693:hit:200:1.3.0.0"],"GeneSet","species:(CTTT)n|genus:Simple_repeat","NODE_249_length_33672_cov_7.189693",31123,31147]
