[["NODE_2942_length_8265_cov_7.678914","NODE_2942_length_8265_cov_7.678914"],"GeneSet","NODE_2942_length_8265_cov_7.678914","NODE_2942_length_8265_cov_7.678914",0,8265]
[["TRINITY_DN7077_c0_g1_i4","NODE_2942_length_8265_cov_7.678914:hit:4989:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i4","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i11","NODE_2942_length_8265_cov_7.678914:hit:4990:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i11","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i5","NODE_2942_length_8265_cov_7.678914:hit:4991:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i5","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i1","NODE_2942_length_8265_cov_7.678914:hit:4994:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i1","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i2","NODE_2942_length_8265_cov_7.678914:hit:4995:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i2","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i3","NODE_2942_length_8265_cov_7.678914:hit:4996:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i3","NODE_2942_length_8265_cov_7.678914",1147,5166]
[["TRINITY_DN7077_c0_g1_i12","NODE_2942_length_8265_cov_7.678914:hit:4977:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i12","NODE_2942_length_8265_cov_7.678914",1147,4492]
[["TRINITY_DN7077_c0_g1_i12","NODE_2942_length_8265_cov_7.678914:hit:4988:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i12","NODE_2942_length_8265_cov_7.678914",1147,4492]
[["TRINITY_DN7077_c0_g1_i7","NODE_2942_length_8265_cov_7.678914:hit:4982:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i7","NODE_2942_length_8265_cov_7.678914",1147,4358]
[["TRINITY_DN7077_c0_g1_i7","NODE_2942_length_8265_cov_7.678914:hit:4993:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i7","NODE_2942_length_8265_cov_7.678914",1147,4358]
[["TRINITY_DN7077_c0_g1_i6","NODE_2942_length_8265_cov_7.678914:hit:4981:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i6","NODE_2942_length_8265_cov_7.678914",1147,3565]
[["TRINITY_DN7077_c0_g1_i6","NODE_2942_length_8265_cov_7.678914:hit:4992:3.2.0.0"],"GeneSet","TRINITY_DN7077_c0_g1_i6","NODE_2942_length_8265_cov_7.678914",1147,3565]
[["species:(CAGA)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914:hit:4972:1.3.0.0"],"GeneSet","species:(CAGA)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914",4976,5028]
[["species:(AAC)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914:hit:4973:1.3.0.0"],"GeneSet","species:(AAC)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914",6359,6432]
[["species:(TAAA)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914:hit:4974:1.3.0.0"],"GeneSet","species:(TAAA)n|genus:Simple_repeat","NODE_2942_length_8265_cov_7.678914",7376,7412]
