[["NODE_248_length_33676_cov_8.654386","NODE_248_length_33676_cov_8.654386"],"GeneSet","NODE_248_length_33676_cov_8.654386","NODE_248_length_33676_cov_8.654386",0,33676]
[["TRINITY_DN7231_c0_g1_i9","NODE_248_length_33676_cov_8.654386:hit:4691:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i9","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i12","NODE_248_length_33676_cov_8.654386:hit:4721:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i12","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i10","NODE_248_length_33676_cov_8.654386:hit:4722:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i10","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i7","NODE_248_length_33676_cov_8.654386:hit:4723:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i7","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i2","NODE_248_length_33676_cov_8.654386:hit:4724:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i2","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i9","NODE_248_length_33676_cov_8.654386:hit:4725:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i9","NODE_248_length_33676_cov_8.654386",5191,7500]
[["TRINITY_DN7231_c0_g1_i13","NODE_248_length_33676_cov_8.654386:hit:4726:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i13","NODE_248_length_33676_cov_8.654386",5603,6205]
[["TRINITY_DN7231_c0_g1_i13","NODE_248_length_33676_cov_8.654386:hit:4692:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i13","NODE_248_length_33676_cov_8.654386",5603,6203]
[["TRINITY_DN7231_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4727:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i3","NODE_248_length_33676_cov_8.654386",5604,6205]
[["TRINITY_DN7231_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4693:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i3","NODE_248_length_33676_cov_8.654386",5727,6203]
[["TRINITY_DN7231_c0_g1_i8","NODE_248_length_33676_cov_8.654386:hit:4728:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i8","NODE_248_length_33676_cov_8.654386",5747,7500]
[["TRINITY_DN7231_c0_g1_i8","NODE_248_length_33676_cov_8.654386:hit:4694:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i8","NODE_248_length_33676_cov_8.654386",5853,7500]
[["TRINITY_DN7231_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4695:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i4","NODE_248_length_33676_cov_8.654386",6253,7500]
[["TRINITY_DN7231_c0_g1_i14","NODE_248_length_33676_cov_8.654386:hit:4696:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i14","NODE_248_length_33676_cov_8.654386",6253,7500]
[["TRINITY_DN7231_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4729:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i4","NODE_248_length_33676_cov_8.654386",6253,7500]
[["TRINITY_DN7231_c0_g1_i14","NODE_248_length_33676_cov_8.654386:hit:4730:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i14","NODE_248_length_33676_cov_8.654386",6253,7500]
[["TRINITY_DN7231_c0_g1_i11","NODE_248_length_33676_cov_8.654386:hit:4697:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i11","NODE_248_length_33676_cov_8.654386",6286,6772]
[["TRINITY_DN7231_c0_g1_i11","NODE_248_length_33676_cov_8.654386:hit:4731:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i11","NODE_248_length_33676_cov_8.654386",6286,6772]
[["TRINITY_DN7231_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4698:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i5","NODE_248_length_33676_cov_8.654386",6475,6772]
[["TRINITY_DN7231_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4732:3.2.0.0"],"GeneSet","TRINITY_DN7231_c0_g1_i5","NODE_248_length_33676_cov_8.654386",6475,6772]
[["maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.2","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.2","NODE_248_length_33676_cov_8.654386",7748,9882]
[["TRINITY_DN8787_c0_g1_i2","NODE_248_length_33676_cov_8.654386:hit:4699:3.2.0.0"],"GeneSet","TRINITY_DN8787_c0_g1_i2","NODE_248_length_33676_cov_8.654386",7748,9882]
[["TRINITY_DN8787_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4700:3.2.0.0"],"GeneSet","TRINITY_DN8787_c0_g1_i3","NODE_248_length_33676_cov_8.654386",7748,9882]
[["TRINITY_DN8787_c0_g1_i2","NODE_248_length_33676_cov_8.654386:hit:4733:3.2.0.0"],"GeneSet","TRINITY_DN8787_c0_g1_i2","NODE_248_length_33676_cov_8.654386",7748,9882]
[["TRINITY_DN8787_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4734:3.2.0.0"],"GeneSet","TRINITY_DN8787_c0_g1_i3","NODE_248_length_33676_cov_8.654386",7748,9882]
[["species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386:hit:4675:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386",10188,10256]
[["species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386:hit:4676:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386",10297,10364]
[["species:DNA6-2_MLP|genus:DNA","NODE_248_length_33676_cov_8.654386:hit:4677:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_248_length_33676_cov_8.654386",11824,12027]
[["species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386:hit:4678:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_248_length_33676_cov_8.654386",12369,12436]
[["maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.4","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.4","NODE_248_length_33676_cov_8.654386",13917,16169]
[["TRINITY_DN3192_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4736:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i3","NODE_248_length_33676_cov_8.654386",13917,16169]
[["TRINITY_DN3192_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4735:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i4","NODE_248_length_33676_cov_8.654386",13917,14386]
[["TRINITY_DN3192_c0_g1_i3","NODE_248_length_33676_cov_8.654386:hit:4702:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i3","NODE_248_length_33676_cov_8.654386",13928,16169]
[["TRINITY_DN3192_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4701:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i4","NODE_248_length_33676_cov_8.654386",13928,14386]
[["TRINITY_DN3192_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4703:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i1","NODE_248_length_33676_cov_8.654386",14127,16169]
[["TRINITY_DN3192_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4737:3.2.0.0"],"GeneSet","TRINITY_DN3192_c0_g1_i1","NODE_248_length_33676_cov_8.654386",14127,16169]
[["TRINITY_DN596_c0_g2_i1","NODE_248_length_33676_cov_8.654386:hit:4704:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i1","NODE_248_length_33676_cov_8.654386",19957,25476]
[["TRINITY_DN596_c0_g2_i3","NODE_248_length_33676_cov_8.654386:hit:4705:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i3","NODE_248_length_33676_cov_8.654386",19957,25476]
[["TRINITY_DN596_c0_g2_i2","NODE_248_length_33676_cov_8.654386:hit:4706:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i2","NODE_248_length_33676_cov_8.654386",19957,25476]
[["TRINITY_DN596_c0_g2_i4","NODE_248_length_33676_cov_8.654386:hit:4707:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i4","NODE_248_length_33676_cov_8.654386",19957,25476]
[["maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.5","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_248_length_33676_cov_8.654386-exonerate_est2genome-gene-0.5","NODE_248_length_33676_cov_8.654386",23783,31368]
[["TRINITY_DN596_c0_g2_i1","NODE_248_length_33676_cov_8.654386:hit:4738:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i1","NODE_248_length_33676_cov_8.654386",23783,25476]
[["TRINITY_DN596_c0_g2_i3","NODE_248_length_33676_cov_8.654386:hit:4739:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i3","NODE_248_length_33676_cov_8.654386",23783,25476]
[["TRINITY_DN596_c0_g2_i2","NODE_248_length_33676_cov_8.654386:hit:4740:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i2","NODE_248_length_33676_cov_8.654386",23783,25476]
[["TRINITY_DN596_c0_g2_i4","NODE_248_length_33676_cov_8.654386:hit:4741:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g2_i4","NODE_248_length_33676_cov_8.654386",23783,25476]
[["species:(T)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386:hit:4679:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386",24929,24957]
[["TRINITY_DN596_c0_g1_i7","NODE_248_length_33676_cov_8.654386:hit:4708:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i7","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i8","NODE_248_length_33676_cov_8.654386:hit:4709:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i8","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i9","NODE_248_length_33676_cov_8.654386:hit:4710:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i9","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i10","NODE_248_length_33676_cov_8.654386:hit:4711:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i10","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4712:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i5","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i7","NODE_248_length_33676_cov_8.654386:hit:4742:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i7","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i8","NODE_248_length_33676_cov_8.654386:hit:4743:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i8","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i9","NODE_248_length_33676_cov_8.654386:hit:4744:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i9","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i10","NODE_248_length_33676_cov_8.654386:hit:4745:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i10","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i5","NODE_248_length_33676_cov_8.654386:hit:4746:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i5","NODE_248_length_33676_cov_8.654386",25187,27181]
[["TRINITY_DN596_c0_g1_i6","NODE_248_length_33676_cov_8.654386:hit:4713:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i6","NODE_248_length_33676_cov_8.654386",25856,31368]
[["TRINITY_DN596_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4714:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i1","NODE_248_length_33676_cov_8.654386",25856,31368]
[["TRINITY_DN596_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4715:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i4","NODE_248_length_33676_cov_8.654386",25856,31368]
[["TRINITY_DN596_c0_g1_i6","NODE_248_length_33676_cov_8.654386:hit:4747:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i6","NODE_248_length_33676_cov_8.654386",25856,31368]
[["TRINITY_DN596_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4748:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i1","NODE_248_length_33676_cov_8.654386",25856,31368]
[["TRINITY_DN596_c0_g1_i4","NODE_248_length_33676_cov_8.654386:hit:4749:3.2.0.0"],"GeneSet","TRINITY_DN596_c0_g1_i4","NODE_248_length_33676_cov_8.654386",25856,31368]
[["species:(GGAGCG)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386:hit:4680:1.3.0.0"],"GeneSet","species:(GGAGCG)n|genus:Simple_repeat","NODE_248_length_33676_cov_8.654386",29036,29121]
[["TRINITY_DN33650_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4716:3.2.0.0"],"GeneSet","TRINITY_DN33650_c0_g1_i1","NODE_248_length_33676_cov_8.654386",31620,31865]
[["TRINITY_DN33650_c0_g1_i1","NODE_248_length_33676_cov_8.654386:hit:4750:3.2.0.0"],"GeneSet","TRINITY_DN33650_c0_g1_i1","NODE_248_length_33676_cov_8.654386",31620,31865]
[["species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_248_length_33676_cov_8.654386:hit:4681:1.3.0.0"],"GeneSet","species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_248_length_33676_cov_8.654386",32076,32263]
[["species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_248_length_33676_cov_8.654386:hit:4682:1.3.0.0"],"GeneSet","species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_248_length_33676_cov_8.654386",32751,32875]
