[["NODE_1115_length_16942_cov_7.781029","NODE_1115_length_16942_cov_7.781029"],"GeneSet","NODE_1115_length_16942_cov_7.781029","NODE_1115_length_16942_cov_7.781029",0,16942]
[["species:Copia-67_MLP-LTR|genus:LTR/Copia","NODE_1115_length_16942_cov_7.781029:hit:8218:1.3.0.0"],"GeneSet","species:Copia-67_MLP-LTR|genus:LTR/Copia","NODE_1115_length_16942_cov_7.781029",4865,4926]
[["TRINITY_DN42376_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8225:3.2.0.0"],"GeneSet","TRINITY_DN42376_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",10648,10869]
[["TRINITY_DN42376_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8243:3.2.0.0"],"GeneSet","TRINITY_DN42376_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",10648,10869]
[["species:(GT)n|genus:Simple_repeat","NODE_1115_length_16942_cov_7.781029:hit:8219:1.3.0.0"],"GeneSet","species:(GT)n|genus:Simple_repeat","NODE_1115_length_16942_cov_7.781029",11363,11385]
[["TRINITY_DN1524_c0_g1_i5","NODE_1115_length_16942_cov_7.781029:hit:8226:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i5","NODE_1115_length_16942_cov_7.781029",11403,16921]
[["TRINITY_DN1524_c0_g1_i14","NODE_1115_length_16942_cov_7.781029:hit:8228:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i14","NODE_1115_length_16942_cov_7.781029",11403,16921]
[["TRINITY_DN1524_c0_g1_i5","NODE_1115_length_16942_cov_7.781029:hit:8244:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i5","NODE_1115_length_16942_cov_7.781029",11403,16921]
[["TRINITY_DN1524_c0_g1_i14","NODE_1115_length_16942_cov_7.781029:hit:8246:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i14","NODE_1115_length_16942_cov_7.781029",11403,16921]
[["TRINITY_DN1524_c0_g1_i6","NODE_1115_length_16942_cov_7.781029:hit:8227:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i6","NODE_1115_length_16942_cov_7.781029",11403,16404]
[["TRINITY_DN1524_c0_g1_i6","NODE_1115_length_16942_cov_7.781029:hit:8245:3.2.0.0"],"GeneSet","TRINITY_DN1524_c0_g1_i6","NODE_1115_length_16942_cov_7.781029",11403,16404]
[["maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.0","maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.0","NODE_1115_length_16942_cov_7.781029",11403,14807]
[["TRINITY_DN19566_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8247:3.2.0.0"],"GeneSet","TRINITY_DN19566_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",11817,12180]
[["TRINITY_DN19566_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8229:3.2.0.0"],"GeneSet","TRINITY_DN19566_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",11817,12156]
[["TRINITY_DN7806_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8248:3.2.0.0"],"GeneSet","TRINITY_DN7806_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",14196,14452]
[["TRINITY_DN7806_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8230:3.2.0.0"],"GeneSet","TRINITY_DN7806_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",14196,14446]
[["TRINITY_DN7354_c1_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8231:3.2.0.0"],"GeneSet","TRINITY_DN7354_c1_g1_i1","NODE_1115_length_16942_cov_7.781029",15775,15984]
[["TRINITY_DN7354_c1_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8249:3.2.0.0"],"GeneSet","TRINITY_DN7354_c1_g1_i1","NODE_1115_length_16942_cov_7.781029",15775,15984]
[["TRINITY_DN6351_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8232:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN6351_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8233:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN6351_c0_g1_i3","NODE_1115_length_16942_cov_7.781029:hit:8234:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i3","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN6351_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8250:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN6351_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8251:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN6351_c0_g1_i3","NODE_1115_length_16942_cov_7.781029:hit:8252:3.2.0.0"],"GeneSet","TRINITY_DN6351_c0_g1_i3","NODE_1115_length_16942_cov_7.781029",16150,16429]
[["TRINITY_DN14194_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8253:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",16484,16833]
[["TRINITY_DN14194_c0_g1_i3","NODE_1115_length_16942_cov_7.781029:hit:8236:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i3","NODE_1115_length_16942_cov_7.781029",16484,16803]
[["TRINITY_DN14194_c0_g1_i3","NODE_1115_length_16942_cov_7.781029:hit:8254:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i3","NODE_1115_length_16942_cov_7.781029",16484,16803]
[["TRINITY_DN14194_c0_g1_i1","NODE_1115_length_16942_cov_7.781029:hit:8235:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i1","NODE_1115_length_16942_cov_7.781029",16484,16712]
[["TRINITY_DN14194_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8255:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",16511,16833]
[["TRINITY_DN14194_c0_g1_i2","NODE_1115_length_16942_cov_7.781029:hit:8237:3.2.0.0"],"GeneSet","TRINITY_DN14194_c0_g1_i2","NODE_1115_length_16942_cov_7.781029",16511,16712]
[["maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.2","maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_1115_length_16942_cov_7.781029-exonerate_est2genome-gene-0.2","NODE_1115_length_16942_cov_7.781029",16604,16921]
