[["NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122"],"GeneSet","NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122",0,34856]
[["TRINITY_DN25710_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8342:3.2.0.0"],"GeneSet","TRINITY_DN25710_c0_g1_i1","NODE_222_length_34856_cov_7.612122",7997,8202]
[["TRINITY_DN25710_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8408:3.2.0.0"],"GeneSet","TRINITY_DN25710_c0_g1_i1","NODE_222_length_34856_cov_7.612122",7997,8202]
[["TRINITY_DN20010_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8343:3.2.0.0"],"GeneSet","TRINITY_DN20010_c0_g1_i1","NODE_222_length_34856_cov_7.612122",9905,10168]
[["TRINITY_DN20010_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8409:3.2.0.0"],"GeneSet","TRINITY_DN20010_c0_g1_i1","NODE_222_length_34856_cov_7.612122",9905,10168]
[["TRINITY_DN858_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8410:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i3","NODE_222_length_34856_cov_7.612122",11039,15583]
[["TRINITY_DN858_c0_g1_i17","NODE_222_length_34856_cov_7.612122:hit:8412:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i17","NODE_222_length_34856_cov_7.612122",11039,15583]
[["TRINITY_DN858_c0_g1_i12","NODE_222_length_34856_cov_7.612122:hit:8415:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i12","NODE_222_length_34856_cov_7.612122",11039,15583]
[["TRINITY_DN858_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8344:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i3","NODE_222_length_34856_cov_7.612122",11039,15581]
[["TRINITY_DN858_c0_g1_i17","NODE_222_length_34856_cov_7.612122:hit:8346:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i17","NODE_222_length_34856_cov_7.612122",11039,15581]
[["TRINITY_DN858_c0_g1_i12","NODE_222_length_34856_cov_7.612122:hit:8349:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i12","NODE_222_length_34856_cov_7.612122",11039,15581]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.15","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.15"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.15","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8345:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i8","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i14","NODE_222_length_34856_cov_7.612122:hit:8347:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i14","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8348:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i5","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i13","NODE_222_length_34856_cov_7.612122:hit:8350:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i13","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8351:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i1","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8352:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i2","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8411:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i8","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i14","NODE_222_length_34856_cov_7.612122:hit:8413:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i14","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8414:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i5","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i13","NODE_222_length_34856_cov_7.612122:hit:8416:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i13","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8417:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i1","NODE_222_length_34856_cov_7.612122",11039,14905]
[["TRINITY_DN858_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8418:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i2","NODE_222_length_34856_cov_7.612122",11039,14905]
[["sp|J9VQ03.2|NOG2_CRYNH","NODE_222_length_34856_cov_7.612122:hit:8456:3.10.0.0"],"GeneSet","sp|J9VQ03.2|NOG2_CRYNH","NODE_222_length_34856_cov_7.612122",12467,14169]
[["sp|P0CS94.1|NOG2_CRYNV","NODE_222_length_34856_cov_7.612122:hit:8457:3.10.0.0"],"GeneSet","sp|P0CS94.1|NOG2_CRYNV","NODE_222_length_34856_cov_7.612122",12467,14169]
[["sp|Q6TGJ8.1|NOG2_CRYGA","NODE_222_length_34856_cov_7.612122:hit:8458:3.10.0.0"],"GeneSet","sp|Q6TGJ8.1|NOG2_CRYGA","NODE_222_length_34856_cov_7.612122",12467,14169]
[["sp|J9VQ03.2|NOG2_CRYNH","NODE_222_length_34856_cov_7.612122:hit:8462:3.10.0.0"],"GeneSet","sp|J9VQ03.2|NOG2_CRYNH","NODE_222_length_34856_cov_7.612122",12797,14169]
[["sp|Q6TGJ8.1|NOG2_CRYGA","NODE_222_length_34856_cov_7.612122:hit:8463:3.10.0.0"],"GeneSet","sp|Q6TGJ8.1|NOG2_CRYGA","NODE_222_length_34856_cov_7.612122",12797,14169]
[["TRINITY_DN858_c0_g1_i11","NODE_222_length_34856_cov_7.612122:hit:8419:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i11","NODE_222_length_34856_cov_7.612122",14751,15583]
[["TRINITY_DN858_c0_g1_i16","NODE_222_length_34856_cov_7.612122:hit:8420:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i16","NODE_222_length_34856_cov_7.612122",14751,15583]
[["TRINITY_DN858_c0_g1_i11","NODE_222_length_34856_cov_7.612122:hit:8353:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i11","NODE_222_length_34856_cov_7.612122",14751,15581]
[["TRINITY_DN858_c0_g1_i16","NODE_222_length_34856_cov_7.612122:hit:8354:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i16","NODE_222_length_34856_cov_7.612122",14751,15581]
[["species:(TC)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122:hit:8327:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122",14882,14914]
[["TRINITY_DN858_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8355:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i6","NODE_222_length_34856_cov_7.612122",14920,22336]
[["TRINITY_DN858_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8356:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i7","NODE_222_length_34856_cov_7.612122",14920,22336]
[["TRINITY_DN858_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8357:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i10","NODE_222_length_34856_cov_7.612122",14920,22336]
[["TRINITY_DN858_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8421:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i6","NODE_222_length_34856_cov_7.612122",14920,19173]
[["TRINITY_DN858_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8422:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i7","NODE_222_length_34856_cov_7.612122",14920,19173]
[["TRINITY_DN858_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8423:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i10","NODE_222_length_34856_cov_7.612122",14920,19173]
[["sp|Q4P827.2|EAF3_USTMA","NODE_222_length_34856_cov_7.612122:hit:8459:3.10.0.0"],"GeneSet","sp|Q4P827.2|EAF3_USTMA","NODE_222_length_34856_cov_7.612122",14936,16226]
[["sp|Q4P827.2|EAF3_USTMA","NODE_222_length_34856_cov_7.612122:hit:8464:3.10.0.0"],"GeneSet","sp|Q4P827.2|EAF3_USTMA","NODE_222_length_34856_cov_7.612122",14936,15857]
[["sp|P0CO86.1|EAF3_CRYNJ","NODE_222_length_34856_cov_7.612122:hit:8460:3.10.0.0"],"GeneSet","sp|P0CO86.1|EAF3_CRYNJ","NODE_222_length_34856_cov_7.612122",14942,16232]
[["sp|P0CO87.1|EAF3_CRYNB","NODE_222_length_34856_cov_7.612122:hit:8461:3.10.0.0"],"GeneSet","sp|P0CO87.1|EAF3_CRYNB","NODE_222_length_34856_cov_7.612122",14942,16232]
[["sp|P0CO86.1|EAF3_CRYNJ","NODE_222_length_34856_cov_7.612122:hit:8465:3.10.0.0"],"GeneSet","sp|P0CO86.1|EAF3_CRYNJ","NODE_222_length_34856_cov_7.612122",14942,15920]
[["sp|P0CO87.1|EAF3_CRYNB","NODE_222_length_34856_cov_7.612122:hit:8466:3.10.0.0"],"GeneSet","sp|P0CO87.1|EAF3_CRYNB","NODE_222_length_34856_cov_7.612122",14942,15920]
[["TRINITY_DN858_c0_g1_i15","NODE_222_length_34856_cov_7.612122:hit:8358:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i15","NODE_222_length_34856_cov_7.612122",15897,22336]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.0","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.0","NODE_222_length_34856_cov_7.612122",15897,19173]
[["TRINITY_DN858_c0_g1_i15","NODE_222_length_34856_cov_7.612122:hit:8424:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i15","NODE_222_length_34856_cov_7.612122",15897,19173]
[["TRINITY_DN858_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8359:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i9","NODE_222_length_34856_cov_7.612122",15997,22336]
[["TRINITY_DN858_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8425:3.2.0.0"],"GeneSet","TRINITY_DN858_c0_g1_i9","NODE_222_length_34856_cov_7.612122",15997,19173]
[["TRINITY_DN1376_c0_g1_i18","NODE_222_length_34856_cov_7.612122:hit:8428:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i18","NODE_222_length_34856_cov_7.612122",24812,32306]
[["TRINITY_DN1376_c0_g1_i4","NODE_222_length_34856_cov_7.612122:hit:8431:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i4","NODE_222_length_34856_cov_7.612122",24812,32306]
[["TRINITY_DN1376_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8433:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i6","NODE_222_length_34856_cov_7.612122",24812,32306]
[["TRINITY_DN1376_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8435:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i1","NODE_222_length_34856_cov_7.612122",24812,32306]
[["TRINITY_DN1376_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8427:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i9","NODE_222_length_34856_cov_7.612122",24812,30909]
[["TRINITY_DN1376_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8430:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i10","NODE_222_length_34856_cov_7.612122",24812,30909]
[["TRINITY_DN1376_c0_g1_i11","NODE_222_length_34856_cov_7.612122:hit:8432:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i11","NODE_222_length_34856_cov_7.612122",24812,29606]
[["TRINITY_DN1376_c0_g1_i13","NODE_222_length_34856_cov_7.612122:hit:8429:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i13","NODE_222_length_34856_cov_7.612122",24812,29172]
[["TRINITY_DN1376_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8434:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i7","NODE_222_length_34856_cov_7.612122",24812,28193]
[["TRINITY_DN1376_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8426:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i2","NODE_222_length_34856_cov_7.612122",24812,26144]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.5","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.5","NODE_222_length_34856_cov_7.612122",24812,26062]
[["TRINITY_DN1376_c0_g1_i18","NODE_222_length_34856_cov_7.612122:hit:8362:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i18","NODE_222_length_34856_cov_7.612122",24961,32306]
[["TRINITY_DN1376_c0_g1_i4","NODE_222_length_34856_cov_7.612122:hit:8365:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i4","NODE_222_length_34856_cov_7.612122",24961,32306]
[["TRINITY_DN1376_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8367:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i6","NODE_222_length_34856_cov_7.612122",24961,32306]
[["TRINITY_DN1376_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8369:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i1","NODE_222_length_34856_cov_7.612122",24961,32306]
[["TRINITY_DN1376_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8361:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i9","NODE_222_length_34856_cov_7.612122",24961,30797]
[["TRINITY_DN1376_c0_g1_i10","NODE_222_length_34856_cov_7.612122:hit:8364:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i10","NODE_222_length_34856_cov_7.612122",24961,30797]
[["TRINITY_DN1376_c0_g1_i11","NODE_222_length_34856_cov_7.612122:hit:8366:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i11","NODE_222_length_34856_cov_7.612122",24961,29606]
[["TRINITY_DN1376_c0_g1_i13","NODE_222_length_34856_cov_7.612122:hit:8363:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i13","NODE_222_length_34856_cov_7.612122",24961,29172]
[["TRINITY_DN1376_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8368:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i7","NODE_222_length_34856_cov_7.612122",24961,28193]
[["TRINITY_DN1376_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8360:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i2","NODE_222_length_34856_cov_7.612122",24961,26144]
[["TRINITY_DN16431_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8436:3.2.0.0"],"GeneSet","TRINITY_DN16431_c0_g1_i1","NODE_222_length_34856_cov_7.612122",25548,25769]
[["TRINITY_DN16431_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8370:3.2.0.0"],"GeneSet","TRINITY_DN16431_c0_g1_i1","NODE_222_length_34856_cov_7.612122",25548,25765]
[["TRINITY_DN8107_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8371:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i2","NODE_222_length_34856_cov_7.612122",25859,26656]
[["TRINITY_DN8107_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8372:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i3","NODE_222_length_34856_cov_7.612122",25859,26656]
[["TRINITY_DN8107_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8437:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i2","NODE_222_length_34856_cov_7.612122",25859,26656]
[["TRINITY_DN8107_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8438:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i3","NODE_222_length_34856_cov_7.612122",25859,26656]
[["TRINITY_DN8107_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8374:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i1","NODE_222_length_34856_cov_7.612122",26070,26656]
[["TRINITY_DN8107_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8440:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i1","NODE_222_length_34856_cov_7.612122",26070,26656]
[["TRINITY_DN8107_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8373:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i6","NODE_222_length_34856_cov_7.612122",26070,26548]
[["TRINITY_DN8107_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8375:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i5","NODE_222_length_34856_cov_7.612122",26070,26548]
[["TRINITY_DN8107_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8439:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i6","NODE_222_length_34856_cov_7.612122",26070,26548]
[["TRINITY_DN8107_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8441:3.2.0.0"],"GeneSet","TRINITY_DN8107_c0_g1_i5","NODE_222_length_34856_cov_7.612122",26070,26548]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.10","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.10"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.10","NODE_222_length_34856_cov_7.612122",26070,26250]
[["TRINITY_DN1376_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8376:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i3","NODE_222_length_34856_cov_7.612122",26476,28193]
[["TRINITY_DN1376_c0_g1_i3","NODE_222_length_34856_cov_7.612122:hit:8442:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i3","NODE_222_length_34856_cov_7.612122",26476,28193]
[["TRINITY_DN15675_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8443:3.2.0.0"],"GeneSet","TRINITY_DN15675_c0_g1_i1","NODE_222_length_34856_cov_7.612122",26761,26969]
[["TRINITY_DN15675_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8377:3.2.0.0"],"GeneSet","TRINITY_DN15675_c0_g1_i1","NODE_222_length_34856_cov_7.612122",26763,26969]
[["TRINITY_DN14429_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8444:3.2.0.0"],"GeneSet","TRINITY_DN14429_c0_g1_i1","NODE_222_length_34856_cov_7.612122",27037,27409]
[["TRINITY_DN14429_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8378:3.2.0.0"],"GeneSet","TRINITY_DN14429_c0_g1_i1","NODE_222_length_34856_cov_7.612122",27037,27407]
[["species:(TG)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122:hit:8328:1.3.0.0"],"GeneSet","species:(TG)n|genus:Simple_repeat","NODE_222_length_34856_cov_7.612122",27492,27511]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.1","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.1","NODE_222_length_34856_cov_7.612122",28555,32306]
