[["NODE_401_length_28160_cov_10.705133","NODE_401_length_28160_cov_10.705133"],"GeneSet","NODE_401_length_28160_cov_10.705133","NODE_401_length_28160_cov_10.705133",0,28160]
[["TRINITY_DN228_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2807:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i9","NODE_401_length_28160_cov_10.705133",12080,15285]
[["TRINITY_DN228_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2808:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i1","NODE_401_length_28160_cov_10.705133",12080,15285]
[["TRINITY_DN228_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2841:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i2","NODE_401_length_28160_cov_10.705133",12080,15285]
[["TRINITY_DN228_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2842:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i9","NODE_401_length_28160_cov_10.705133",12080,15285]
[["TRINITY_DN228_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2843:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i1","NODE_401_length_28160_cov_10.705133",12080,15285]
[["TRINITY_DN228_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2809:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i11","NODE_401_length_28160_cov_10.705133",14228,14724]
[["TRINITY_DN228_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2844:3.2.0.0"],"GeneSet","TRINITY_DN228_c0_g1_i11","NODE_401_length_28160_cov_10.705133",14228,14724]
[["TRINITY_DN48618_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2810:3.2.0.0"],"GeneSet","TRINITY_DN48618_c0_g1_i1","NODE_401_length_28160_cov_10.705133",15396,15616]
[["TRINITY_DN48618_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2845:3.2.0.0"],"GeneSet","TRINITY_DN48618_c0_g1_i1","NODE_401_length_28160_cov_10.705133",15396,15616]
[["maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.1","maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_401_length_28160_cov_10.705133-exonerate_est2genome-gene-0.1","NODE_401_length_28160_cov_10.705133",16792,18903]
[["TRINITY_DN4169_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2846:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i6","NODE_401_length_28160_cov_10.705133",16792,18903]
[["TRINITY_DN4169_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2847:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i1","NODE_401_length_28160_cov_10.705133",16792,18903]
[["TRINITY_DN4169_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2848:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i11","NODE_401_length_28160_cov_10.705133",16792,18903]
[["TRINITY_DN4169_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2811:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i6","NODE_401_length_28160_cov_10.705133",16792,18887]
[["TRINITY_DN4169_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2812:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i1","NODE_401_length_28160_cov_10.705133",16792,18887]
[["TRINITY_DN4169_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2813:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i11","NODE_401_length_28160_cov_10.705133",16792,18887]
[["TRINITY_DN4169_c0_g1_i13","NODE_401_length_28160_cov_10.705133:hit:2849:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i13","NODE_401_length_28160_cov_10.705133",17073,18903]
[["TRINITY_DN4169_c0_g1_i4","NODE_401_length_28160_cov_10.705133:hit:2850:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i4","NODE_401_length_28160_cov_10.705133",17073,18903]
[["TRINITY_DN4169_c0_g1_i13","NODE_401_length_28160_cov_10.705133:hit:2814:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i13","NODE_401_length_28160_cov_10.705133",17075,18887]
[["TRINITY_DN4169_c0_g1_i4","NODE_401_length_28160_cov_10.705133:hit:2815:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i4","NODE_401_length_28160_cov_10.705133",17075,18887]
[["TRINITY_DN4169_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2851:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i2","NODE_401_length_28160_cov_10.705133",17183,18903]
[["TRINITY_DN4169_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2852:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i9","NODE_401_length_28160_cov_10.705133",17183,18903]
[["TRINITY_DN4169_c0_g1_i12","NODE_401_length_28160_cov_10.705133:hit:2853:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i12","NODE_401_length_28160_cov_10.705133",17183,18903]
[["TRINITY_DN4169_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2816:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i2","NODE_401_length_28160_cov_10.705133",17183,18887]
[["TRINITY_DN4169_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2817:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i9","NODE_401_length_28160_cov_10.705133",17183,18887]
[["TRINITY_DN4169_c0_g1_i12","NODE_401_length_28160_cov_10.705133:hit:2818:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i12","NODE_401_length_28160_cov_10.705133",17183,18887]
[["TRINITY_DN4169_c0_g1_i5","NODE_401_length_28160_cov_10.705133:hit:2854:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i5","NODE_401_length_28160_cov_10.705133",17906,18903]
[["TRINITY_DN4169_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2855:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i7","NODE_401_length_28160_cov_10.705133",17906,18903]
[["TRINITY_DN4169_c0_g1_i5","NODE_401_length_28160_cov_10.705133:hit:2819:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i5","NODE_401_length_28160_cov_10.705133",17906,18887]
[["TRINITY_DN4169_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2820:3.2.0.0"],"GeneSet","TRINITY_DN4169_c0_g1_i7","NODE_401_length_28160_cov_10.705133",17906,18887]
[["species:(TTATTTG)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2793:1.3.0.0"],"GeneSet","species:(TTATTTG)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",18350,18410]
[["species:(T)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2794:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",18591,18620]
[["species:A-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133:hit:2795:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133",18791,18874]
[["TRINITY_DN1510_c0_g1_i14","NODE_401_length_28160_cov_10.705133:hit:2821:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i14","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i12","NODE_401_length_28160_cov_10.705133:hit:2822:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i12","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i4","NODE_401_length_28160_cov_10.705133:hit:2823:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i4","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i5","NODE_401_length_28160_cov_10.705133:hit:2824:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i5","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i13","NODE_401_length_28160_cov_10.705133:hit:2825:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i13","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2826:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i6","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i10","NODE_401_length_28160_cov_10.705133:hit:2827:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i10","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2828:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i11","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2829:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i7","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2830:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i1","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2831:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i2","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i3","NODE_401_length_28160_cov_10.705133:hit:2832:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i3","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i8","NODE_401_length_28160_cov_10.705133:hit:2833:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i8","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2834:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i9","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i14","NODE_401_length_28160_cov_10.705133:hit:2856:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i14","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i12","NODE_401_length_28160_cov_10.705133:hit:2857:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i12","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i4","NODE_401_length_28160_cov_10.705133:hit:2858:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i4","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i5","NODE_401_length_28160_cov_10.705133:hit:2859:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i5","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i13","NODE_401_length_28160_cov_10.705133:hit:2860:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i13","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i6","NODE_401_length_28160_cov_10.705133:hit:2861:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i6","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i10","NODE_401_length_28160_cov_10.705133:hit:2862:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i10","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i11","NODE_401_length_28160_cov_10.705133:hit:2863:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i11","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i7","NODE_401_length_28160_cov_10.705133:hit:2864:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i7","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2865:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i1","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i2","NODE_401_length_28160_cov_10.705133:hit:2866:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i2","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i3","NODE_401_length_28160_cov_10.705133:hit:2867:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i3","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i8","NODE_401_length_28160_cov_10.705133:hit:2868:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i8","NODE_401_length_28160_cov_10.705133",18879,20567]
[["TRINITY_DN1510_c0_g1_i9","NODE_401_length_28160_cov_10.705133:hit:2869:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g1_i9","NODE_401_length_28160_cov_10.705133",18879,20567]
[["species:(TTATC)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2796:1.3.0.0"],"GeneSet","species:(TTATC)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",19769,19804]
[["species:GA-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133:hit:2797:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_401_length_28160_cov_10.705133",19947,19985]
[["species:(TACA)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2798:1.3.0.0"],"GeneSet","species:(TACA)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",20310,20339]
[["TRINITY_DN1510_c0_g2_i1","NODE_401_length_28160_cov_10.705133:hit:2835:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g2_i1","NODE_401_length_28160_cov_10.705133",20704,21044]
[["TRINITY_DN1510_c0_g2_i1","NODE_401_length_28160_cov_10.705133:hit:2870:3.2.0.0"],"GeneSet","TRINITY_DN1510_c0_g2_i1","NODE_401_length_28160_cov_10.705133",20704,21044]
[["TRINITY_DN48686_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2836:3.2.0.0"],"GeneSet","TRINITY_DN48686_c0_g1_i1","NODE_401_length_28160_cov_10.705133",21830,22062]
[["TRINITY_DN48686_c0_g1_i1","NODE_401_length_28160_cov_10.705133:hit:2871:3.2.0.0"],"GeneSet","TRINITY_DN48686_c0_g1_i1","NODE_401_length_28160_cov_10.705133",21830,22062]
[["species:(CCTAACA)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2799:1.3.0.0"],"GeneSet","species:(CCTAACA)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",23593,23631]
[["species:(CTAAGAC)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2800:1.3.0.0"],"GeneSet","species:(CTAAGAC)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",23633,23731]
[["species:(CCATTT)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133:hit:2801:1.3.0.0"],"GeneSet","species:(CCATTT)n|genus:Simple_repeat","NODE_401_length_28160_cov_10.705133",25192,25226]
