[["NODE_1903_length_11935_cov_5.599526","NODE_1903_length_11935_cov_5.599526"],"GeneSet","NODE_1903_length_11935_cov_5.599526","NODE_1903_length_11935_cov_5.599526",0,11935]
[["TRINITY_DN853_c0_g2_i5","NODE_1903_length_11935_cov_5.599526:hit:3193:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i5","NODE_1903_length_11935_cov_5.599526",3133,6033]
[["TRINITY_DN853_c0_g2_i1","NODE_1903_length_11935_cov_5.599526:hit:3174:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i1","NODE_1903_length_11935_cov_5.599526",3133,5797]
[["TRINITY_DN853_c0_g2_i4","NODE_1903_length_11935_cov_5.599526:hit:3179:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i4","NODE_1903_length_11935_cov_5.599526",3133,5797]
[["TRINITY_DN853_c0_g2_i1","NODE_1903_length_11935_cov_5.599526:hit:3190:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i1","NODE_1903_length_11935_cov_5.599526",3133,5797]
[["TRINITY_DN853_c0_g2_i4","NODE_1903_length_11935_cov_5.599526:hit:3195:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i4","NODE_1903_length_11935_cov_5.599526",3133,5797]
[["TRINITY_DN853_c0_g2_i11","NODE_1903_length_11935_cov_5.599526:hit:3178:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i11","NODE_1903_length_11935_cov_5.599526",3133,4931]
[["TRINITY_DN853_c0_g2_i11","NODE_1903_length_11935_cov_5.599526:hit:3194:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i11","NODE_1903_length_11935_cov_5.599526",3133,4931]
[["TRINITY_DN853_c0_g2_i3","NODE_1903_length_11935_cov_5.599526:hit:3175:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i3","NODE_1903_length_11935_cov_5.599526",3133,4806]
[["TRINITY_DN853_c0_g2_i2","NODE_1903_length_11935_cov_5.599526:hit:3176:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i2","NODE_1903_length_11935_cov_5.599526",3133,4806]
[["TRINITY_DN853_c0_g2_i3","NODE_1903_length_11935_cov_5.599526:hit:3191:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i3","NODE_1903_length_11935_cov_5.599526",3133,4806]
[["TRINITY_DN853_c0_g2_i2","NODE_1903_length_11935_cov_5.599526:hit:3192:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i2","NODE_1903_length_11935_cov_5.599526",3133,4806]
[["TRINITY_DN853_c0_g2_i12","NODE_1903_length_11935_cov_5.599526:hit:3171:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i12","NODE_1903_length_11935_cov_5.599526",3133,3985]
[["TRINITY_DN853_c0_g2_i10","NODE_1903_length_11935_cov_5.599526:hit:3180:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i10","NODE_1903_length_11935_cov_5.599526",3133,3985]
[["TRINITY_DN853_c0_g2_i12","NODE_1903_length_11935_cov_5.599526:hit:3187:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i12","NODE_1903_length_11935_cov_5.599526",3133,3985]
[["TRINITY_DN853_c0_g2_i10","NODE_1903_length_11935_cov_5.599526:hit:3196:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g2_i10","NODE_1903_length_11935_cov_5.599526",3133,3985]
[["TRINITY_DN853_c0_g1_i1","NODE_1903_length_11935_cov_5.599526:hit:3182:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g1_i1","NODE_1903_length_11935_cov_5.599526",6114,7666]
[["TRINITY_DN853_c0_g1_i2","NODE_1903_length_11935_cov_5.599526:hit:3183:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g1_i2","NODE_1903_length_11935_cov_5.599526",6114,7666]
[["TRINITY_DN853_c0_g1_i1","NODE_1903_length_11935_cov_5.599526:hit:3198:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g1_i1","NODE_1903_length_11935_cov_5.599526",6114,7666]
[["TRINITY_DN853_c0_g1_i2","NODE_1903_length_11935_cov_5.599526:hit:3199:3.2.0.0"],"GeneSet","TRINITY_DN853_c0_g1_i2","NODE_1903_length_11935_cov_5.599526",6114,7666]
[["species:DNA3-4_PSt|genus:DNA","NODE_1903_length_11935_cov_5.599526:hit:3167:1.3.0.0"],"GeneSet","species:DNA3-4_PSt|genus:DNA","NODE_1903_length_11935_cov_5.599526",9835,10009]
